 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46809520    -0.10808709

 Atomic coordinates:
  1     7.91368519     3.11373284    12.81355522
  2     9.60824544     2.51780899    12.14003941
  3     6.94279868     3.61733541    11.20506381
  4    -7.37393498     8.90925782     8.03486734
  5    -5.66485909     8.10054784     8.41236580
  6    -7.10896801    10.39474155     6.87395652
  7     2.76784488     7.84142999    11.31941912
  8     3.31750366     7.32093584    13.13997679
  9     3.51053511     6.52412533    10.11498300
 10    -9.06101816     8.56102459    -8.77828899
 11   -10.17689356     7.26727957    -9.69075134
 12    -7.36739531     8.58942508    -9.67523766
 13   -14.09408390     2.45615456     5.71695472
 14   -13.73565415     4.34726729     5.67194489
 15   -14.93415385     2.06125657     4.01414825
 16     7.50393906     7.87992440    -9.94303128
 17     9.25220228     8.09798656    -9.34959954
 18     6.82255659     6.30351960    -9.11205371
 19     3.99741513    -6.52068123   -14.50875508
 20     2.94204722    -5.02905240   -14.00913604
 21     3.49892748    -7.03135467   -16.28641881
 22    -1.54627533     5.21486459     0.14278849
 23    -1.84576326     5.72951378    -1.68188633
 24    -3.27599969     4.81604378     0.80490527
 25     3.71709972     0.18396288    12.44305048
 26     4.44815600    -0.78438942    11.06968121
 27     5.17459798     1.31460297    13.11187367
 28     1.40595767     9.51946188    -5.91235505
 29     2.41880980     7.93693137    -5.57521652
 30     2.55894031    10.93539220    -5.24689342
 31    -6.33684284     4.62121018    12.12688861
 32    -6.64524736     2.71561082    11.84129028
 33    -7.46456383     5.48264340    10.84880776
 34    11.00658107    -5.31785852     8.58287858
 35     9.37517848    -4.50139631     9.10092212
 36    12.04574822    -4.03323004     7.66528160
 37     2.25170548     1.97394478    -9.48901475
 38     3.93282990     2.42737922    -8.55364248
 39     0.82414790     1.68825036    -8.17837971
 40     0.15091765     0.76592499     1.84331053
 41     1.50718308    -0.01422920     0.72152875
 42    -0.14543363     2.53358236     1.12870019
 43    -2.07248692    -2.23900245    -5.13472857
 44    -0.30311863    -2.78243612    -5.66954037
 45    -2.23879961    -0.39696458    -5.81740938
 46     2.51062159     0.09201570     6.62634563
 47     2.11678456     0.66935062     4.88364205
 48     1.10824306    -1.19218144     6.96167551
 49    -3.66220375    -1.78098819    -0.38390172
 50    -2.21421231    -0.80940756     0.57675714
 51    -3.07281777    -1.97071110    -2.27831626
 52    -1.05476962    11.56832632     4.29897820
 53    -0.26905116     9.85820361     3.86180741
 54    -0.18310320    12.10264648     5.93003125
 55    -5.40985080     1.28711400     5.95620766
 56    -6.02101641     0.83583832     7.76947499
 57    -4.02583242     0.15947521     5.53690114
 58   -15.07009649     0.57481152     0.53810352
 59   -13.94006587    -0.89777916     1.01675862
 60   -15.58744257     0.12782241    -1.26097812
 61    -5.45436533     3.28654881   -10.66422283
 62    -7.23841942     3.23418741   -10.20242680
 63    -5.02090522     5.10772630   -11.18274005
 64    11.83429129     8.04817318    -6.56073395
 65    11.86981650     6.16611690    -6.40573632
 66    13.46539042     8.67017942    -5.77570675
 67    -5.61522983    -9.06456914     3.89730313
 68    -6.24654996    -7.20904955     3.54038952
 69    -3.71581608    -8.80009963     3.55424889
 70    -6.90052739    -6.84299647    -9.98359450
 71    -7.49204387    -5.24367246   -10.88971475
 72    -5.11194403    -6.72439325    -9.44704475
 73     7.35965913    -7.32744430     1.39831993
 74     8.95060214    -7.25919430     2.50275202
 75     5.99827240    -7.09778276     2.72527801
 76    13.70278209    -2.17449118     5.58206300
