 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.46896217    -0.11244472

 Atomic coordinates:
  1     7.49788759     3.30657612    12.63182357
  2     9.14714965     2.49870677    12.23345396
  3     6.58052218     3.65406073    11.00932342
  4    -7.02668144     8.08967814     7.77346720
  5    -5.31213113     7.42607334     8.43719511
  6    -6.74204080     9.01493100     6.14581120
  7     2.46747482     7.82047288    11.68534780
  8     2.51061702     7.09127994    13.47127839
  9     3.52471745     6.66152135    10.54049740
 10    -8.46147463     8.68426914    -9.13296754
 11    -9.11323298     6.91684483    -9.37129004
 12    -7.31688067     9.09489617   -10.50957231
 13   -13.84746760     2.47858695     6.02822164
 14   -12.86940994     4.16044258     5.87084143
 15   -14.82374762     2.33741511     4.42258936
 16     8.17539684     7.71434864   -10.29749947
 17     9.29321069     8.71063436    -9.16134191
 18     7.65872347     6.08537839    -9.33160441
 19     4.46363782    -6.07032829   -13.99509109
 20     3.52263989    -4.44534448   -13.59363510
 21     5.09147987    -5.88102591   -15.73855856
 22    -1.57897408     4.97105704     0.28899547
 23    -1.96529280     5.38157996    -1.52523172
 24    -3.27771889     4.72149084     1.10025851
 25     3.68912184    -0.38390222    12.77191377
 26     4.30642890    -1.22474748    11.11519956
 27     5.10309593     0.84366725    13.20757802
 28     1.81438555     9.16463928    -5.88485810
 29     2.97077093     7.61641363    -5.52987020
 30     2.75829636    10.74564714    -5.30084037
 31    -6.61364146     4.96298091    12.25402186
 32    -6.89432508     3.07105361    12.15041221
 33    -7.58559815     5.66276810    10.72035842
 34    10.63936330    -5.20301550     8.00221040
 35     9.46129348    -4.29415153     9.21657475
 36    11.96891220    -3.90255701     7.44054152
 37     1.80196332     2.21943876    -9.90350337
 38     3.47663039     2.65632497    -9.10999632
 39     0.57779023     2.13059030    -8.33499837
 40     0.11423823     0.56405112     1.97143537
 41     1.73454881     0.08343264     0.99777197
 42    -0.42503070     2.25770811     1.26704865
 43    -2.31884469    -2.70173685    -5.16668066
 44    -0.37269604    -2.85967279    -5.39436904
 45    -2.66014165    -0.82469407    -5.35441845
 46     2.39411615     0.02327221     6.42714335
 47     1.63766699     0.41892911     4.67821880
 48     1.23493088    -1.46053727     6.93800342
 49    -4.06882084    -1.13297827    -0.30415103
 50    -2.42416327    -0.56760203     0.52190274
 51    -3.56502268    -1.81129827    -2.03196059
 52    -1.34940280    10.85490232     4.76435443
 53    -0.40769439     9.24194134     4.44609199
 54    -0.51234304    11.57972671     6.31673469
 55    -5.59522070     1.09401639     6.17760651
 56    -6.24462872     0.67358336     7.93964620
 57    -4.09200969    -0.02782173     5.76990796
 58   -14.94440848     0.89102307     0.53494601
 59   -14.16034024    -0.68703351     1.39473500
 60   -15.02829741     0.37426550    -1.27925561
 61    -5.06503307     3.61684486   -10.97527931
 62    -6.96841813     3.33728391   -10.74391498
 63    -5.00564658     5.55044533   -11.34316459
 64    11.93680488     7.34698422    -6.17551522
 65    11.36118288     5.59041292    -6.64621360
 66    13.78057947     7.67705051    -6.54801206
