 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.48169803    -0.09543179

 Atomic coordinates:
  1     7.76586613     2.77785211    12.87145496
  2     9.65766997     2.71853792    13.04469098
  3     7.35228712     3.24355013    11.04100931
  4    -7.33787128     8.61146377     7.96901388
  5    -5.45643485     8.20577132     8.10650810
  6    -7.32335268    10.31546986     7.17715725
  7     2.94728607     7.95007552    11.17526877
  8     3.42025183     7.55821047    12.96500968
  9     3.84460128     6.61393519    10.22801846
 10    -9.03847054     8.60298239    -8.94174360
 11    -9.96083502     6.98843168    -9.44452934
 12    -7.82105101     8.76987581   -10.30996895
 13   -14.00288925     2.49054309     5.74767777
 14   -13.49146358     4.29926428     5.83258300
 15   -14.88799125     2.19494927     4.06930285
 16     7.65109458     7.99877436   -10.28402702
 17     8.99185159     8.52705269    -9.02747930
 18     6.78149009     6.42096813    -9.63161230
 19     4.04462623    -6.64014549   -14.31192773
 20     3.23174958    -4.98687411   -13.72664612
 21     3.14093060    -7.10987636   -15.94547204
 22    -1.69309103     5.32740755     0.38635618
 23    -1.82132279     5.85858255    -1.46927120
 24    -3.41633778     4.86888810     1.21837167
 25     3.45873800    -0.11025360    12.65896872
 26     4.41948451    -1.31851017    11.51408655
 27     4.75879935     1.26625010    13.17100183
 28     1.70118124     9.24584567    -6.35536572
 29     2.66095931     7.79985014    -5.32705731
 30     2.43118732    10.88837427    -5.63333019
 31    -6.45473593     5.20168254    12.08921121
 32    -7.06122171     3.42281038    11.70148909
 33    -7.23217995     6.32743684    10.66722259
 34    11.26873985    -5.44060260     8.67577423
 35     9.66814157    -4.33561719     9.02128888
 36    12.58355514    -4.34551797     7.83174260
 37     2.14111704     2.25272379   -10.13769021
 38     3.85321337     2.59002964    -9.22655214
 39     0.79259909     2.03596174    -8.76821008
 40     0.29056266     0.48429036     1.65658696
 41     2.00346254     0.32255815     0.70442238
 42    -0.37725617     2.14383621     1.06575197
 43    -2.15338775    -2.24391261    -5.21532819
 44    -0.32525783    -2.78762551    -5.30684728
 45    -1.96739147    -0.45062267    -5.92976536
 46     2.68105420     0.26404091     6.63078366
 47     2.42692997     0.98157091     4.90645728
 48     1.27341181    -1.12330488     6.72778654
 49    -4.06593623    -1.48466276    -0.35923847
 50    -2.63643175    -0.77929084     0.58957937
 51    -3.36122185    -1.98419334    -2.10349949
 52    -1.02889321    11.40854323     4.36892837
 53     0.17727747     9.92941522     4.04500122
 54    -0.23434649    12.30378486     5.87286189
 55    -5.44510417     1.02608062     6.01312535
 56    -5.64897323     0.61820814     7.91960135
 57    -3.60982578     0.58592862     5.68727845
 58   -14.73219645     0.69642631     0.57863623
 59   -13.73573501    -0.74393612     1.31079689
 60   -15.90744322    -0.12198904    -0.74593425
 61    -5.35963770     3.45630017   -10.89471814
 62    -7.18922398     3.36257593   -10.57849946
 63    -5.06668834     5.36090322   -11.12733433
 64    11.92259565     7.79546977    -6.57473999
 65    11.84981444     5.87310011    -6.51998015
 66    13.74077622     8.23479325    -6.39451101
 67    -5.78613424    -9.06656475     3.87677491
 68    -6.47474973    -7.37399039     3.26238569
 69    -3.88880526    -8.77352596     3.73968632
 70    -7.01622984    -6.96569253   -10.22176579
 71    -7.35169197    -5.09230138   -10.59993759
 72    -5.38054475    -6.99486449    -9.31611172
 73     7.38782373    -7.62567298     1.64741915
 74     9.17473177    -7.62568498     2.48358569
 75     6.12025413    -7.34132274     3.06259517
 76    13.90648151    -2.23006565     5.29421921
 77    12.36429213    -1.17342482     5.20349044
 78    14.65073813    -2.02883244     3.52027007
 79    -2.09876081     6.70461801     8.48779870
 80    -0.53420008     7.20717722     9.47063541
 81    -2.88699810     5.46269827     9.68973487
 82     3.71480038    10.38494680   -12.67552743
 83     5.43279475     9.88787672   -11.94962797
 84     2.75549292     8.82622136   -12.97579432
 85    -2.28850253     2.61332351    -6.91860574
 86    -2.52886364     4.15556693    -5.81623275
 87    -3.41479704     2.94370169    -8.49050295
 88    -0.61610104   -10.42689177     8.69089099
 89    -2.46245188   -10.58873621     8.48578103
 90     0.06855715   -11.80221902     7.53016124
 91     8.53920888     5.13494230     3.78023184
 92     7.00034170     5.97555272     3.13330891
 93     9.89979049     5.66118996     2.53901550
 94     9.26491809    -8.13255124    -3.16265788
 95     8.30234904    -9.64848491    -3.78830514
 96     8.56153866    -7.92773336    -1.38846796
 97     7.71020351    -1.95222909     0.99683495
 98     6.18304331    -1.33190797     0.00791255
 99     7.61296069    -3.77395988     1.13392406
100    -0.69885020    -7.15772609     2.45612469
101    -0.51997452    -5.66450682     1.33992573
102    -0.40227283    -8.66540842     1.30832722
103    -9.81474727    11.12910643    -4.42047718
104    -9.89872039    12.79551532    -5.33077585
105    -9.85142789     9.74713134    -5.76773903
106    14.39896469    -8.46060874    -3.33657976
107    12.49166597    -8.60128492    -3.15186976
108    14.82728094    -9.77030020    -4.63553231
109   -10.48637401     8.94786369     0.32291913
110   -10.16966757     9.66470393    -1.40400933
111    -8.90083426     9.49582343     1.18907668
112    11.88401118    -7.31782762     3.78626898
113    11.55375855    -6.53128268     5.52489891
114    13.43136993    -8.45755738     4.00984770
115     6.32253804     3.73503127    -7.43484772
116     8.05578847     3.10197245    -6.87302574
117     5.60459988     4.62879660    -5.89437137
118    11.56491431     5.60417400    -0.93747637
119    10.91584462     6.26193365    -2.63579947
120    12.00906159     3.73350703    -1.09712242
121    -6.32109667     4.55537692     2.58516462
122    -6.26888399     3.36104726     4.11869971
123    -8.10932794     4.30493735     1.82995434
124    14.88232249    -4.16667396     0.27688881
125    13.73836052    -5.09295746     1.51701203
126    15.12295823    -5.44186443    -1.09875355
127   -13.69226553    -3.22837191    -4.22499018
128   -11.98224412    -3.96854870    -4.03033574
129   -14.83644935    -4.44710547    -3.39752530
130    -8.62601496    -4.48394676    -3.39048937
131    -8.32299184    -5.13710126    -1.59252951
132    -8.16413869    -2.59003919    -3.46200236
133    -0.11128012    -3.83005619     6.73476749
134    -0.35703157    -5.17202348     5.39283145
135    -1.34008040    -4.11305106     8.08854628
136     9.34127163     0.54900132     5.17961527
