 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.49632618    -0.09318868

 Atomic coordinates:
  1     8.00856689     3.22402543    12.79097799
  2     9.84505966     3.58763828    12.99617009
  3     7.33125808     4.00206172    11.18235880
  4    -7.38070166     8.77465940     7.83052968
  5    -5.59307980     8.32991544     8.31953137
  6    -7.07948997     9.32252075     6.04093450
  7     2.62680422     8.11551431    11.42126554
  8     2.51698490     7.51167154    13.17190799
  9     3.56918410     6.79903573    10.41763705
 10    -8.99484324     8.47479646    -8.67983941
 11   -10.09618278     7.26493257    -9.71867631
 12    -7.46545982     8.78984698    -9.81168383
 13   -14.27239480     2.36254204     5.99945618
 14   -13.49695448     4.09171494     5.84415329
 15   -15.00657064     2.03779933     4.24917629
 16     7.52321565     8.07333892   -10.07144939
 17     8.94115135     8.47342813    -8.90448879
 18     6.80425058     6.37032083    -9.45929627
 19     3.90750469    -6.23729408   -14.65988100
 20     2.65257393    -4.96400617   -13.90119574
 21     3.62255917    -6.04192631   -16.60307441
 22    -1.54414033     5.31003035    -0.04396794
 23    -1.77064686     5.70184246    -1.91062088
 24    -3.26961837     5.07416385     0.74036772
 25     3.79744599     0.26485932    12.55942990
 26     4.63871168    -0.67748772    11.13524273
 27     5.13659442     1.43289397    13.23799485
 28     1.68518317     9.65893463    -5.68933803
 29     2.57720940     8.13074460    -5.01823881
 30     2.78826436    11.17810747    -5.25466734
 31    -6.38994654     4.69566269    12.16065290
 32    -6.20900815     2.86313519    11.63034698
 33    -7.16201539     5.64940933    10.69716359
 34    10.71484022    -5.57435778     8.54784320
 35     9.10277474    -4.52484177     8.85645042
 36    12.06847735    -4.25174787     8.37675598
 37     2.34599425     2.03385119    -9.42505763
 38     4.05398962     2.46776034    -8.55192905
 39     0.94534606     2.01578117    -8.05630141
 40    -0.01303028     0.82239355     1.90632140
 41     1.28939422     0.24929001     0.65413383
 42    -0.73576362     2.40842254     1.12931730
 43    -1.59785457    -2.17273795    -5.07390030
 44     0.16323582    -2.89108420    -5.49613370
 45    -1.75498307    -0.35095201    -5.77010093
 46     2.14073400    -0.01371479     6.37819442
 47     1.42604396     0.23822182     4.60255554
 48     1.15388151    -1.49744350     7.05565040
 49    -3.82684031    -1.63888078    -0.37998467
 50    -2.50445332    -0.63746441     0.54985525
 51    -3.20623143    -1.98188902    -2.19182606
 52    -1.22772603    11.63547553     4.09049858
 53    -0.22235295    10.02897436     3.95329756
 54    -1.02596479    12.29689612     5.91805510
 55    -5.14985172     1.32428400     6.11461732
 56    -5.72604742     0.65916724     7.86399055
 57    -3.81956995     0.26549226     5.49654854
 58   -14.92520578     0.39128175     0.67277427
 59   -13.66481048    -0.91520814     1.37868680
 60   -15.33070559    -0.28099399    -1.10315458
 61    -5.79007767     3.40578310   -10.83752461
 62    -7.72469478     3.36401657   -10.88180394
 63    -5.24376810     5.29583537   -10.98064336
 64    11.54505629     8.06166190    -6.42329451
 65    11.89820893     6.20836114    -6.16617000
 66    13.12645577     8.79071625    -7.21942320
 67    -5.53798151    -9.16152186     3.93406458
 68    -6.48153057    -7.53731769     3.42774245
 69    -3.75188639    -8.86299096     3.41518277
 70    -6.58511128    -6.71750521   -10.10729178
 71    -6.76443663    -4.81546888   -10.29858202
 72    -4.84306867    -6.90215338    -9.33722825
 73     7.22588328    -7.22368503     1.43428932
 74     8.81791687    -7.60208045     2.39276713
 75     5.74868886    -7.21228432     2.75753296
 76    13.69896397    -2.13446273     5.81220364
 77    12.07119529    -1.02820505     5.62120065
 78    14.57394084    -2.17639836     4.17566852
 79    -2.11731076     6.96921610     8.55016871
 80    -0.68440030     7.80687847     9.39288081
 81    -2.36657239     5.25936804     9.42560233
 82     3.71316722    10.57182259   -12.66499644
 83     5.12649235     9.86822253   -11.53011852
 84     2.57285730     9.07626878   -13.01515069
 85    -2.17501129     2.57538885    -6.93031646
 86    -2.25270945     4.27226162    -6.11778644
 87    -3.60817978     2.67019861    -8.28894510
 88    -0.82595288   -10.15110124     8.92172018
 89    -2.70340386   -10.66227388     9.14603757
 90    -0.00571923   -11.45705640     7.66881004
 91     8.41483048     4.92921045     3.60025415
 92     7.02968129     6.02658526     2.89874584
 93     9.59430121     4.74986911     2.04921583
 94     9.03426931    -8.70899466    -3.29934376
 95     8.38089430   -10.24087295    -4.26368741
 96     7.99694974    -8.56731542    -1.65779343
 97     8.13661480    -1.99467941     0.59112277
 98     6.97251599    -1.00621198    -0.62747602
 99     7.63489550    -3.83559198     0.65336804
100    -0.67192240    -6.96394016     2.48080256
101    -0.92493657    -5.51723867     1.37426246
102    -0.28390340    -8.38020709     1.30323208
103   -10.51899272    11.05621125    -4.55717336
104   -12.37015102    10.94682376    -4.97918665
105    -9.67577501     9.90533073    -5.85263124
106    14.18335019    -8.15170805    -2.99984274
107    12.26417802    -7.94282951    -3.16720860
108    14.71970642    -9.46762115    -4.28224301
109   -10.51619089     9.45058788     0.37736722
110   -10.45248149     9.98622188    -1.42994674
111    -8.84875248    10.14314016     1.02862287
112    12.25286210    -7.22944315     3.76970913
113    11.54226425    -6.60645413     5.43058622
114    12.98706940    -9.01272177     3.86790246
115     6.76055510     3.67519069    -7.48631920
116     8.59470005     3.40267729    -7.05416192
117     5.81546558     4.20608635    -5.86974062
118    11.60567600     5.66558623    -0.50490622
119    11.44034880     6.30999875    -2.29712232
120    12.42691565     3.97142598    -0.74966998
121    -6.05104814     4.71397083     2.34457297
122    -5.99172697     3.45215759     3.86884160
123    -7.71777782     4.40694715     1.41228529
124    14.20787133    -4.26823825     0.30507077
125    13.51081954    -5.36554188     1.75021170
126    14.24646095    -5.44163748    -1.18256406
127   -13.72596790    -3.23157113    -3.70409125
128   -11.86893879    -3.73880363    -3.37534546
129   -14.67668465    -4.86363519    -3.91201135
130    -8.76597654    -4.28642968    -3.24037222
131    -8.31369102    -5.01000941    -1.54259620
132    -8.32890155    -2.42769449    -3.39382024
133    -0.58894018    -4.20131963     6.62455764
134    -0.94086873    -5.65534807     5.39619285
135    -1.62505955    -4.58213723     8.20204709
136     9.53609144     0.31782345     4.88732210
137     9.38866224     2.14718823     4.38476199
138     8.90780124    -0.76319151     3.38810410
139     3.07592492    12.77342390     0.99610159
140     3.18565925    13.82651178    -0.56901171
141     1.22073375    12.51472162     1.55522324
142     4.98415416     8.18697747     1.21290551
143     3.72320676     7.38586821     2.47012586
144     4.59751119    10.04557688     1.30885035
145    -7.18351984   -12.13707052    -0.08018897
146    -6.07671473   -11.17976436    -1.33703290
147    -6.86507772   -11.34979281     1.63321629
148    -7.07193948    -4.70366338     1.92180368
149    -8.70347317    -3.79543992     2.25009647
150    -5.90967282    -3.40419124     1.21882633
151     1.10256551   -13.58307217     5.63723396
152     2.35878291   -13.96065784     4.38765521
153    -0.55205088   -14.18989484     4.86746273
154     6.60866576   -12.44980911    -5.82193851
155     6.51861165   -14.22640594    -6.50477937
156     6.08449547   -11.40031344    -7.32903441
157     7.44776171    -1.89900764   -12.22375801
158     6.55451263    -3.37717602   -13.08161065
159     6.19878971    -1.08116804   -11.12870568
160    -2.81874900     5.94284534    15.45577500
161    -4.24793421     5.86300234    14.17137896
162    -3.64209275     5.89727983    17.15639551
163    11.77037462     2.52999753    -5.86237397
164    11.63486979     1.09046884    -7.15901539
165    11.98241339     1.48125597    -4.27564872
166    -2.64427762     7.12164868    -4.80539407
167    -3.86330495     8.60300581    -4.42796894
168    -0.97366479     8.09438683    -5.26370115
169     5.86913979    -9.30057469    -9.84503613
170     5.55484170    -8.72087590   -11.63884637
171     6.68775460    -7.75069929    -8.99945066
172    -5.55441000    -0.39478710    10.68430459
173    -5.14292990    -2.32186395    10.67025186
174    -3.94084720     0.30168772    11.37533937
175    -5.87742409   -11.11243700     8.67855750
176    -5.89201154   -10.34133538     6.85872666
177    -6.71544284   -12.83284023     8.63963329
178    -2.47925754     1.19687413   -14.32879668
179    -3.26584576     1.83691502   -15.98438076
180    -3.49479937     1.88316004   -12.82177856
181    -5.22957126    10.84884599    -2.98719623
182    -5.10986468    10.67121157    -1.10301874
183    -6.80605735    11.64704466    -3.66136202
184     5.20386454    14.90716908     5.43788037
185     4.62511593    14.17879142     3.77144714
186     3.75540732    14.67202056     6.66274573
187   -13.64077426    -7.76638220     2.82697341
188   -14.78299910    -9.04551802     3.63213102
189   -12.94831059    -8.48404830     1.14210356
190    -2.72670942   -14.48124055     2.68237755
191    -3.98435297   -15.29116090     1.56242267
192    -1.85807900   -13.16852188     1.62145119
193    11.53561881    -1.77849196    -9.32771188
194    12.98266017    -2.36905866   -10.36254089
195     9.98117255    -1.88799511   -10.53957277
196    -0.50383919    11.82580346   -10.00643595
197     1.12421777    11.53650640   -11.01901103
198    -0.09022407    11.41026781    -8.20917953
199     4.67240687    13.68275352    -4.73957733
200     5.06269778    14.91054994    -6.10573949
201     6.25737130    12.69298894    -4.41045711
202     0.41126815     5.55192441   -12.69385217
203    -0.50471888     3.97908083   -13.24087529
204     1.84347009     4.75845665   -11.69827237
205   -12.03445389    -3.23240928     2.64269539
206   -12.02239789    -2.59968420     4.49654440
207   -12.89184762    -4.95003369     2.60387884
208     3.36866696   -13.56176141    -2.35209858
209     4.63327811   -13.21442554    -3.70597472
210     4.38135034   -13.80056444    -0.77797084
211     6.01005507   -13.31996468     1.86778898
212     6.91940330   -13.94442915     3.45225518
213     5.75623867   -11.40026128     2.04920077
214     1.19602419    12.52675468     8.78374950
215     2.25195703    11.09311689     9.49263029
216     0.27678299    13.37811889    10.23571909
217    -4.37935076   -10.25047379    -4.40468974
218    -6.16695074   -10.36560990    -5.04199715
219    -3.54685249    -9.06233864    -5.62677330
220    -1.13929209     1.94331871    12.50070913
221    -1.19990186     3.63764558    13.46613450
222     0.63726212     1.26151755    12.39822511
223   -11.63661562    -9.76313140    -1.42692118
224   -10.30958622   -10.96425852    -0.64532064
225   -11.00167181    -9.42642574    -3.16516323
226     7.89897900    -5.35132194    -7.26363569
227     9.08368569    -3.91652768    -7.67183602
228     8.21374699    -5.97933109    -5.54230400
229    -4.00966409     8.17167733   -11.48233767
230    -3.49213555     9.92426621   -10.92951296
231    -2.41884394     7.49129625   -12.28828292
232   -11.36110342    -1.76715200     7.41669352
233   -12.34792032    -0.09757669     7.25039856
234   -10.35023806    -1.72340065     8.98554612
235   -11.40737586     0.46086723    -7.04040040
236   -12.39702853    -0.87530666    -6.15203811
237    -9.96707378     0.97065658    -5.88878755
238    -7.94167520     0.85772884    -3.19910498
239    -6.07693475     0.68529616    -2.66281390
240    -8.84624421     2.00710400    -1.90148690
241     7.77320549   -10.15504338     7.72105271
242     9.08142485    -9.00165946     8.35192782
243     6.47122040    -9.17820414     6.69320635
244     8.85698943    10.95343577    -3.39988931
245     8.19748730     9.81857898    -2.03956940
246     9.91189965     9.99511152    -4.60229501
247    -0.79751162   -11.35414594    -0.75342763
248    -2.06777964   -11.31256315    -2.11499082
249     0.70205928   -12.23375915    -1.59152691
250   -10.81983914     3.89842458     0.06601150
251   -11.19159822     5.76575370     0.44272457
252   -12.46394117     2.91220100     0.43994401
253   -11.78014626     7.19007984     4.98722303
254   -10.43726772     7.93958397     6.12598789
255   -11.53217759     8.09353619     3.33667487
256     4.16177622     5.49160076    -3.40033426
257     4.67717556     6.35209492    -1.70488200
258     3.19400580     3.99382484    -2.79812930
259    -2.12819696    -6.49502254    -7.80522665
260    -2.52812562    -4.90388226    -6.71905941
261    -0.24839369    -6.48630568    -8.03278587
262     6.41641440    -1.94408040     8.34814530
263     7.65495119    -0.76222091     7.54200141
264     4.74898408    -1.42375625     7.52016678
265     1.52312947    -2.02928966   -13.02991419
266    -0.07106566    -1.20725472   -13.74579319
267     1.91906278    -0.98466460   -11.49855430
268    -5.85454889     9.81099111     2.60019571
269    -4.09078108    10.31696261     3.30212255
270    -5.88260676     7.93006986     2.65653497
271     5.37589082     4.28708051     8.38818683
272     6.42310497     4.63802593     6.84992715
273     4.04392047     2.95304207     7.82167137
274     3.70308012    -8.74785914    10.97468440
275     4.84373158   -10.16616768    10.34980469
276     1.93699981    -9.24494485    10.31600926
277    12.46675107     0.29629814    -1.28250204
278    10.83238599    -0.62364008    -0.68640168
279    13.75407876    -1.10138652    -1.09171908
280     1.02899061    -4.63651841    13.19964239
281     2.18540130    -5.98742413    12.39246887
282     2.14959001    -3.16670907    13.67551676
283    -9.11071644    -8.78846904    -5.97662187
284    -8.54361341    -8.72799268    -7.81429773
285    -8.80841544    -7.01121893    -5.40624971
286     3.99688024    -7.21928856     5.27918427
287     2.33524288    -7.76758344     4.53358220
288     3.75910338    -6.00146831     6.65404457
289     3.05945471    -3.89605449    -6.00628109
290     3.40320730    -2.74697903    -4.43379053
291     4.75472475    -4.43367192    -6.72700806
292     1.00349883     6.84474895     4.17508410
293    -0.14865524     6.67045443     5.76770036
294    -0.09614584     6.12408965     2.73653502
295   -11.09055782     3.75040443   -10.70608320
296   -12.50934966     3.63400400   -11.89813416
297   -11.45363811     2.41786675    -9.32011642
298    -3.73163638    -5.06652009    11.32869947
299    -2.02719645    -4.94212237    12.20507467
300    -4.22607683    -6.87101093    11.26522846

 Atomic and electronic forces:
  1    -0.00796065    -0.00287278     0.00848973     0.00087058     0.00069430     0.00302394
  2     0.00471618     0.00331260    -0.00359635    -0.00053376    -0.00033000    -0.00131757
  3     0.00265564     0.00030441    -0.00427362    -0.00049434    -0.00057192    -0.00181832
  4     0.01420187    -0.00590330    -0.00917193    -0.00172312     0.00139179     0.00153958
  5     0.00213983    -0.00387449     0.01508517     0.00086947    -0.00079522    -0.00097242
  6    -0.01148816     0.00919982    -0.00897504     0.00097897    -0.00086192    -0.00073675
  7    -0.00541092     0.00997738    -0.02778305    -0.00022198     0.00167616     0.00273430
  8    -0.00076487    -0.00755078     0.02467769     0.00009786    -0.00062435    -0.00123883
  9     0.00667408    -0.00476936    -0.00218885     0.00002142    -0.00096608    -0.00173725
 10     0.00114601    -0.00840905    -0.02132401    -0.00219515     0.00149039    -0.00115181
 11     0.00551240     0.00379850     0.01289602     0.00105536    -0.00056714     0.00058900
 12    -0.00361608     0.00030588     0.00935694     0.00105134    -0.00084032     0.00073315
 13    -0.00123400    -0.00455571    -0.01527185    -0.00186699     0.00026846     0.00083571
 14     0.00509872     0.01115708     0.00479185     0.00096030    -0.00024023    -0.00044085
 15    -0.00034264    -0.00533376     0.00891960     0.00097378    -0.00011752    -0.00032731
 16    -0.02448551    -0.01613615    -0.00263169     0.00166872     0.00375520    -0.00363244
 17     0.01399222     0.00440629     0.00931337    -0.00114271    -0.00195362     0.00153875
 18     0.00993414     0.01394682    -0.00576455    -0.00107277    -0.00239093     0.00268545
 19    -0.01025238     0.01168871    -0.03536454     0.00000262    -0.00177372    -0.00373000
 20     0.00669287    -0.00182144     0.00048483     0.00023793     0.00090888     0.00227319
 21     0.00903009    -0.00845492     0.03861173     0.00002731     0.00061371     0.00153877
 22     0.02121526    -0.01274895     0.00214886    -0.00859444     0.00895847     0.00344352
 23    -0.01028103     0.00843987    -0.00144285     0.00413087    -0.00443801    -0.00012688
 24    -0.01741337     0.00366296    -0.00012844     0.00360914    -0.00271507    -0.00148686
 25    -0.01562287    -0.00681998    -0.00032656     0.00002325     0.00012828     0.00376339
 26     0.00562272    -0.00388803    -0.00298859    -0.00016333     0.00007521    -0.00230275
 27     0.01113253     0.00591611     0.00312633    -0.00015641    -0.00018126    -0.00168356
 28    -0.01077968     0.00126612    -0.00282915    -0.00131625     0.00645954    -0.00241078
 29     0.01129278    -0.00736613     0.00463331     0.00060635    -0.00464809     0.00167991
 30     0.00046725     0.00445048     0.00021226     0.00022841    -0.00277740     0.00079022
 31     0.00116442     0.00571260    -0.00781979    -0.00137763     0.00066965     0.00194288
