 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.49349397    -0.09968180

 Atomic coordinates:
  1     7.56153873     3.58502803    12.71009829
  2     9.28347623     4.27559023    12.51268651
  3     6.56207226     3.71092668    11.07935553
  4    -6.83041100     8.03675064     7.96605779
  5    -4.98283672     7.65220995     8.54278128
  6    -6.68933724     8.66007397     6.11163992
  7     2.17148184     7.83869630    11.37548523
  8     1.69124971     7.19878909    13.07855308
  9     3.50084132     6.74833502    10.60638975
 10    -7.48077392     8.68158745    -8.58527721
 11    -8.30115290     6.92089000    -8.77575583
 12    -6.08537393     8.75042901    -9.88369111
 13   -13.80591460     2.70760593     6.26788504
 14   -12.98375757     4.37741808     6.38350261
 15   -15.31646256     3.07215429     5.06383303
 16     8.28266824     7.49355946   -10.56207918
 17     9.76738477     7.82783315    -9.42151597
 18     7.32771438     5.92138916    -9.93059288
 19     4.76011087    -5.59711004   -13.48506530
 20     3.34111455    -4.28474401   -13.70174837
 21     5.77332639    -5.72980572   -15.08749356
 22    -1.49778005     5.13351992    -0.05731313
 23    -1.91969372     5.97215384    -1.69745323
 24    -3.25010311     4.49803200     0.49152023
 25     3.59979514    -0.13595582    12.63752518
 26     4.52844510    -1.18142627    11.22836406
 27     4.79121977     1.06937527    13.45507030
 28     1.77787316     9.32719408    -5.69569910
 29     2.84319927     7.90588824    -4.80077966
 30     2.70868829    11.00367689    -5.38385460
 31    -6.61889449     4.59486091    12.35787943
 32    -7.19211483     2.81543828    12.11509463
 33    -6.98045841     5.49974152    10.74266142
 34    10.57812564    -5.12851585     8.07225718
 35     8.99215854    -4.11793875     8.40910797
 36    11.92914777    -3.91341431     7.58375258
 37     1.71498169     1.89678958    -9.80635660
 38     3.16913838     2.60611653    -8.91489753
 39     0.39559365     1.89042423    -8.41035538
 40     0.18935127     0.53647162     1.79489343
 41     1.74743338    -0.24362222     0.99205248
 42    -0.20524694     2.20408259     0.80240200
 43    -2.14967673    -2.47001387    -4.95013942
 44    -0.27609086    -2.36077085    -5.34553686
 45    -2.80929220    -0.79211881    -5.62416837
 46     2.14434736     0.28362303     6.55947747
 47     1.42025332     0.91070292     4.88053127
 48     1.00481425    -1.29851687     6.81218058
 49    -4.13657808    -1.14856215    -0.33931813
 50    -2.59042564    -0.62199353     0.62811871
 51    -3.49315411    -1.63657865    -2.07605716
 52    -1.33542997    11.04396866     4.31808744
 53    -0.50088000     9.35382291     3.94022550
 54    -0.60169973    11.63042915     6.05309973
 55    -5.61686995     1.22601977     6.53196878
 56    -5.78570058     0.48828151     8.28714387
 57    -4.32152629     0.11719991     5.56312355
 58   -14.56012009     0.72422883    -0.12046329
 59   -13.79623322    -0.28678869     1.28730257
 60   -14.81284475    -0.49688157    -1.51120166
 61    -5.18219569     3.30168746   -10.93882429
 62    -7.10328153     3.66380903   -10.75007719
 63    -4.48360890     5.00770702   -11.34841992
 64    11.79480969     7.62818913    -6.50356852
 65    11.43402046     5.77368477    -6.60905874
 66    13.57719075     7.83254234    -5.98196014
 67    -5.17717062    -8.53428071     3.77952875
 68    -6.27943415    -7.34324662     2.81295500
