 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53137894    -0.09103621

 Atomic coordinates:
  1     5.97502369     3.72818955    13.22273445
  2     7.52763309     4.63231749    13.84682885
  3     5.87589000     4.19734176    11.34984290
  4    -7.00756909     7.48768127     7.41253324
  5    -5.25890922     6.89679789     7.61100087
  6    -7.16663591     8.37457552     5.73318333
  7     2.31883607     7.99310455    10.66553930
  8     1.96250685     6.99270495    12.29563207
  9     3.53263071     6.78002520     9.63160510
 10    -8.83767078     8.34408927    -9.39588744
 11    -9.75441211     6.86591675   -10.19862758
 12    -6.98690556     8.38047269   -10.04369498
 13   -13.26253783     2.83607353     5.63198882
 14   -13.16577847     4.76415556     5.61482654
 15   -14.02904759     2.11405847     3.92697744
 16     7.23492251     8.53554475    -9.31826243
 17     7.82561355     9.35375437    -7.70723525
 18     7.08197958     6.67404037    -9.03536063
 19     4.55076727    -5.37133757   -13.78269629
 20     3.25537342    -3.98566342   -13.83595858
 21     4.43168089    -6.37641635   -15.33062466
 22    -1.36710412     4.51064569    -0.35227434
 23    -1.59174652     5.02520875    -2.16140645
 24    -3.14168409     4.60075583     0.45640068
 25     3.70722565    -1.08972116    12.61810338
 26     4.67659627    -1.45322398    11.08905848
 27     4.43496417     0.45830443    13.45932381
 28     2.47887799     9.74565100    -5.26371390
 29     3.44111508     8.18099652    -4.69407072
 30     3.25099662    11.28193822    -4.45349775
 31    -6.48504323     5.67223571    12.37978297
 32    -7.15179834     3.88319191    12.19208908
 33    -7.06102201     6.53102005    10.74202115
 34    10.46759460    -6.37815116     8.28196047
 35     9.12105992    -5.54866850     9.38321519
 36    11.59284713    -5.04311386     7.61726529
 37     2.60235355     1.68752377    -9.64468905
 38     4.16475166     2.18785864    -8.70107564
 39     1.10548305     1.76864590    -8.52725862
 40     0.96373495     0.41296316     1.50274893
 41     2.36542241    -0.10928035     0.28561847
 42     0.05925304     1.83599109     0.74543949
 43    -2.81429912    -2.55758965    -5.73157517
 44    -0.97435612    -3.27156785    -5.69263508
 45    -2.56165616    -0.84955752    -6.52799104
 46     1.96983710     0.95052901     6.25656826
 47     1.66496972     1.01639592     4.33284948
 48     0.70727246    -0.38638523     6.74035444
 49    -4.16067512    -0.78453065    -1.06086294
 50    -2.55458143    -0.28955259    -0.07145431
 51    -3.62469474    -1.54567011    -2.80718094
 52    -1.90157779    11.18787629     3.73612946
 53    -0.85258346     9.60333510     3.68077383
 54    -1.26903477    12.19750499     5.30107971
 55    -4.48335916     0.93024050     5.20783705
 56    -5.53485075     0.69479113     6.78593614
 57    -3.16238883    -0.43438759     5.27642747
 58   -13.69718946     0.55024478     0.51654272
 59   -13.32386744    -1.08485340     1.58352200
 60   -13.95230370    -0.03674030    -1.26576595
 61    -6.08149271     3.49949010   -11.63319987
 62    -8.00810340     3.67928582   -11.69465014
 63    -5.34491308     5.33910991   -11.54237693
 64    12.04257129     6.44825937    -4.87255145
 65    11.91711556     4.53468280    -5.20485155
 66    13.74090462     7.12557578    -5.51649650
 67    -5.30607017    -7.75887468     3.61178070
 68    -6.34511192    -6.15542504     3.09810667
 69    -3.55663854    -7.33133388     3.08856982
 70    -5.31780314    -6.44878242    -8.18717009
 71    -4.78517476    -4.65229652    -7.55263360
 72    -3.78193740    -7.43462512    -8.35806761
 73     7.27082561    -8.09532422     1.57701321
 74     8.95616620    -8.42507750     2.45475834
 75     6.06138397    -7.65268141     3.04103105
 76    12.73590363    -2.69539484     5.06257195
 77    11.81276997    -1.14247906     4.61092665
 78    13.72669443    -3.33468476     3.62000193
 79    -2.10100185     5.69158193     8.33234418
 80    -0.68279804     6.36411315     9.46818025
 81    -2.53117334     3.92356340     8.84684709
 82     3.15320144     9.63348929   -12.76462036
 83     4.54823649     9.15901553   -11.50134666
 84     2.52425968     8.04836981   -13.63524219
 85    -2.47384076     2.17285756    -7.46276569
 86    -2.43048150     3.64095203    -6.27230422
 87    -3.99904138     2.41825066    -8.56839015
 88     0.93063891    -9.88149383     8.02508268
 89    -0.99528116    -9.79880103     7.94159460
 90     1.49427282   -11.46615669     7.05484263
 91     7.98991419     6.07051308     4.35157861
 92     7.16976574     7.42615759     3.29429124
 93     9.63892723     5.59546435     3.41057520
 94     8.75883643    -7.79808041    -3.51808995
 95     8.27481088    -9.37313480    -4.48053476
 96     8.05621414    -7.95992345    -1.72147664
 97     7.96475952    -2.73588278     0.51357694
 98     6.38453286    -2.54728777    -0.57978678
 99     7.65208718    -4.47462538     1.41266579
100    -0.36252091    -6.34997060     2.94456683
101     0.35269874    -5.12514239     1.64969328
102    -0.12383440    -8.10057174     2.10220911
103   -10.03903553    10.31827181    -4.75221703
104   -11.51385254    11.24864192    -5.49130814
