 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.55017854    -0.09543811

 Atomic coordinates:
  1     5.68102036     3.43143052    13.41731371
  2     7.01240454     4.40035193    14.45840343
  3     5.77456383     4.20614150    11.57216677
  4    -6.79235967     7.78879356     7.71215829
  5    -5.05454379     6.92061530     7.68544233
  6    -6.67223299     9.06788496     6.21456526
  7     1.74365948     7.79363950    11.00355491
  8     1.49144390     6.92219538    12.70997152
  9     3.35084198     7.06134701    10.24399294
 10    -9.09149804     8.22012213    -8.97829043
 11   -10.01766715     6.77468192    -9.84305856
 12    -7.31531156     8.23188440    -9.66124739
 13   -13.25377439     2.40935266     5.81981390
 14   -13.06586907     4.34321148     5.77236639
 15   -13.92649202     1.94301818     4.14095999
 16     6.52997243     8.55284980    -9.32531340
 17     7.27871113     9.64015938    -7.91356943
 18     6.97648651     6.71054435    -9.03686895
 19     4.73990499    -5.33854777   -13.97707045
 20     3.66891003    -3.69012878   -13.96271410
 21     4.53454634    -6.18137370   -15.72737187
 22    -1.12065483     4.32412889    -0.40500450
 23    -1.19315677     5.02714317    -2.18963119
 24    -2.87761274     4.55205344     0.38751754
 25     3.74960403    -1.07666804    12.29530758
 26     4.94890486    -1.87541443    11.05682648
 27     4.58349182     0.56543292    12.86889733
 28     2.05150951     9.76750779    -5.24041519
 29     3.26265024     8.47537189    -4.46086972
 30     2.86113998    11.42078972    -4.86750908
 31    -5.91652246     5.49348979    12.40425241
 32    -5.94207420     3.64074328    11.95057993
 33    -6.81731313     6.47207386    10.94495763
 34    10.90461382    -6.13191757     8.47672742
 35     9.57381503    -5.20855613     9.47592888
 36    11.90979896    -4.69925130     7.74246750
 37     2.34549384     1.64001536    -9.61243723
 38     3.83644383     2.31268391    -8.67605684
 39     0.87365505     1.73826718    -8.30296666
 40     0.53591300    -0.04961932     1.84378600
 41     1.92800214    -0.48720497     0.68818284
 42    -0.12949204     1.60865182     1.10263588
 43    -3.15720843    -2.52390271    -5.93942516
 44    -1.29264127    -3.11431245    -5.74458851
 45    -3.04410350    -0.75241849    -6.72434979
 46     1.98825331     0.96188638     6.69366326
 47     1.58237792     0.95774584     4.77471850
 48     0.81079364    -0.41634892     7.32709814
 49    -4.26475778    -0.97382359    -0.85145260
 50    -2.61296640    -0.99816729     0.08092983
 51    -3.95868044    -1.94403568    -2.51362868
 52    -1.82282857    11.27720095     4.00112648
 53    -0.50688756    10.07014184     3.39752529
 54    -1.29705235    11.74701857     5.74949889
 55    -4.43431379     0.96804553     5.25000048
 56    -4.98265241     0.70015885     7.09859381
 57    -3.14512119    -0.46448493     4.98755336
 58   -13.54810648     0.74833455     0.56689592
 59   -13.36221182    -0.96355270     1.56598886
 60   -14.10877692     0.31199858    -1.23826331
 61    -5.97606187     3.44954978   -11.04007358
 62    -7.88046793     3.47059692   -10.71167282
 63    -5.47341718     5.25854730   -11.33062980
 64    12.25049834     6.71246705    -4.48540826
 65    11.83475857     4.99165572    -5.31740464
 66    13.66285455     7.35228181    -5.60813352
