 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.50565147    -0.10610328

 Atomic coordinates:
  1     7.15101123     3.25834614    12.95116628
  2     8.88466532     3.87258864    13.26020427
  3     6.58940883     3.94975168    11.28341183
  4    -6.83619746     7.59573179     7.12125288
  5    -5.10408925     7.08415442     7.89463496
  6    -6.29268351     8.64578633     5.61802703
  7     2.43276185     7.79977730    11.27336819
  8     1.68252908     6.96354724    12.80131379
  9     3.48155590     6.44246364    10.38863285
 10    -8.30001062     8.76389017    -8.70774473
 11    -8.99782085     7.12018290    -9.54164509
 12    -6.42817158     8.77105517    -9.32259111
 13   -12.87350073     2.38456037     5.68347658
 14   -12.37943623     4.34055989     5.65537077
 15   -14.03003803     2.18286805     4.12210841
 16     8.13780323     8.00190442   -10.40179929
 17     9.32724300     8.37834208    -8.97605487
 18     7.44324964     6.27070794    -9.98776112
 19     4.27748651    -6.16410565   -13.96721049
 20     3.06880323    -4.65283937   -13.90237514
 21     4.74943576    -6.48339936   -15.79521408
 22    -1.62703274     4.29000607    -0.29096502
 23    -2.04071318     5.29818475    -1.99639443
 24    -3.33483019     3.87433096     0.53172300
 25     3.51823462    -0.87861643    12.37736910
 26     4.55993066    -1.78625206    11.06584186
 27     4.66308806     0.37843782    13.19244225
 28     2.01103959     8.79023484    -5.39995528
 29     2.83093314     7.26945055    -4.49271646
 30     2.93900621    10.37465317    -4.95779587
 31    -6.70454200     4.82589917    12.67476873
 32    -6.69526683     2.91955147    12.39958817
 33    -7.48319966     5.39043817    11.05457548
 34    10.76499401    -5.15823812     7.30336936
 35     9.27791329    -4.26432930     8.19824416
 36    11.91301854    -3.64548986     6.84463246
 37     1.99949677     2.43425113    -9.92005711
 38     3.59150213     2.82822511    -8.84962788
 39     0.58859406     2.38227310    -8.61703365
 40     0.32278740    -0.01631323     1.28335516
 41     1.85381395    -0.80890610     0.40089317
 42     0.13871424     1.76665403     0.45720580
 43    -2.24697774    -2.66177734    -5.01252771
 44    -0.33649336    -2.87852701    -5.13806005
 45    -2.62516460    -0.93856248    -5.76549602
 46     1.97953028     1.05777791     6.08487818
 47     1.45706643     0.92537944     4.28459404
 48     0.89991122    -0.21220382     7.02258436
 49    -4.20822057    -1.35383906    -0.38337540
 50    -2.86757833    -0.78087658     0.79004818
 51    -3.24306348    -1.73857178    -2.04218079
 52    -1.52085373    11.77609854     3.85116150
 53    -0.64276646    10.09404236     3.72120295
 54    -1.13397029    12.48809963     5.54522097
 55    -5.78148882     1.47742223     6.07469304
 56    -6.38084108     1.45064423     7.84554990
 57    -4.23258080     0.28373645     5.99803389
 58   -14.30711670     0.65009901     0.94477983
 59   -13.71925826    -0.95007651     1.80208077
 60   -15.07886433     0.25352078    -0.77081519
 61    -5.32251231     4.09358939   -11.42242980
 62    -7.15586967     4.32419800   -10.89708981
 63    -4.60033587     5.82206478   -11.18282792
 64    11.58351030     7.05514752    -5.70860073
 65    11.51027324     5.19520748    -5.78382319
 66    13.15443218     7.59216158    -6.72099678
 67    -5.39837243    -9.08069183     3.74669575
 68    -6.22638181    -7.34728053     3.47428260
 69    -3.55986979    -8.75370440     3.20740344
 70    -6.54294869    -5.79878404    -9.24505939
 71    -6.30400371    -4.02165895    -9.76689532
 72    -4.79063460    -6.34793686    -8.78252242
 73     7.57994467    -7.65134026     1.47874597
 74     9.33683548    -7.46275477     2.25432547
 75     6.31620762    -7.44475299     2.90760848
 76    13.90535905    -1.67132560     5.02932545
 77    12.54467737    -0.35167102     5.01647266
 78    14.53235487    -1.67310543     3.26564691
 79    -1.88370129     6.23604715     8.62358397
 80    -0.62142641     7.35247608     9.51066501
 81    -1.81507831     4.53105502     9.52966403
 82     3.67459944     9.99612525   -12.40223169
 83     5.47173714     9.61866024   -11.74823081
 84     3.03357855     8.32411512   -13.20087984
 85    -2.86099460     1.91243124    -7.26794466
 86    -2.89937097     3.43638588    -6.13361440
 87    -3.65489472     2.54941905    -8.91578639
 88     0.88970056   -10.03427134     9.06565495
 89    -0.89923474    -9.68206112     8.86286461
 90     1.17108349   -11.52078848     7.84502410
 91     8.43331994     5.56086863     3.98666443
 92     7.22279102     6.86924977     3.21996025
 93     9.92071812     5.44369498     2.72467735
 94     8.81928845    -8.58611145    -3.27632297
 95     7.65839258    -9.92173182    -4.20592800
 96     8.15595368    -8.60452528    -1.51720033
 97     7.70572472    -2.29571024     1.00554202
 98     6.48317083    -1.39374243    -0.16114662
 99     7.01326845    -4.11366659     1.01305966
100    -0.57912933    -6.66935980     2.40620544
101    -0.12811320    -5.08264215     1.48050671
102    -0.43230851    -8.20667105     1.11294367
103   -10.34378763    10.93653226    -4.60798783
104   -11.83238895    12.09438633    -4.96495309
105    -9.66791161    10.11820799    -6.23032092
106    14.17620854    -7.50535646    -3.86538370
107    12.23696252    -7.51270918    -3.51663914
108    14.58450395    -9.03321948    -4.85459542
109   -10.92859779     9.33739348     1.06447182
110   -11.29614286     9.83933444    -0.75323081
111    -9.02603603     9.63758199     1.36727959
112    12.32692506    -7.78355208     3.27182564
113    11.86982918    -6.79259300     4.81941288
114    12.66430797    -9.51023131     3.91721261
115     6.44756890     3.53511953    -7.59481226
116     7.90152614     2.51767556    -7.01548404
117     5.67748681     4.24293520    -6.00813660
118    11.54259758     4.79487077    -0.05252381
119    11.73839285     5.66811392    -1.72100017
120    11.73890117     2.84015518    -0.35040139
121    -6.40999852     4.28072521     1.64503783
122    -6.44774890     3.34339135     3.25391260
123    -8.14574643     4.06029113     0.83620435
124    14.63619644    -4.17332163     0.16707946
125    13.85510722    -5.42385367     1.42425651
126    14.83695133    -5.27291782    -1.41559665
127   -14.70577246    -2.48259728    -3.76953965
128   -12.92553283    -3.03064073    -3.13236661
129   -15.64949435    -4.04116408    -4.24203807
130    -9.99320807    -4.05501874    -2.95337943
131    -9.50370120    -4.58866639    -1.18438371
132    -9.12968791    -2.37636402    -3.21282449
133    -0.98409652    -3.06977700     6.98974529
134    -0.90917844    -4.31402594     5.53539024
135    -2.23084007    -3.91451871     8.22625909
136     9.33754102     0.59055552     4.92871672
137     8.90434412     2.40154105     4.52561621
138     8.74861994    -0.41943072     3.39996577
139     3.04130689    13.15033565     0.43718352
140     3.37432156    13.00819691    -1.42072268
141     1.18007254    13.43526432     0.74308990
142     4.82421699     8.45131734     1.60859772
143     3.21109760     7.74189649     2.37738762
144     4.52300825    10.34179801     1.32642887
145    -7.47000328   -11.89530161     0.26688659
146    -6.46189961   -11.23691739    -1.18488638
147    -6.85124586   -10.85101931     1.80294701
148    -7.18400448    -4.55265747     2.60267381
149    -8.84228730    -3.64931932     2.79616051
150    -6.00697832    -3.19646134     1.82549613
151     1.28181646   -13.83408189     5.63968279
152     2.69773000   -13.89084953     4.37028017
153    -0.27290035   -14.53276516     4.66526301
154     6.14904133   -12.33081707    -5.93005088
155     6.73681288   -13.85472658    -6.89613528
156     5.50925510   -11.01558708    -7.22865024
157     7.86165251    -1.59121561   -11.42251568
158     6.84351396    -0.02989989   -11.40465409
159     6.75304655    -3.03408461   -11.86862140
160    -2.02044036     5.36208065    15.28701055
161    -3.65375218     5.33572677    14.34954789
162    -2.32701932     6.54937523    16.75342170
163    11.48720894     2.01565834    -5.91825032
164    12.00655848     0.60488975    -7.26266126
165    11.56934714     1.12448653    -4.18768654
166    -2.71383865     6.67888118    -4.53368496
167    -4.02806662     8.05738987    -4.35959411
168    -1.05703504     7.42001018    -5.07257265
169     5.16424405    -8.70658516    -9.32903966
170     4.67289412    -7.99534323   -11.08011364
171     5.96886525    -7.16235410    -8.45205602
172    -5.68802179    -0.14920091    11.13193693
173    -5.33311314    -2.05786729    11.15150339
174    -3.94468864     0.64711663    11.28381635
175    -4.31804982    -9.72960759     8.81241985
176    -5.37883632    -9.75676078     7.20818378
177    -4.62428916   -11.29264858     9.79968979
178    -2.54226313     1.13744224   -14.91534296
179    -3.48603542    -0.37725762   -15.76428373
180    -3.70853244     2.04998795   -13.70123327
181    -5.33134737    10.88684301    -3.15705358
182    -5.43213041    10.91404058    -1.27200562
183    -7.07997127    11.35146361    -3.81204264
