 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.54380140    -0.09712765

 Atomic coordinates:
  1     5.75240123     3.87092455    13.09156647
  2     7.19966512     4.98351395    13.28962600
  3     5.27920111     3.98335812    11.23294573
  4    -6.98299190     7.49428400     7.71162540
  5    -5.15454467     6.88989837     7.99576944
  6    -6.91536020     8.65896560     6.25051809
  7     2.37769193     7.75996437    10.75069680
  8     2.53567415     6.82230045    12.40646145
  9     3.17378502     6.63787504     9.41320520
 10    -8.88905416     9.03120597    -9.72668828
 11    -9.60424711     7.53883268   -10.69740641
 12    -7.17825553     9.46734020   -10.31853528
 13   -13.44273804     2.84313939     5.82770940
 14   -13.28302786     4.72695297     5.87680893
 15   -14.09853107     2.23769635     4.13238465
 16     6.94281662     8.30315391    -9.78917878
 17     6.85009304     9.31756133    -8.11201230
 18     6.94079559     6.40077601    -9.35310230
 19     4.45453287    -5.57375170   -13.76225626
 20     3.56777236    -3.94616800   -13.16480829
 21     3.54333395    -6.18072602   -15.32548992
 22    -1.22982972     4.93290552    -0.25680303
 23    -1.27867176     5.33912299    -2.15541917
 24    -3.05163219     4.89555081     0.39533879
 25     4.25514549    -1.09500277    12.85809155
 26     4.78749439    -1.54930842    11.09131023
 27     4.95868993     0.69515739    13.08491115
 28     1.95097815     9.59131424    -5.37509244
 29     2.82232633     8.02916800    -4.68756551
 30     3.00188261    11.09959528    -4.71403166
 31    -6.75858504     5.87614480    12.58559993
 32    -7.28739466     4.13380077    12.00468225
 33    -7.22423807     6.94325482    11.03768783
 34    10.70546313    -6.17306512     8.23426344
 35     9.17072038    -5.44880680     9.13546898
 36    11.80485104    -4.65328937     7.99298146
 37     2.34707240     2.25295079    -9.74579162
 38     3.44279774     2.86338963    -8.30197822
 39     0.56233883     2.03720120    -9.02135009
 40     0.36528115     0.19926215     1.29347893
 41     1.68555108    -0.57202003     0.20212450
 42    -0.07141631     1.95044623     0.62430295
 43    -2.61479825    -2.54839831    -5.52818366
 44    -0.72347727    -2.68401766    -5.70221620
 45    -2.98627077    -0.76544033    -6.22621279
 46     1.91727186     0.39054249     6.20546964
 47     1.51747599     0.68564990     4.34393297
 48     0.49041662    -0.77862471     6.83688070
 49    -4.10851683    -1.11268934    -0.77165589
 50    -2.51771516    -0.64264389     0.21722034
 51    -3.50625795    -1.97780383    -2.38746862
 52    -1.76436197    11.33515367     4.51165546
 53    -1.00024302     9.67357408     4.12987589
