 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52132677    -0.10305491

 Atomic coordinates:
  1     6.49700736     3.53653815    12.75255539
  2     7.79226984     4.78756695    13.04447639
  3     5.76992191     3.74371170    10.98943688
  4    -5.80864375     8.08966666     7.33909998
  5    -4.11852378     7.34648168     7.71006128
  6    -5.81320722     9.10140448     5.67495749
  7     2.39880548     7.98094110    10.91552734
  8     2.31974582     6.85086245    12.40131313
  9     3.70640935     7.14325158     9.70338547
 10    -8.13827639     8.59514922    -8.21096549
 11    -8.80135703     6.88294709    -8.58343073
 12    -6.61303305     8.73371930    -9.37655889
 13   -13.96645101     2.23591708     6.03506520
 14   -13.04804935     3.87267377     5.87701294
 15   -14.59913691     1.99874663     4.29936500
 16     7.46974680     8.26026004    -9.76429253
 17     8.08146120     9.10095242    -8.22999881
 18     7.09807421     6.48707541    -9.24219835
 19     4.34666799    -5.83147092   -13.70434510
 20     3.09534859    -4.44289957   -13.56516746
 21     3.77307884    -6.82171252   -15.23088984
 22    -1.32065117     4.85936635    -0.24611583
 23    -1.60544835     5.70235559    -1.96319741
 24    -3.13415028     4.82179317     0.44316986
 25     3.25668182    -0.47053810    12.63482651
 26     4.37115371    -0.97615680    11.18580617
 27     4.31202087     0.78072785    13.50175124
 28     1.84849851     9.37470118    -5.11447566
 29     2.96837834     7.97146560    -4.21140333
 30     2.61962186    11.02665145    -4.57795764
 31    -6.77623460     5.54295278    12.18266094
 32    -6.65670722     3.66870121    11.68184667
 33    -6.96784838     6.52159444    10.53483137
 34    11.30074143    -5.67294106     7.75780543
 35     9.93492496    -4.97394851     8.86380856
 36    12.67228428    -4.36638790     7.58067898
 37     1.94796071     2.42784824   -10.01464873
 38     3.63157821     2.57228969    -9.11645267
 39     0.52765429     2.38997763    -8.72524469
 40     0.40837315     0.36505403     1.29603578
 41     1.86382611    -0.27835139     0.15150165
 42     0.03769765     2.09103230     0.56262975
 43    -2.33615279    -2.43172037    -6.14436239
 44    -0.40234435    -2.59029596    -6.31737016
 45    -2.67601398    -0.61500603    -6.55554375
 46     2.14926187     0.42540355     6.35245983
 47     1.74697383     0.82835159     4.50149203
 48     0.79423382    -0.96120079     6.74622327
 49    -4.00640512    -1.64903863    -0.70316073
 50    -2.45220834    -1.12511393     0.33491689
 51    -3.25564483    -1.96456208    -2.44166887
 52    -1.28516764    11.53715918     3.43242191
 53    -0.68190318     9.72780513     3.58458579
 54    -0.87437768    12.29925480     5.13864833
 55    -4.97593418     0.99705632     5.75180895
 56    -5.69391454     0.96690456     7.56934075
 57    -3.56542096    -0.18872570     5.75566147
 58   -14.10449332     0.86673152     0.95118367
 59   -13.63358653    -0.80808597     1.94823950
 60   -14.83186697     0.29857942    -0.75036082
 61    -5.66428164     3.84052579   -12.14713717
 62    -7.48305931     3.61015669   -11.47684514
 63    -5.27801664     5.67890088   -12.03455919
 64    12.28392560     7.07465045    -5.14009504
 65    11.97277707     5.19617506    -5.36788892
 66    13.17425096     7.67991253    -6.73333727
 67    -5.49765559    -8.93939450     3.97993453
 68    -6.61124847    -7.49254680     3.34526785
 69    -3.73751506    -8.21883407     3.76594765
 70    -5.80585959    -5.87992717    -9.50264615
 71    -5.94118740    -4.13603444    -8.87039244
 72    -3.93163572    -6.37209953    -9.25927402
 73     7.61267423    -7.49290232     1.85670240
 74     9.49029035    -7.34882624     2.24346564
 75     6.77322487    -7.02638641     3.51407239
 76    13.74320279    -1.62674945     5.41367106
 77    12.05063406    -0.74243408     5.18984164
 78    14.29416599    -2.08661930     3.66882661
 79    -1.49916389     5.70171485     8.79064917
 80    -0.32779290     6.58779233    10.05962905
 81    -1.82151704     3.94139217     9.60451774
 82     3.32008000     9.68361267   -12.60329134
 83     5.10654692     9.25592326   -11.91753357
 84     2.53483932     8.06020907   -13.31155271
 85    -2.68320060     2.33544611    -7.36405432
 86    -2.75341040     3.82158879    -6.11150597
 87    -3.37320425     3.07183356    -8.99023086
 88     1.03842727    -9.60861954     8.17178945
 89    -0.89992765    -9.52587191     8.21771326
 90     1.52327068   -11.22115106     7.16701353
 91     7.88624495     5.52014871     4.06632461
 92     6.86906440     6.85911134     3.12004965
 93     9.42787704     5.30046973     2.97898491
 94     8.85992720    -8.34191298    -2.87890406
 95     7.85519839    -9.84686521    -3.47417545
 96     8.13580160    -7.76464752    -1.16825999
 97     7.33963185    -2.30860706     0.53440387
 98     5.89834356    -1.28111369    -0.41553398
 99     6.89021921    -4.17215733     0.73408241
100    -1.29842894    -6.35003294     2.65730354
101    -0.97747080    -5.14002321     1.25718806
102    -0.94255806    -8.09011805     1.93715622
103   -10.57133471    10.78944116    -4.53409096
104   -12.00368275    11.92841761    -5.19234704
105    -9.87609529     9.89407094    -6.08522039
106    13.76259918    -7.33010372    -3.97042006
107    11.89079924    -7.59227269    -3.54038955
108    14.27349379    -8.51086298    -5.33102511
109   -10.77930912     9.19929605     0.32479163
110   -11.12718075     9.93957420    -1.45374881
111    -9.11031101     9.82287267     0.96492455
112    12.50140002    -7.70144890     3.35278833
113    12.15938477    -6.85689089     5.06723918
114    13.26484775    -9.36225203     3.79563915
115     6.46186387     3.64012433    -7.40602981
116     8.02234899     2.59866104    -7.03251450
117     5.85525932     4.19427654    -5.68847950
118    11.71412356     4.79920525     0.09534311
119    12.19066918     5.79951933    -1.50425294
120    11.81228882     2.85859577    -0.24350867
121    -5.86432024     4.75779168     2.24833199
122    -5.84473694     3.46559448     3.62735533
123    -7.62451639     4.48355042     1.41477315
124    14.51408930    -3.88491824     0.21822461
125    13.82134646    -5.24521143     1.43000318
126    14.40494894    -4.81218056    -1.44367626
127   -14.64067763    -2.45058696    -3.09831248
128   -13.12168996    -3.57749924    -2.85362918
129   -16.25338941    -3.51462930    -3.10383808
130    -9.96412477    -4.41657898    -3.10987361
131    -9.30354945    -5.10073064    -1.49414413
132    -9.10887945    -2.69776554    -3.13143097
133    -1.18229933    -3.09314666     6.74890199
134    -1.07212997    -4.41072955     5.28826867
135    -2.13740385    -3.91514554     8.21401511
136     8.98227541     0.20981536     4.56899689
137     8.17063222     2.01512648     4.68914857
138     8.22443928    -0.57107342     2.99156809
139     2.65003799    13.24603773     0.51393248
140     2.88352441    14.00212278    -1.23795061
141     0.77891020    12.83704493     0.74275648
142     4.67000261     8.54306022     1.25329778
143     3.31147040     7.57278223     2.18244228
144     4.01719833    10.36811283     1.24117254
145    -7.16272270   -11.71189985     0.07553808
146    -6.08834415   -11.15128563    -1.50267880
147    -6.37896248   -10.92196643     1.67867536
148    -7.53443150    -4.78048654     1.90613488
149    -9.15958651    -3.99464457     2.43517427
150    -6.25150805    -3.42516764     1.49054213
151     1.44984585   -13.69981359     5.52763043
152     2.85576293   -14.21474060     4.49218741
153    -0.12201616   -14.18375626     4.53633540
154     6.17836165   -12.20042858    -5.58902593
155     6.75171711   -13.90744360    -6.26176634
156     5.96812394   -11.10600985    -7.19103848
157     7.32438728    -1.85713108   -11.92464916
158     5.78760210    -0.71930394   -11.75069971
159     6.58220046    -3.41874187   -12.58726547
160    -2.79857319     5.26208928    15.43758521
