 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.48926349    -0.11210253

 Atomic coordinates:
  1     7.49019328     3.32008755    12.71336989
  2     9.31357263     3.46630178    12.20507603
  3     6.54865094     3.48860927    11.03983039
  4    -6.67456798     8.07414771     7.78912751
  5    -4.86312444     7.45891307     8.07302019
  6    -6.52332158     9.31525808     6.31002481
  7     2.25657655     7.75403587    11.49287714
  8     2.37569149     7.02326375    13.32240255
  9     3.07425727     6.43830623    10.45090448
 10    -7.86588985     8.70522737    -8.86642584
 11    -8.79845450     7.15371088    -9.50831583
 12    -6.27127740     8.78948319    -9.86753238
 13   -13.77889978     2.65380230     5.94637260
 14   -13.02605459     4.41791051     5.76107784
 15   -15.30685886     2.65770730     4.82763920
 16     8.26951818     7.60088627   -10.34694244
 17     9.54236384     7.94073896    -9.01557368
 18     7.19070564     6.22692068    -9.54422881
 19     4.62191182    -5.60007909   -13.66978928
 20     3.13435030    -4.34731407   -13.52299108
 21     5.48637928    -5.09274294   -15.25508495
 22    -1.34835618     4.94616794     0.21069708
 23    -1.54883668     5.51682224    -1.57982706
 24    -3.09052042     5.18776447     0.95853931
 25     3.60057867    -0.15172572    12.71815339
 26     4.69842985    -0.86806515    11.24148598
 27     4.73672829     1.18223279    13.48586873
 28     1.74696543     9.26366568    -5.84681377
 29     2.82531171     7.85968957    -4.91531488
 30     2.64408299    10.93150254    -5.57231427
 31    -6.60436271     4.66091953    12.28875824
 32    -6.55377386     2.84505370    11.72659927
 33    -7.25134164     5.62749763    10.81211806
 34    10.50424621    -5.06462680     8.00253167
 35     8.98306076    -4.06542403     8.54797558
 36    11.97040638    -3.92081047     7.68611365
 37     1.68757599     1.97855802    -9.78110568
 38     3.34162207     2.55713452    -8.97835610
 39     0.46122390     1.82863716    -8.26886950
 40     0.23949459     0.55276249     1.82584148
 41     1.41781943    -0.49948595     0.77365063
 42     0.03206271     2.25005873     0.96276632
 43    -2.19931548    -2.54100787    -5.21580001
 44    -0.31879662    -2.78031455    -5.12061798
 45    -2.39014498    -0.72262015    -5.77751583
 46     2.11334957     0.32420892     6.45983077
 47     1.35335202     0.55925002     4.63974407
 48     1.23107886    -1.28467849     6.89518680
 49    -4.05643234    -1.11489909    -0.41973400
 50    -2.54714468    -0.83422479     0.68299789
 51    -3.32669326    -1.66109775    -2.04895422
 52    -1.20974908    10.98059254     4.59867968
 53    -0.26039365     9.30515949     4.43649946
 54    -0.64194336    11.71000363     6.25385685
 55    -5.58492906     1.11324072     6.53336312
 56    -6.16480805     0.29310148     8.14601218
 57    -4.22637391    -0.05665292     5.89073573
 58   -14.67444011     0.76550662     0.34199245
 59   -14.07507744    -0.72975343     1.49170534
 60   -14.71373296    -0.06832990    -1.35261332
 61    -5.18317557     3.43544039   -10.79430443
 62    -7.09897279     3.11250489   -10.78906866
 63    -5.14204812     5.31883584   -10.99557907
 64    11.86823726     7.60759266    -6.19594255
 65    11.76079850     5.67613314    -6.31941171
 66    13.70618649     8.07865515    -6.18935741
 67    -5.21636691    -8.61475249     3.85420140
 68    -6.08614738    -7.09657052     3.00361072
 69    -3.34945775    -8.27961582     3.65947798
 70    -6.79483098    -6.51038456    -9.64025355
 71    -7.20381317    -4.69675327    -9.34277654
 72    -4.98876594    -6.75604281    -9.20244017
 73     7.26771982    -8.02254663     1.52014771
 74     8.96714509    -7.70882759     2.35050934
 75     5.94750102    -7.58553883     2.88352650
 76    13.92928050    -2.23994086     5.28383257
 77    12.30238637    -1.21739527     5.00753027
 78    14.66551338    -2.55451350     3.56059111
 79    -1.92854889     6.49763721     8.55989288
 80    -1.21454679     7.51878118    10.02702349
 81    -2.30047857     4.76888526     9.18986529
 82     3.34590031    10.06916201   -12.62671370
 83     4.98491755     9.38959984   -11.82373672
 84     2.20983797     8.52822049   -13.01675542
 85    -2.63405986     2.32055864    -6.58059042
 86    -2.35892429     3.98032423    -5.66531660
 87    -3.78151368     2.75889661    -8.02469548
 88    -0.12948860   -10.36983378     8.55636942
 89    -2.08724117   -10.51424555     8.55380301
 90     0.64276054   -11.53184331     7.22990098
 91     8.95951361     5.40015701     3.74925330
 92     7.49736720     6.47310935     3.12172364
 93    10.22330823     5.52294141     2.31450788
 94     9.41792481    -8.54774537    -3.32353261
 95     8.54258801   -10.03349329    -4.18317000
 96     8.52493529    -8.27504747    -1.59772655
 97     7.73814384    -1.78196205     0.52572090
 98     6.07779950    -0.81064641     0.44813922
 99     7.52488673    -3.65111151     0.07581270
100    -0.32465161    -7.41249072     2.94491162
101    -0.57363172    -5.85465870     1.90767039
102    -0.46360437    -8.80818758     1.69159946
103   -10.35370767    10.51741831    -4.67863972
104   -11.57073473    11.67649165    -5.54778058
105    -9.44292714     9.58731972    -6.08878428
106    14.35023750    -7.71952140    -3.48383420
107    12.48328334    -8.05165386    -3.61121004
108    15.18025137    -8.69522962    -4.92098143
109   -10.64849586     9.29527779     0.39012772
110   -10.67273539     9.83163609    -1.42989047
111    -8.99736582     9.82427300     1.19213929
112    11.85558072    -7.64413306     3.34167346
113    11.51344391    -6.61720691     4.97323661
114    12.67710299    -9.29998234     3.89691343
115     6.29035016     3.46816354    -7.52338618
116     8.05706620     2.89882904    -6.97156927
117     5.28953713     4.06989695    -5.97266922
118    11.34352741     5.78431106    -0.72615068
119    10.53563673     6.35541774    -2.28703753
120    11.94629543     3.93650104    -1.01683430
121    -6.27165510     5.00679885     2.25598711
122    -6.09465747     4.00264040     3.84196270
123    -7.95959759     4.55580215     1.45425292
124    14.38713780    -4.31974284     0.37921391
125    13.56502553    -5.54945548     1.63596254
126    14.60334558    -5.35446800    -1.19232575
127   -14.15913933    -2.64723600    -3.36918954
128   -12.34655295    -2.98085198    -3.14667658
129   -15.07625013    -4.13746028    -2.67698367
130    -9.06295239    -4.19893478    -3.60457678
131    -8.65799577    -4.82146041    -1.79541728
132    -8.02104181    -2.58212903    -3.76972407
133    -0.63460364    -3.99757887     6.76078714
134    -0.52325647    -5.43631745     5.47204746
135    -1.71798626    -4.48549362     8.26629726
136     9.42422784     0.55710027     5.00578427
137     9.25754397     2.42360126     4.63362547
138     8.54118077    -0.23372936     3.50468601
139     2.93338495    13.06951034     0.47542646
140     3.29228044    13.07652756    -1.47428191
141     1.02668733    12.98806764     0.74527382
142     5.12911795     8.12001508     1.14084004
143     3.69603564     7.53673130     2.30713881
144     4.70943616     9.91743016     0.63511273
145    -7.10194481   -12.00579981     0.32542295
146    -6.05501398   -11.93682952    -1.25910516
147    -6.57029609   -10.59627048     1.59067674
148    -7.26997017    -4.43765580     1.67849159
149    -8.84829349    -3.52859552     2.24379611
150    -6.12381318    -3.09109393     0.91116520
151     1.28195345   -13.61172671     4.91438969
152     2.92275157   -13.89558650     3.90550743
153    -0.13112556   -14.46017713     3.90980141
154     6.45205748   -12.49951499    -5.89073115
155     6.75480060   -14.26554040    -6.52769972
156     5.71456816   -11.46904655    -7.35660304
157     7.14323162    -1.73247949   -11.25986538
158     6.22766582    -0.25197116   -12.08381834
159     5.96123811    -3.19549667   -11.01429930
160    -2.44573708     6.65828120    14.28921673
161    -4.10000549     6.06940044    13.49344629
162    -2.94545371     7.03219758    16.09818304
163    10.94711189     2.32913911    -5.92390137
164    11.58578996     1.20764594    -7.42303830
165    11.20995918     1.23083802    -4.35122916
166    -2.50215426     6.95496542    -4.54397634
167    -3.50599217     8.30227589    -3.61501323
168    -0.87857177     7.88522453    -5.06217644
169     5.22947417    -9.18491199    -9.59618582
170     4.90575502    -8.37013431   -11.29553100
171     5.92650088    -7.70401017    -8.64482652
172    -5.74461360    -0.47115815    11.38402630
173    -5.41026437    -2.41116045    11.33853468
174    -4.02010140     0.36220906    11.42916494
