 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52608644    -0.10403145

 Atomic coordinates:
  1     6.40056608     3.35444579    12.73249757
  2     7.75539427     4.51554616    13.35186779
  3     5.97505164     3.92911153    10.88369248
  4    -6.00918938     8.26959628     7.62818242
  5    -4.68990966     6.87101516     7.63304835
  6    -5.70399526     9.17063164     5.92884817
  7     2.42825088     8.18282686    10.89636752
  8     2.10524547     7.60742458    12.72634173
  9     3.40376489     6.90430871     9.96134667
 10    -8.04424910     8.46197723    -8.26616802
 11    -8.51093762     6.64865545    -8.82179414
 12    -6.40894640     8.81683075    -9.33980598
 13   -14.17913409     2.15781495     6.05617092
 14   -13.40958987     3.96356192     5.92321112
 15   -14.49604963     1.69582523     4.22613098
 16     7.09272310     8.44391836    -9.69568763
 17     7.71991051     9.41845375    -8.23149181
 18     7.13614099     6.61180552    -9.10163848
 19     4.37170539    -5.73603543   -13.57991111
 20     3.39389438    -4.05349347   -13.46733270
 21     3.19972482    -6.92877361   -14.51467055
 22    -1.36241480     4.99334583    -0.34049653
 23    -1.95316459     5.53070646    -2.04561977
 24    -2.97501927     4.61928808     0.73507777
 25     3.49962213    -0.79115862    12.93417226
 26     4.50831969    -1.81964742    11.72257382
 27     4.56449870     0.86550579    13.15416332
 28     1.67595789     9.29018144    -4.97455659
 29     2.74703698     7.83500534    -4.39313630
 30     2.63988316    10.93185117    -4.41959841
 31    -6.52793498     5.70825810    12.23000792
 32    -7.01180592     3.99022200    11.55545073
 33    -6.77206668     7.01693351    10.85410098
 34    10.83118288    -5.39594732     7.78820205
 35     9.41607209    -4.61512676     8.80480053
 36    12.02825286    -3.98539340     7.27744128
 37     1.66326032     2.19278772    -9.78100933
 38     3.17380562     2.01958239    -8.67522278
 39     0.13616036     2.29685795    -8.63259373
 40     0.40220160     0.51335917     1.44229946
 41     1.59832775    -0.31754348     0.18740814
 42     0.10183723     2.27095192     0.74827236
 43    -2.27176823    -2.41642911    -5.90484958
 44    -0.32584319    -2.52894260    -6.24049698
 45    -2.82266356    -0.67773233    -6.58348686
 46     2.29047077     0.35860040     5.98117817
 47     1.62993439     0.35676598     4.12411246
 48     0.83158261    -0.51808596     6.93510279
 49    -3.95877570    -1.59061463    -0.67474275
 50    -2.51808973    -0.68694818     0.12020459
 51    -3.28024479    -2.20050377    -2.35883361
 52    -1.40456339    11.63609633     3.68461133
 53    -0.72965144     9.84573686     3.81324170
 54    -0.60653492    12.53007447     5.18768120
 55    -4.80602041     0.84151785     5.66252667
 56    -5.62240587     0.66523385     7.39590536
 57    -3.40406569    -0.51972227     5.58418905
 58   -14.14108876     0.70944462     0.88704372
 59   -13.35323023    -0.78835784     1.81249378
 60   -14.68613224    -0.00967150    -0.80393123
 61    -5.25043906     3.73801787   -12.32904849
 62    -7.13366188     3.49509662   -12.01557669
 63    -4.67966170     5.58442295   -12.05327526
