 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.51583064    -0.09547704

 Atomic coordinates:
  1     5.90944741     3.56932256    12.94157458
  2     7.50973477     4.49254699    13.28576058
  3     5.48835741     3.78791081    11.15451240
  4    -6.68925874     7.54277376     7.81801931
  5    -5.04743276     6.56006736     7.75908290
  6    -6.65254975     9.04881103     6.60470682
  7     2.27938715     8.11314007    10.51025921
  8     1.93101023     7.21721566    12.22202849
  9     3.36160555     6.97799257     9.40242460
 10    -8.38450845     8.26210052    -8.95282402
 11    -8.93986434     6.58054637    -9.75947936
 12    -6.91690898     9.07033018    -9.91485268
 13   -13.56682383     3.02670545     5.81694609
 14   -13.16468012     4.82826954     5.89617978
 15   -13.87607459     2.63933272     3.99675465
 16     7.09058486     8.46439688    -9.56364432
 17     7.38166146     9.25467682    -7.91496407
 18     6.92237434     6.57871348    -9.26307402
 19     4.39373247    -5.57356153   -13.68595098
 20     3.21169316    -3.99052082   -13.52753221
 21     3.87744463    -6.29729024   -15.43124663
 22    -1.18878587     4.87494205    -0.55023660
 23    -1.14276065     5.43714756    -2.37463979
 24    -3.04197518     4.88910626     0.10364169
 25     3.97930287    -1.26457472    13.51711171
 26     5.20678088    -2.14738786    12.36432100
 27     4.56757712     0.45650513    14.00113620
 28     1.85423033     9.39456273    -5.34694539
 29     2.81548287     7.81399179    -4.77274520
 30     2.72306308    10.82217503    -4.46197158
 31    -6.93580961     5.59969546    12.49158985
 32    -7.53466370     3.84018354    12.00809391
 33    -6.96547929     6.56033513    10.74566964
 34    10.91857067    -5.84921524     7.56825427
 35     9.57959556    -4.93388432     8.67069603
 36    11.98304777    -4.48035020     6.76421035
 37     1.86370937     2.50137675    -9.99726780
 38     3.00560897     2.92842335    -8.55137876
 39     0.10702175     2.13673994    -9.21412337
 40     0.39563263     0.19974185     1.02180681
 41     1.85716914    -0.38866171    -0.19601458
 42     0.01510177     1.95387811     0.35872081
 43    -2.90184996    -2.49703286    -5.75247614
 44    -1.08068188    -2.96664283    -6.11799799
 45    -3.02301137    -0.59979231    -6.17266199
 46     2.21447984     0.70175775     5.64912353
 47     1.83712991     0.82665528     3.74913021
 48     0.86624354    -0.37988378     6.41919167
 49    -3.98907259    -1.34396162    -0.76331560
 50    -2.32974760    -0.60641471    -0.00599532
 51    -3.47174158    -2.23300473    -2.35115445
 52    -2.06350089    11.41039345     4.46422431
 53    -1.17823765     9.74004965     4.54062667
 54    -1.05169830    12.33488433     5.77503771
 55    -4.39575979     1.27680630     5.33515954
 56    -5.25940736     0.72828839     6.96993274
 57    -2.87423650     0.17952349     5.08637289
 58   -14.26481568     0.91898358     0.75600241
 59   -13.98728679    -0.71702927     1.69976035
 60   -14.47318100     0.32971605    -1.05626366
 61    -5.28965510     3.63028328   -11.89158303
 62    -7.13542324     3.20240514   -11.31149190
 63    -5.09778127     5.45161995   -11.61212749
 64    12.30178943     6.51993596    -4.85646171
 65    11.66489372     4.93830336    -5.78585375
 66    13.61333337     7.26243292    -6.00550697
 67    -5.17076992    -8.02331504     3.52661489
 68    -6.38820167    -6.64482168     2.92552061
 69    -3.49114738    -7.56048781     2.87736735
 70    -5.57079709    -6.18647576    -8.31959823
 71    -5.05971989    -4.43070878    -7.93588426
 72    -4.06257066    -7.29782837    -7.90628683
 73     7.71855144    -7.93955710     1.43605333
 74     9.53181881    -8.14938563     2.10202313
 75     6.53680277    -7.49117436     2.89570764
 76    13.85327051    -2.00275406     5.11950633
 77    12.28884033    -0.85402028     4.85221693
 78    14.41225747    -2.52516252     3.37607073
 79    -1.72590906     5.34072053     8.47256529
 80    -0.69377942     6.46465987     9.64485137
 81    -1.48189106     3.64905443     9.26616955
 82     3.33563435    10.20129344   -12.59268345
 83     4.87502654     9.77819717   -11.64982412
 84     2.47295615     8.50590147   -12.96388449
 85    -2.78113098     2.16254209    -7.67093958
 86    -2.56407588     3.93325840    -6.80460841
 87    -3.93973902     2.53244756    -9.16172841
 88     0.78597520    -9.84707351     8.31513228
 89    -1.09291402    -9.51520492     8.10445258
 90     1.19899147   -11.19787480     7.00033034
 91     7.71547035     5.42559669     3.65245743
 92     6.37683428     6.46842736     2.82960368
 93     9.28986659     5.80292932     2.59830157
 94     8.22309201    -7.98256493    -3.61390957
 95     7.25354899    -9.66314603    -3.93374845
 96     7.82176561    -7.61024099    -1.71522811
 97     8.18470632    -2.43371480     0.46687634
 98     6.52620587    -2.06821183    -0.42020980
 99     8.19421732    -4.35317436     0.63434767
100    -0.17880789    -6.10946361     2.69774945
101     0.53338041    -4.57729514     1.85937668
102     0.01472927    -7.62034555     1.56375438
103   -10.14623502    10.49271760    -4.78069100
104    -9.45023755    12.24434731    -5.18660072
105    -9.60909411     9.45186188    -6.40728924
106    13.49969258    -7.04840956    -3.49847675
107    11.55677136    -7.05392550    -3.62770899
108    14.05958479    -7.73987654    -5.14328368
109   -11.00733592     9.38974722     0.34004391
110   -11.20614501     9.75902211    -1.57343925
111    -9.29310710    10.01455698     0.82871888
112    12.49686868    -8.42710350     3.49255933
113    11.85190141    -7.50784503     5.04451333
114    13.85810562    -9.70859232     3.96190278
115     6.68405274     3.70987160    -7.39313257
116     8.38103048     2.91061536    -6.92983665
117     5.84007915     4.32148765    -5.73683637
118    11.56979923     5.74489699     0.23628593
119    12.06953892     6.41503660    -1.50324860
120    11.48500692     3.84281991    -0.06542155
121    -5.53698337     5.03084119     2.00858087
122    -5.19000938     3.64718722     3.33633371
123    -7.20296576     4.33874984     1.27441358
124    14.59356459    -4.59822750     0.80637431
125    13.84681130    -5.97693470     1.96893594
126    14.73129269    -5.41439664    -0.94884653
127   -14.61972015    -1.79145835    -3.64377056
128   -12.94972554    -2.64188447    -3.67409601
129   -15.89232884    -3.03863860    -2.98688872
130   -10.11641002    -4.27058260    -2.99233599
131    -9.83039521    -4.61852063    -1.12649339
132    -9.02833064    -2.73760839    -3.43938602
133    -1.44220139    -3.02589909     6.85585126
134    -1.05601502    -4.23942067     5.40946214
135    -2.48132209    -3.98824430     8.09282059
136     9.06672448     0.59904635     4.66331565
137     8.66441897     2.34925966     4.09142338
138     8.46849771    -0.51903091     3.23079187
139     2.34624853    13.24210733     0.73976110
140     3.16643645    13.81010501    -0.90488345
141     0.78022013    14.39890660     0.99253184
142     4.18591826     8.56768982     1.28578704
143     3.20530864     7.68419133     2.71397307
144     3.28528160    10.26075626     0.97437662
145    -6.94237623   -11.94082358     0.57955684
146    -6.00602680   -11.90872882    -1.06655611
147    -6.58922281   -10.31292232     1.49241348
148    -7.64908931    -4.15264236     1.78851047
149    -9.05947725    -3.21504603     2.72195403
150    -6.45414488    -2.78326359     1.35892204
151     1.71497729   -13.91521411     5.43490873
152     2.94821349   -13.68346930     4.03363218
153     0.17786458   -14.72016480     4.64633000
154     6.11363766   -12.32805610    -6.18669417
155     7.09072059   -13.48592511    -7.35929783
156     5.37576923   -10.88091061    -7.21481312
157     8.11934807    -1.73518257   -12.95122315
158     7.59824152     0.09606474   -13.22352778
159     6.46560154    -2.81103717   -13.24034807
160    -2.41220765     5.36484901    14.93198956
161    -4.13879248     5.34883857    14.01838939
162    -2.67216817     6.00899736    16.64115948
163    11.18227595     1.65927303    -5.99915235
164    11.38178656     0.09416089    -7.18439496
165    11.59267041     1.23297927    -4.19728970
166    -2.29692896     6.74978978    -5.17009320
167    -3.60541053     7.84218085    -4.21555493
168    -0.88007298     8.05105153    -5.36827002
169     4.19456469    -8.51548476    -9.10325668
170     4.17610540    -8.03045972   -11.02290904
171     5.34873908    -7.15746205    -8.33714831
172    -6.13367957    -0.27145183    10.01294987
173    -5.98572578    -2.07809186    10.53251362
174    -4.42860877     0.51929083    10.40320690
175    -4.66449770    -9.81328086     8.16571888
176    -5.04637210    -9.15683697     6.33678890
177    -5.10795872   -11.62264106     8.35251784
178    -2.56441896     0.73218919   -14.90967401
179    -3.80291196     0.13973092   -16.12862181
180    -3.57592875     2.04211212   -13.84171829
181    -5.73503947     9.32266195    -2.78551095
182    -5.92886810     9.61439594    -0.89080182
183    -7.49918060     9.51509162    -3.60959059
184     4.77161136    13.43025315     5.58523139
185     4.29192986    12.95907269     3.77591633
186     3.27445573    13.32205981     6.73286409
187   -13.44994461    -8.38580125     2.85713328
188   -14.04316761   -10.05445764     3.64767434
189   -12.58196665    -9.05966576     1.25666079
190    -3.03471531   -14.34628947     3.20560318
191    -4.93364985   -14.17028166     3.04173753
192    -2.30777996   -12.88516654     2.23965580
193    11.62216467    -2.27246133    -9.20964024
194    13.27095604    -2.26457120   -10.21704394
195    10.26477228    -1.79554218   -10.52424282
196    -0.45196658    11.84966078    -9.58597414
197     0.98510788    11.50855215   -10.82341524
198     0.31436606    11.47766944    -7.86416410
199     5.22483764    13.75418303    -4.09236018
200     5.44817411    15.14018055    -5.29243620
201     6.84062427    12.66190225    -4.10640128
202     0.23591027     6.07656573   -13.69990031
203    -0.55460537     4.92565112   -15.04325667
204     1.07600065     4.89209493   -12.46548628
205   -12.84141533    -3.29230570     3.16273831
206   -12.14661379    -2.83555464     4.98322675
207   -13.33211631    -5.13601983     3.22187629
208     3.48425883   -13.15440466    -1.89703533
209     4.52779321   -13.08830160    -3.52457647
210     4.70947081   -13.73404361    -0.51464025
211     6.05701448   -12.95839874     2.91714986
212     6.63895754   -12.58299657     4.75122663
213     6.66955450   -11.43194648     2.02016214
214     0.71835476    12.66379917     8.75555103
215     1.44879401    11.07435501     9.58222245
216     0.24211515    13.78528218    10.18358154
217    -4.23426722   -10.87261654    -3.60843217
218    -5.68260487   -10.02281788    -4.66342316
219    -2.71454217   -10.84122753    -4.74656962
220    -1.09105215     1.76528273    11.97896582
221    -1.42478878     3.04207189    13.43345136
222     0.44296276     0.72629035    12.56487657
223   -11.49104177   -10.30820425    -1.30476945
224   -10.27839654   -11.56103032    -0.67031173
225   -10.78159758    -9.72902606    -2.99083034
226     7.18653440    -4.88223525    -7.44379710
227     8.84606777    -4.21200958    -8.23626814
228     7.74583504    -5.78901918    -5.79882540
229    -3.88635436     8.77617785   -11.39212669
230    -2.75447032    10.02338936   -10.40711822
231    -2.59530549     7.88762655   -12.52330949
232   -10.64242894    -0.81342467     7.15234106
233   -11.72669964     0.73363813     6.83998412
234    -9.46820796    -0.52490563     8.63268537
235   -11.56595210     1.26048978    -6.87141642
236   -12.93952603     0.48480626    -5.86204580
237    -9.90275146     0.70291646    -6.06027998
238    -8.19974590     0.50104736    -3.09841493
239    -6.61289251    -0.13191243    -2.25927095
240    -8.89867752     2.01433064    -2.12128878
241     8.25951183   -10.76466272     7.44876235
242     9.68968492    -9.63316325     7.89874723
243     6.73937104    -9.62953922     7.16294327
244     8.65677462    10.29008408    -3.08111288
245     8.21395117     9.93861207    -1.26606848
246     9.91827382     8.88902870    -3.47129961
247    -0.51196349   -10.44313811    -0.20740615
248    -1.94616691   -10.85293081    -1.46176941
249     1.07327959   -11.30630375    -1.01528345
250   -10.21327058     3.78438549     0.28870556
251   -10.79921181     5.57379335     0.43375106
252   -11.83556770     2.78258991     0.42878012
253   -11.79815343     7.55973880     5.28229205
254   -10.00868001     7.76975653     5.96424697
255   -11.96640488     8.52227531     3.63979594
256     4.61075596     5.34467003    -2.97765281
257     4.83245514     6.48079703    -1.42681949
258     4.24438075     3.69935933    -2.18451028
259    -0.85971927    -8.30791335    -6.93793200
260    -0.49924931    -6.66845283    -6.10422041
261     0.93358031    -8.74429744    -7.56000619
262     6.40812041    -2.27969389     8.08939279
263     7.74370590    -1.40220091     7.03938370
264     4.83777956    -1.15609226     7.89060611
265     2.03865993    -1.47047484   -13.19723580
266     0.43858606    -0.88286787   -14.07955880
267     2.26054143    -0.28785270   -11.66280597
268    -6.34055382     9.91874912     2.42951099
269    -4.71185871    10.84141415     2.90076072
270    -5.82283550     8.03721769     2.55538870
271     4.94587032     4.27148215     8.07024899
272     6.22230373     4.55154145     6.74874757
273     3.75401562     2.87439452     7.47319135
274     4.63058967    -8.95651515    11.74171787
275     5.92860026   -10.33776835    11.80844389
276     3.15152883    -9.37866147    10.61528166
277    12.39147024     0.28970551    -0.98065392
278    10.80262154    -0.61034838    -0.36774936
279    13.81178141    -0.92274843    -0.52061145
280     0.91485591    -5.32446737    13.01663442
281     2.32847075    -6.58952348    12.62697720
282     1.88765963    -3.74986724    13.50179205
283    -8.85789480    -8.44733465    -5.43960795
284    -7.95695883    -7.74302004    -6.92397443
285    -9.61202299    -6.85967861    -4.51234156
286     4.87651671    -6.99557519     5.72444806
287     3.01948929    -7.48716574     5.71571042
288     5.05236938    -5.60943042     7.03800939
289     2.07783297    -3.19438196    -6.09203399
290     2.56750425    -2.25465078    -4.50937441
291     3.65042087    -3.68331928    -6.94272195
292     0.63353502     6.69348315     4.22732227
293    -0.28993060     5.78269558     5.68687094
294     0.05997912     5.71041367     2.65444478
295   -10.10141766     3.74163884   -10.75079784
296   -11.70655263     3.84081017   -11.65981765
297   -10.64635870     2.81651761    -9.09410838
298    -3.73729651    -5.30772696    10.79862786
299    -2.02199682    -5.04694716    11.50874752
300    -4.02372487    -7.16421420    10.41802504

 Atomic and electronic forces:
  1     0.00027264    -0.01093480     0.04508052     0.00045037     0.00099496     0.00328507
  2     0.00714001     0.00476698     0.00078562    -0.00034624    -0.00051053    -0.00142960
  3    -0.00600292     0.00664365    -0.04062904    -0.00025049    -0.00073789    -0.00204740
  4    -0.00963908     0.01195142    -0.00810262    -0.00192915     0.00151413     0.00170738
  5     0.00537628     0.00522312    -0.00565312     0.00110234    -0.00090044    -0.00114532
  6     0.00956116    -0.01469593     0.00970962     0.00094035    -0.00087228    -0.00072762
  7    -0.01408168    -0.00812992     0.03009350    -0.00039397     0.00208662     0.00284635
  8     0.01226178     0.01165169    -0.02812100     0.00019740    -0.00078389    -0.00135201
  9     0.00276691    -0.00439834     0.00360339     0.00009991    -0.00128983    -0.00183848
 10    -0.00866415     0.00030812     0.00597067    -0.00204963     0.00150863    -0.00122976
 11     0.00828184     0.01477778     0.00095880     0.00108111    -0.00062113     0.00068927
 12    -0.00250862    -0.01482919    -0.00337585     0.00092433    -0.00084071     0.00071251
 13    -0.01134003    -0.04785948     0.00917893    -0.00195397     0.00043837     0.00082787
 14     0.01163114     0.04475123     0.00182598     0.00094054    -0.00031391    -0.00041226
 15    -0.00582734    -0.00490801    -0.01154511     0.00106288    -0.00021132    -0.00033392
 16    -0.00396266    -0.01256326    -0.02024291     0.00129060     0.00367509    -0.00322319
 17     0.00493436     0.01201951     0.02187851    -0.00075642    -0.00215015     0.00138210
 18     0.00077761    -0.00009241     0.00128659    -0.00091442    -0.00217229     0.00231251
 19    -0.02024739    -0.00999519    -0.03320963     0.00018905    -0.00167884    -0.00439539
 20     0.01201132    -0.00915579     0.00630284     0.00013825     0.00065500     0.00252833
 21     0.01301539     0.00683235     0.02761213    -0.00000141     0.00065628     0.00170061
 22     0.00702897    -0.01922747     0.02230333    -0.00898090     0.00951725     0.00198027
 23    -0.01532045     0.00717882    -0.00624924     0.00385632    -0.00461187     0.00051907
 24     0.01285170     0.00700748    -0.01027635     0.00362147    -0.00288918    -0.00092048
 25    -0.02124183    -0.02135125    -0.00248162     0.00001651    -0.00007870     0.00355686
 26     0.00620774     0.00869563     0.00097411    -0.00019261     0.00017649    -0.00204794
 27     0.01540858     0.01563839    -0.00262483    -0.00006971    -0.00014391    -0.00165868
 28     0.00790716    -0.01548351     0.00347228    -0.00123954     0.00612413    -0.00229283
 29    -0.00466904     0.00871141    -0.00439594     0.00054972    -0.00440411     0.00166406
 30     0.00643594     0.01468347     0.00268968     0.00028327    -0.00274397     0.00069310
 31     0.00141070     0.00007276    -0.03628038    -0.00130682     0.00077621     0.00169183
 32     0.00008085     0.00582904     0.00717505     0.00075196    -0.00030949    -0.00089116
 33    -0.00134776    -0.00951365     0.03052298     0.00075709    -0.00051358    -0.00085616
 34    -0.02414640     0.00763118     0.01224682     0.00290653    -0.00198110     0.00372495
 35     0.01921486    -0.01203462    -0.01550109    -0.00123351     0.00084448    -0.00219010
 36     0.00762774     0.00867721     0.00352592    -0.00183847     0.00079034    -0.00186716
 37    -0.02311750    -0.00583664     0.00484684    -0.00197781     0.00316526    -0.00847521
 38     0.01081296     0.00372186     0.00193221     0.00062597    -0.00276177     0.00541945
 39     0.01310266     0.00463353    -0.00687912     0.00203717    -0.00152489     0.00417592
 40     0.05771393    -0.01841540    -0.04765469    -0.02163302     0.00632620     0.01641031
 41    -0.03865344     0.00860076     0.03547746     0.01052199    -0.00251299    -0.00744224
 42    -0.01531810     0.01709603     0.00399115     0.00826048    -0.00534639    -0.00434508
 43    -0.00184199     0.00867293     0.00892483    -0.00979902    -0.00228462    -0.00622474
 44     0.00514571     0.00109360    -0.00498108     0.00506665     0.00211435     0.00486783
 45    -0.00265161    -0.00698670    -0.00600160     0.00468753    -0.00013606     0.00315768
 46     0.01901389     0.01056686    -0.00779906    -0.00319212     0.00269758     0.01261039
 47    -0.00673365    -0.00558380     0.01593490     0.00341600    -0.00245982    -0.00813051
 48    -0.01435489    -0.01242898     0.00534779     0.00191560    -0.00036270    -0.00489371
 49     0.01608664     0.01545213     0.01910033    -0.01221280    -0.00047207     0.00143083
 50    -0.02339825    -0.01033063    -0.00319957     0.00799452    -0.00050497    -0.00221671
 51    -0.00127390    -0.00786118    -0.01691418     0.00658629     0.00105921     0.00066585
 52     0.00488788    -0.00028742    -0.00077394    -0.00149070     0.00299935     0.00149844
 53     0.00201649    -0.01785595    -0.00919877     0.00091748    -0.00185639    -0.00109180
 54    -0.00088620     0.01668597     0.01171449     0.00051628    -0.00134538    -0.00075875
 55    -0.00548656     0.01121566    -0.00660153    -0.00489462     0.00127564     0.00407017
 56     0.00035677    -0.00244897    -0.00421652     0.00182904    -0.00032926    -0.00170226
 57     0.00001898    -0.00946978     0.00634150     0.00303700    -0.00050227    -0.00297067
 58    -0.00136270     0.01086462    -0.00810205    -0.00236842     0.00023875     0.00030559
 59     0.00399359    -0.01133837     0.01369349     0.00121308    -0.00001495    -0.00022277
 60    -0.00435170     0.00126471    -0.00394056     0.00119944    -0.00008126    -0.00003444
 61    -0.02021050    -0.04354255     0.00551851    -0.00242799     0.00116757    -0.00273739
 62     0.01832054     0.01080564    -0.01263386     0.00126492    -0.00045972     0.00111984
 63     0.00317028     0.03974301     0.00418379     0.00111771    -0.00077337     0.00125055
 64    -0.01070422    -0.00234781    -0.00497799     0.00435818     0.00372240    -0.00172924
 65     0.00594309     0.00348744     0.00940489    -0.00269771    -0.00194547     0.00148179
 66     0.00441283     0.00382093    -0.00036750    -0.00166082    -0.00135879     0.00076460
 67    -0.02278002    -0.01646398     0.00809941    -0.00374777    -0.00284236     0.00210969
 68    -0.00057655     0.00526654    -0.00036539     0.00212497     0.00113976    -0.00093100
 69     0.02613358     0.00961998    -0.00784892     0.00240469     0.00207282    -0.00145277
 70    -0.00267135    -0.02344559    -0.01116465    -0.00365715    -0.00200789    -0.00265420
 71     0.00798053     0.02066288     0.00756139     0.00234737     0.00091003     0.00169879
 72     0.00132923     0.00271210    -0.00362295     0.00186565     0.00147154     0.00152319
 73     0.00066474     0.01040962    -0.01058155     0.00533249    -0.00896060     0.00395240
 74    -0.00763538    -0.00248336     0.00540811    -0.00245280     0.00297576    -0.00154282
 75     0.00703306    -0.00404544     0.00920632    -0.00196486     0.00440359    -0.00310374
 76    -0.03483790     0.01583131     0.00439853     0.00454799    -0.00051388     0.00302217
 77     0.02143302    -0.00961148     0.00798704    -0.00284811     0.00001079    -0.00215236
 78     0.00766939    -0.00630166    -0.00634115    -0.00260975     0.00040600    -0.00121376
 79     0.00267096     0.02029586    -0.00434194    -0.00204616     0.00219649     0.00361272
 80    -0.00383952     0.00704819    -0.00853457     0.00066846    -0.00103770    -0.00161090
 81    -0.00416597    -0.02286196     0.00991946     0.00102025    -0.00083664    -0.00203087
 82    -0.03584684    -0.00505937    -0.01673006    -0.00011626     0.00235239    -0.00237805
 83     0.03327474    -0.00688580     0.01819819    -0.00013076    -0.00136941     0.00131899
 84     0.00051177     0.01356394    -0.00446971     0.00017713    -0.00117000     0.00144723
 85     0.01096483     0.02978610     0.01665064    -0.00621597     0.00267573    -0.00569412
 86    -0.00647780    -0.02145418    -0.00737571     0.00300551    -0.00215389     0.00242101
 87    -0.00127872    -0.00173572    -0.00461709     0.00214094    -0.00089811     0.00208109
 88    -0.00085504     0.01107270    -0.00836222    -0.00100256    -0.00283063     0.00320502
 89    -0.00011295    -0.00335840     0.00603327     0.00077959     0.00131300    -0.00151310
