 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52304851    -0.09359367

 Atomic coordinates:
  1     6.64841618     3.79444736    12.73553049
  2     8.37983419     4.46597518    12.74488706
  3     6.16319089     3.81312207    10.82832698
  4    -6.60782156     7.73879599     7.27414915
  5    -4.91396928     7.03677619     7.70069415
  6    -6.52683788     9.38605877     6.39973449
  7     2.28899292     7.93858296    11.05411852
  8     2.21097244     6.86871724    12.66109896
  9     3.49575916     6.97135669     9.85146993
 10    -8.23678382     8.93000030    -8.62736641
 11    -9.18419048     7.35462122    -9.10002325
 12    -6.54970434     8.86624739    -9.47076397
 13   -13.10538487     2.23360129     6.07675893
 14   -12.57055870     4.06674763     6.26259960
 15   -14.07790539     2.22104875     4.42781207
 16     7.96631308     8.10771789   -10.12819171
 17     9.22933522     8.91358727    -8.98041595
 18     7.65199957     6.27242007    -9.40294772
 19     4.27474767    -6.08498939   -13.95035009
 20     3.23147483    -4.51837229   -13.47251584
 21     4.23380428    -6.13683471   -15.91165961
 22    -1.49733793     4.44717405    -0.33407398
 23    -1.74102119     5.27659333    -2.07513122
 24    -3.24739078     4.43646522     0.35583534
 25     3.21005556    -0.34809292    12.70723888
 26     4.09133146    -1.35551088    11.41750196
 27     4.51009871     0.99826294    13.24896279
 28     2.05730980     9.17730724    -5.39624118
 29     3.02687960     7.76736025    -4.50448135
 30     2.72831199    10.78154904    -4.60598605
 31    -6.54220360     5.23184512    12.25989467
 32    -7.07951070     3.41512928    11.89644748
 33    -7.21458645     6.25594265    10.70638868
 34    11.15858986    -5.37709611     7.58845100
 35     9.83709556    -4.41893316     8.58184845
 36    12.50683765    -4.07565404     7.07731648
 37     1.77746300     2.26874123    -9.81605531
 38     3.40002675     2.70367028    -8.89184542
 39     0.34760377     1.86795180    -8.61037550
 40     0.14911283    -0.19505904     1.29392435
 41     1.62890171    -0.69696927     0.12998667
 42    -0.45326111     1.47171881     0.55271779
 43    -1.90158542    -2.55072597    -5.14238981
 44     0.03223976    -2.59663302    -5.34217129
 45    -2.41443176    -0.78339950    -5.67449540
 46     1.82686605     0.88361356     6.10606463
 47     1.65878564     0.52844473     4.26948916
 48     0.51227134    -0.17989897     6.92608257
 49    -4.24639031    -1.48281171    -0.58857756
 50    -2.83692324    -1.26148010     0.67080625
 51    -3.40519981    -2.20804681    -2.11392514
 52    -1.28715413    11.82186379     3.90288012
 53    -0.51433648    10.15277087     3.46749449
 54    -0.50791876    12.18657713     5.63017756
 55    -5.46384893     1.32452110     5.97257043
 56    -5.90615293     1.23844960     7.85608590
 57    -4.19956364    -0.10866654     5.85672873
 58   -14.48663315     0.83356599     1.18886674
 59   -13.55068266    -0.52915247     2.11675219
 60   -14.95430368     0.03366203    -0.50244939
 61    -5.48205485     3.58818057   -11.47980808
 62    -7.36745242     3.83913094   -11.07606935
 63    -4.67747910     5.29759926   -11.58972865
 64    11.92000476     6.95353168    -5.27150077
 65    11.55508008     5.14708153    -5.70151776
 66    13.75712694     7.29855481    -5.83104087
 67    -4.98992406    -9.02820826     3.54943569
 68    -5.84500090    -7.35995744     3.07016038
 69    -3.09843341    -8.71841808     3.37063833
 70    -6.17435656    -6.19776189    -9.29263843
 71    -6.46947014    -4.33300332    -9.23972776
 72    -4.30481372    -6.42711983    -8.87636507
 73     7.19630439    -7.59914986     1.76793238
 74     8.99479897    -7.56910685     2.42207056
 75     6.16291285    -7.00021864     3.30908634
 76    14.16632275    -1.79047306     5.40509423
 77    12.63851507    -0.74593291     4.83896043
 78    15.14163571    -2.12506604     3.74350863
 79    -1.87013177     5.91093646     8.13447817
 80    -0.49138039     7.00040012     9.00009236
 81    -1.66781398     4.29040101     9.02740533
 82     3.76854701    10.18354346   -12.49288830
