 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53909059    -0.09663996

 Atomic coordinates:
  1     6.40274860     3.66998086    12.71159167
  2     8.17123904     4.34703160    12.76446724
  3     5.99479009     3.72321154    10.81176993
  4    -6.52395901     7.72487514     7.32488445
  5    -4.73323585     7.12391767     7.30934386
  6    -6.46201956     9.63035034     6.99546421
  7     2.16379853     7.89506939    11.13535576
  8     1.98685103     7.11433962    12.90400930
  9     3.45253210     6.87451325    10.18282144
 10    -8.43259236     8.71782457    -8.37610598
 11    -9.07969214     6.96814641    -8.85286593
 12    -6.92315898     9.08894139    -9.48887440
 13   -13.54526493     2.52369636     6.19020454
 14   -12.76974640     4.32472691     6.32630467
 15   -13.87190550     2.08785898     4.35163454
 16     7.77030656     8.04893049   -10.03958505
 17     9.52080878     8.34247328    -9.39855313
 18     7.14622322     6.40022589    -9.23494616
 19     4.16830612    -5.93117716   -13.72808031
 20     3.12611901    -4.31058829   -13.32557129
 21     4.14464187    -6.01778850   -15.66008024
 22    -1.53282965     4.58546818    -0.36446052
 23    -1.49474387     5.44674989    -2.05068937
 24    -3.41647304     4.57843680     0.19890537
 25     3.24229796    -0.28666963    12.58346326
 26     4.29453392    -1.27123571    11.32246002
 27     4.39557366     1.23503846    13.00505491
 28     2.00940471     9.07443429    -5.48881000
 29     3.22316214     7.85140099    -4.62869290
 30     2.80663552    10.81246051    -5.31158274
 31    -6.53645138     5.37211658    11.90779138
 32    -6.85365622     3.45463310    11.72047322
 33    -6.86548507     6.16159587    10.15231137
 34    11.25792065    -5.35980174     8.01439558
 35     9.95693066    -4.60825780     9.15356036
 36    12.18698784    -3.79939472     7.31929767
 37     1.97844172     2.23545840    -9.86513139
 38     3.52657453     2.80533926    -8.92471815
 39     0.49304734     2.29023057    -8.62350062
 40     0.01495751     0.41468929     1.56228103
 41     1.53480483    -0.23311839     0.52227108
 42    -0.56455903     1.94961615     0.59765493
 43    -2.21698164    -2.38296432    -5.57553186
 44    -0.27333118    -2.33239191    -5.23249262
 45    -2.60936656    -0.52884894    -6.12655074
 46     1.92645219     0.75100690     6.26819960
 47     1.36219897     0.72362110     4.47937939
 48     0.58178264    -0.33066311     7.18489729
 49    -4.15955406    -1.42719499    -0.97357252
 50    -2.65931952    -1.05715829     0.12486843
 51    -3.46579562    -2.12255798    -2.62463000
 52    -1.24566796    11.84119202     3.83576605
 53    -0.57055018    10.11208479     3.43098836
 54    -0.42311858    12.39430068     5.51538963
 55    -5.15498740     0.92889971     6.14372522
 56    -5.57498743     1.06747851     7.98714883
 57    -3.77383431    -0.40760061     6.15575369
 58   -14.24729612     0.81517411     1.33168555
 59   -13.49951878    -0.79873694     2.16589755
 60   -14.58305305     0.29351086    -0.41677288
 61    -5.18298645     3.73244971   -11.78106275
 62    -7.01720106     3.70338329   -11.20756850
 63    -4.63661383     5.58809367   -11.96259140
 64    12.09657611     6.70459958    -5.31716310
 65    11.71470039     4.92709198    -5.84152394
 66    13.97924838     7.03728108    -5.77819466
 67    -5.17341040    -8.83104574     3.84287933
 68    -6.44037195    -7.48339301     3.27859061
 69    -3.48744758    -8.13796820     3.41001356
 70    -6.11294531    -6.06267438    -9.23493152
 71    -5.70992880    -4.22827619    -8.98841320
 72    -4.44186590    -6.92721248    -8.92219819
 73     7.42302548    -7.35660910     1.90756532
 74     9.30258965    -7.25304104     2.43805647
 75     6.42428582    -7.13658166     3.53113536
 76    13.78462564    -1.88048658     5.50901374
 77    12.33608466    -0.67238746     5.07401659
 78    14.76227784    -2.02902586     3.86697005
 79    -1.51849414     5.79318439     8.33446408
 80    -0.23320619     6.70100039     9.40040597
 81    -1.45128010     3.99555189     8.90320153
 82     3.73770464    10.01732572   -12.80072029
 83     5.31590708     9.32790035   -11.86026695
 84     2.90563422     8.44133556   -13.57905358
 85    -2.67244583     2.20629083    -7.25903897
 86    -2.51630682     3.92531359    -6.39440144
 87    -3.58884379     2.56011148    -8.90599556
 88     0.81601573    -9.45472495     8.13537774
 89    -1.14022799    -9.38047992     8.17027341
 90     1.04533912   -11.20174331     7.40603437
 91     8.08250625     5.30469274     3.87050061
 92     6.67385739     6.50383882     3.40797359
 93     9.39462306     5.51541576     2.50281125
 94     8.50559152    -8.26951210    -3.04733656
 95     7.83816114    -9.94863511    -3.35729917
 96     8.06938021    -7.84753610    -1.24016050
 97     7.51380237    -1.97537255     0.31559243
 98     6.06297876    -1.40943221    -0.75545183
 99     6.89523387    -3.75230018     0.91782163
100    -0.58113429    -6.48913120     2.82535628
101     0.21406901    -5.31309894     1.65115963
102    -0.34437102    -8.27433420     2.13831572
103   -10.64521292    10.55616342    -4.24264114
104   -11.59021774    12.01731251    -4.96887020
105    -9.82110642     9.68664490    -5.76881907
106    13.46273702    -7.36271121    -3.98044057
107    11.66048352    -7.89394959    -3.49540739
108    14.08216386    -8.67774017    -5.14982366
109   -10.52849987     9.29556266     0.86861593
110   -11.06300672     9.76258717    -0.93397619
111    -8.76198640    10.00370857     1.03664662
112    12.49931088    -7.43831755     3.09098330
113    12.59622594    -6.67157592     4.90359474
114    13.45399542    -9.02688133     3.15750372
115     6.43719774     3.85283695    -7.45356354
116     8.12998643     3.12518423    -6.95133778
117     5.77710168     4.74405254    -5.79415517
118    11.31353159     4.88077835    -0.34829534
119    11.61215700     5.85143429    -1.93037070
