 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52145245    -0.10282477

 Atomic coordinates:
  1     6.05673170     3.38521626    12.49534581
  2     7.61087812     4.27625694    13.00108849
  3     5.53750987     3.86652498    10.72329343
  4    -6.25787321     8.25120473     7.61256686
  5    -4.62856907     7.13987751     7.62946296
  6    -6.31602418     9.07436897     5.96339618
  7     2.76964347     8.57132190    10.58817132
  8     3.41702399     7.81594078    12.23290999
  9     3.65325761     7.48886981     9.33341272
 10    -8.25496827     8.33981825    -8.38907847
 11    -8.96730899     6.64468661    -9.14183961
 12    -6.84633603     8.87183576    -9.54482646
 13   -14.17926648     2.25101185     5.84076161
 14   -13.39592461     4.01880417     5.95309433
 15   -14.39652126     1.73492656     3.98345122
 16     7.09439014     8.51812517    -9.65912244
 17     7.86951980     9.51566528    -8.26769219
 18     6.66160151     6.79163471    -8.95494580
 19     4.30909962    -5.62568256   -13.49129922
 20     3.61372647    -3.81674893   -13.50792706
 21     3.88174387    -6.24257487   -15.20014736
 22    -1.27031278     5.07602657    -0.36350628
 23    -1.52866368     5.49294006    -2.18947223
 24    -3.07921025     5.01044881     0.48402584
 25     3.45897031    -1.02736620    12.84348493
 26     4.47142420    -2.10458417    11.69476308
 27     4.45745705     0.64251736    13.13522496
 28     1.53630721     9.33316491    -5.05873815
 29     2.33951066     7.89244109    -4.14961486
 30     2.56179277    10.86667384    -4.51000825
 31    -6.36714731     5.76386757    12.20203107
 32    -6.68244788     3.92450265    11.74787605
 33    -6.66731400     6.76049729    10.61885061
 34    10.75682054    -5.29514776     7.63532422
 35     9.08649263    -4.45079958     7.83937091
 36    11.97300561    -3.92070833     7.15841833
 37     1.78689491     2.16298690    -9.75005877
 38     3.41743849     2.69297677    -8.88097460
 39     0.38811948     1.99942283    -8.51204893
 40     0.41704551     0.46257145     1.16848991
 41     1.91416284    -0.04906437     0.03550812
 42     0.04889868     2.25756731     0.55280474
 43    -2.42155999    -2.61192004    -5.86539507
 44    -0.53651448    -2.87803936    -6.27813657
 45    -2.84561314    -0.87204162    -6.64450928
 46     2.37496188     0.30066531     5.93805550
 47     1.82004503     0.94178998     4.27236441
 48     1.00902804    -0.93734631     6.47973641
 49    -3.82230184    -1.09347009    -0.65656106
 50    -2.37583613    -0.36227665     0.33482054
 51    -2.98358306    -1.76320443    -2.25804817
 52    -1.28278732    11.80598322     4.02170955
 53    -0.54292199    10.07329602     3.57553081
 54    -0.54699905    12.26577327     5.79900088
 55    -4.60028554     0.74665071     5.51044797
 56    -5.59495077     0.87124715     7.19035445
 57    -3.44269747    -0.85721817     5.51730482
 58   -14.14479659     0.69278382     1.07039460
 59   -13.40951286    -1.00852805     1.77853114
 60   -15.03085033     0.35348121    -0.59759106
 61    -5.36969019     3.61254154   -11.98271472
 62    -7.20479406     3.62597234   -11.35757632
 63    -4.73155952     5.42087465   -11.78426818
 64    12.01445334     6.88936522    -4.85612406
 65    11.37142459     5.21531684    -5.63184788
 66    13.56546497     7.41684400    -5.77604420
 67    -5.27457633    -8.50434884     4.01169614
 68    -6.59810230    -7.26674273     3.48770860
 69    -3.64293811    -7.93887443     3.26707931
 70    -5.66375376    -5.86743798    -9.24465444
 71    -5.22243627    -4.53486184    -8.03562350
 72    -4.20746863    -7.16636834    -9.22585976
 73     7.42349570    -7.84161753     1.67255970
 74     9.23451364    -8.12507663     2.27576898
 75     6.59114980    -7.26392330     3.26566821
 76    14.02556375    -1.76973365     5.53982959
 77    12.58884001    -0.44476211     5.51174325
 78    14.68423681    -1.91642698     3.75425976
 79    -1.56118478     5.60432160     8.58019084
 80    -0.37734939     6.49697839     9.78599091
 81    -1.36271573     3.77300872     9.15285794
 82     3.16829213     9.86449549   -12.82218471
 83     4.71136804     9.28516792   -11.86656058
 84     1.94774754     8.39030519   -12.77154244
 85    -2.84446990     2.11263434    -7.69208653
 86    -3.03687098     3.84404328    -6.82177705
 87    -3.94911371     2.28829254    -9.25544066
 88     0.94235440    -9.74745694     8.30059692
 89    -0.89505834    -9.26920515     8.28785650
 90     1.18311739   -11.17936698     7.00161524
 91     8.47174414     5.63721346     3.81467915
 92     7.41656528     7.03943783     2.97397041
 93    10.01349519     5.48034167     2.66466028
 94     8.73281154    -8.22454027    -3.25804286
 95     7.94566976    -9.73152259    -4.07732840
 96     7.99848416    -7.93310003    -1.43795095
 97     7.56353685    -2.45064055     1.04870956
 98     6.04356018    -2.14971805    -0.05052455
 99     7.35438110    -4.26289339     1.47132013
100    -0.79292659    -6.19374379     2.32551541
101    -0.53469750    -4.61661402     1.37826582
102    -0.32901009    -7.74685107     1.28005948
103   -10.64771401    11.08389180    -4.93148523
104   -11.88913115    12.32227638    -5.71615061
105    -9.88276995    10.05872599    -6.45894972
106    13.74128590    -7.44626254    -3.73464000
107    11.88056543    -7.64218314    -3.60925932
108    14.27005891    -8.35765867    -5.29654097
109   -10.85701865     9.14464177     0.53199045
110   -11.25047599     9.95842704    -1.15326294
111    -9.30123141    10.00042978     1.23576596
112    12.37395587    -7.92305429     3.63746128
113    11.66348025    -7.03656306     5.17454945
114    14.05918499    -8.49343770     4.18022294
115     6.35398151     3.97479074    -7.57635563
116     7.99137117     3.02883225    -7.13940757
117     5.43149242     4.06055903    -5.93601991
118    11.72718872     5.08525867     0.12251534
119    12.16622489     5.78407793    -1.61710440
120    11.63477614     3.17836068    -0.12384263
121    -5.58256066     4.52308461     2.12532781
122    -5.25643113     2.99602002     3.17204923
123    -7.44230817     4.40781876     1.54830521
124    14.19168364    -4.22919366     0.35571468
125    13.00375358    -5.30347353     1.42070299
126    14.28236214    -5.35115556    -1.25432187
127   -14.75955280    -2.60018283    -3.07108206
128   -12.93521694    -3.25377748    -3.10405003
129   -15.85581507    -4.10821693    -2.80206203
130    -9.85565600    -3.89776060    -3.33649117
131    -9.07847899    -4.45421793    -1.71750772
132    -9.13549549    -2.06546988    -3.42776805
133    -1.43443498    -3.11017279     6.21009609
134    -1.03199036    -4.41658296     4.81541489
135    -2.28027794    -4.00685539     7.71996698
136     9.29679380     0.53317381     4.74015601
137     9.07126851     2.38660605     4.29575871
138     8.61770066    -0.48599283     3.28949468
139     2.48593605    13.26865754     0.77755811
140     2.32518188    13.52926092    -1.17132247
141     0.71778271    13.05512508     1.48904432
142     4.99166733     8.65394392     1.48378483
143     3.42328756     8.11855151     2.50507144
144     4.68739308    10.41702496     0.84172251
145    -6.86307993   -11.69007401     0.05431914
146    -5.46959656   -11.31086207    -1.24332633
147    -6.63952418   -10.42681350     1.49699578
148    -7.52946247    -4.51615301     1.77406656
149    -9.24460643    -3.87583316     2.27741367
150    -6.37912695    -2.95989908     1.65333527
151     1.34406527   -13.53982102     5.24034069
152     2.73871466   -13.88682126     4.00552631
153    -0.37277121   -14.20320807     4.53208828
154     6.13410066   -12.09628322    -5.48091818
155     6.37595499   -13.79329698    -6.30165455
156     5.51171797   -10.86737485    -6.90557623
157     7.76081011    -1.80812266   -12.52815486
158     6.41787535    -0.51231817   -12.46413345
159     6.95392033    -3.46878095   -12.55345544
160    -2.64102905     4.74543091    15.64005090
161    -3.95406883     5.45776461    14.51232856
162    -3.61362612     4.23795605    17.26180298
163    11.26962021     1.91083554    -5.74409708
164    11.89730358     0.49028931    -6.91615374
165    11.48516431     1.36190478    -3.92986085
166    -2.67152608     6.74245794    -4.90790113
167    -4.05049019     8.00680390    -4.47438748
168    -1.07917126     7.84029783    -5.19601913
169     5.02233375    -8.66965964    -9.26944568
170     4.46383318    -7.85740541   -10.97726272
171     6.09264909    -7.18980280    -8.46805688
172    -5.87028073    -0.26296159    10.93869613
173    -5.57456234    -2.19962199    10.94199374
174    -4.11055097     0.38409344    11.24587864
175    -4.47556363    -9.75576450     8.99177818
176    -5.09421217    -9.76544818     7.13230191
177    -4.61882118   -11.56383934     9.57497147
178    -2.29690376     0.90440811   -15.16097497
179    -3.39139896    -0.39481826   -16.03579715
180    -3.55243489     1.86183083   -14.07446757
181    -5.89157425    10.11206512    -3.02919356
182    -5.97649947    10.25310756    -1.12564171
183    -7.63879339    10.53774124    -3.71588432
184     5.54582033    13.26442246     5.09237642
185     4.70167251    13.73870841     3.46054801
186     4.10927549    13.01525212     6.34741345
187   -14.34958605    -8.06300407     1.93942337
188   -15.07047336    -9.21439026     3.33002702
189   -13.61217055    -9.20252319     0.53109891
190    -3.22546969   -14.17719454     2.70136649
191    -5.07955268   -14.11878912     2.20179799
192    -2.33765656   -12.75552742     1.78309117
193    11.82947238    -1.58021637    -9.37583672
194    13.14691448    -2.43737150   -10.47046523
195    10.19217862    -1.20867686   -10.38102932
196    -0.23567224    11.43108375    -9.28311286
197     1.27693423    11.15860602   -10.46711014
198     0.39846519    10.96964233    -7.50224402
199     4.58833287    13.21042482    -4.22818179
200     5.30511390    13.81993070    -5.97618352
201     6.03945992    12.36292672    -3.39848398
202     0.10819256     5.41782951   -13.48454614
203    -0.09561352     4.25374057   -14.94824446
204     0.44345208     4.26329790   -11.95226490
205   -12.24935296    -3.42741392     3.11311244
206   -12.27262720    -3.15901869     5.02951030
207   -13.24871371    -5.02854574     2.86119643
208     3.12186931   -13.65624707    -1.64791498
209     4.18205229   -12.95799582    -3.06287844
210     4.40976672   -14.00118860    -0.20556611
211     6.20784435   -13.31828779     2.93583945
212     6.89772671   -13.51462153     4.71264655
213     7.07610395   -11.73679102     2.33033299
214     1.15878553    12.76777895     8.36224608
215     1.59787786    11.25446854     9.47183992
216     1.43784955    14.37785755     9.37316226
217    -4.24320896   -10.07230085    -3.90797539
218    -6.07179519    -9.68367655    -4.29141402
219    -3.09827419    -9.38047259    -5.30665266
220    -1.17184245     1.40362760    11.92309357
221    -1.63611976     2.68861712    13.28207017
222     0.52671122     0.61042922    12.33538848
223   -11.60400351   -10.83406696    -1.74109119
224   -10.01395620   -11.65843781    -1.06661832
225   -11.07288686    -9.94862657    -3.30752780
226     7.90530096    -5.07565893    -7.14277482
227     9.30069540    -3.81813761    -7.43062076
228     8.25496498    -5.99359735    -5.49212400
229    -3.83507346     8.92356092   -11.71016372
230    -2.93419580    10.24479282   -10.69043716
231    -2.41497076     7.97701425   -12.53857572
232   -11.78774503    -1.72646431     8.08732312
233   -12.82580261    -0.25040134     7.29545614
234   -10.52831995    -0.83018167     9.11458369
235   -11.50566026     0.67850121    -6.85851409
236   -12.78930921    -0.53452378    -6.12645623
237   -10.15004874     0.84543812    -5.53490187
238    -8.07188064     0.56024653    -3.05482404
239    -6.27718218     0.10047697    -2.33260771
240    -8.56680419     2.10290493    -1.96854125
241     8.43471989   -10.61661589     7.00805532
242     9.59188887    -9.31850617     7.82674428
243     7.06028514    -9.55217186     6.21875099
244     8.99350711    10.38556512    -2.48390631
245     8.57859080     9.83333684    -0.77929081
246     9.74878569     8.92636867    -3.42650764
247    -0.94704460   -10.69767325    -0.42112017
248    -2.09391526   -10.37034115    -1.86704088
249     0.46146926   -11.84973144    -1.08288039
250   -10.32629518     3.98996059     0.05506234
251   -10.99039321     5.84577733     0.21672133
252   -11.74308620     2.77647331     0.57885985
253   -11.33483904     6.93681267     5.60929105
254    -9.67810304     7.07245045     6.53850195
255   -11.33308469     8.25450807     4.24306661
256     4.27718803     5.37526879    -3.00687283
257     5.14940446     6.04796040    -1.39312556
258     4.03565773     3.50802636    -2.63865436
259    -1.00941752    -8.04687072    -7.38820313
260    -0.57704955    -6.17275761    -7.19204406
261     0.62124430    -8.87456429    -7.89569308
262     6.35674176    -1.93781946     8.14688663
263     7.68661858    -0.60463963     7.50590594
264     4.66223079    -1.24191432     7.39948429
265     1.98386302    -1.43640658   -13.53572428
266     0.41682995    -0.59621618   -14.34118857
267     2.11632576    -0.39486585   -11.90441606
268    -5.99848751     9.66958213     2.12640474
269    -4.39424056    10.62231277     2.49052291
270    -5.40417666     7.80986602     2.11139292
271     5.23160721     4.75021128     7.77354649
272     6.57116515     4.94519598     6.39705708
273     4.10884975     3.37830208     6.96657098
274     4.46036443    -8.52923790    12.04632632
275     6.18476966    -9.25517250    11.79683813
276     3.26141996    -9.49885251    10.93154711
277    11.67010960    -0.01222426    -1.14989514
278     9.96701635    -0.69608025    -0.69460689
279    12.89115264    -1.33192187    -0.51802920
280     0.39166771    -5.45169562    13.30212172
281     1.84494501    -6.57231372    13.00588547
282     1.13730060    -3.72702396    13.67199565
283    -9.29513818    -8.32034322    -5.77556873
284    -8.85192594    -7.99307046    -7.66539381
285    -9.79356505    -6.57947791    -5.07703668
286     4.97701393    -6.68254461     6.29133181
287     3.58750585    -7.58981806     7.20305819
288     5.03072123    -4.99308551     7.24247129
289     2.48562409    -3.07110543    -6.63793975
290     2.82921117    -1.73156304    -5.35829987
291     4.18862153    -3.65052135    -7.20561085
292     0.61745440     6.94490972     3.83720825
293    -0.18769573     6.14956693     5.40909322
294    -0.14698323     6.13717375     2.22922946
295   -10.29838367     3.93665063   -10.34886465
296   -11.61717720     4.23329670   -11.57583049
297   -10.98020048     2.53381218    -9.10799021
298    -3.84741139    -4.98501632    10.58888926
299    -2.37199956    -5.39071039    11.75428169
300    -4.52968933    -6.73354924    10.06055599

 Atomic and electronic forces:
  1    -0.01932614    -0.01654098     0.01505334     0.00043287     0.00080509     0.00334521
  2     0.01533168     0.01006028    -0.00023157    -0.00032904    -0.00042086    -0.00144770
  3     0.00685540     0.00636266    -0.01035578    -0.00022115    -0.00064237    -0.00207766
  4     0.02230888    -0.03962354     0.02413151    -0.00183273     0.00147948     0.00173637
  5    -0.02053730     0.01847352     0.00356463     0.00103661    -0.00085924    -0.00116395
  6    -0.00007119     0.01835271    -0.02923342     0.00100141    -0.00088181    -0.00078660
  7     0.00042557    -0.00915964     0.02894431    -0.00030225     0.00186765     0.00275206
  8    -0.00917829     0.01169070    -0.00083416     0.00006788    -0.00071708    -0.00130389
  9     0.00953938    -0.00853270    -0.02588115     0.00008085    -0.00116237    -0.00176695
 10    -0.02054543    -0.03138465    -0.01332042    -0.00236190     0.00161963    -0.00115593
 11     0.01000224     0.02849959     0.01540608     0.00124137    -0.00064480     0.00064623
 12     0.00903513     0.00277269    -0.00604879     0.00110456    -0.00090747     0.00072573
 13     0.00588190     0.00148440     0.00699998    -0.00181251     0.00024532     0.00080331
 14    -0.00458009    -0.00809201    -0.00847698     0.00091796    -0.00022165    -0.00043091
 15     0.00220491     0.01026999     0.00521928     0.00099527    -0.00010554    -0.00033647
 16    -0.00636572     0.00334495    -0.00695918     0.00146252     0.00431582    -0.00365238
 17     0.00530139     0.00431716     0.00492140    -0.00088329    -0.00230535     0.00142231
 18     0.00162895    -0.00604953     0.00061288    -0.00103373    -0.00285970     0.00272516
 19     0.01208951    -0.00648764     0.01519430     0.00005363    -0.00227113    -0.00466577
 20    -0.01043172     0.00277120     0.00248776     0.00014192     0.00090644     0.00276542
 21    -0.00231531    -0.01181086    -0.01705762     0.00004044     0.00085046     0.00181262
 22    -0.01230068    -0.01601513     0.03922788    -0.00905499     0.00862300     0.00327960
 23    -0.01386336     0.00957028    -0.02077500     0.00429844    -0.00427214    -0.00014191
 24     0.02399925    -0.00121519    -0.01844585     0.00355690    -0.00252713    -0.00138146
 25    -0.00940089     0.02781643     0.01713278    -0.00015982    -0.00018644     0.00352908
 26     0.01534605    -0.00653465    -0.01166957    -0.00004988     0.00027176    -0.00203696
 27    -0.00641745    -0.01952070    -0.00628595    -0.00003477    -0.00009408    -0.00171326
 28    -0.00577186     0.01021816    -0.00160223    -0.00194876     0.00711189    -0.00204350
 29     0.01162291    -0.01815256     0.00729944     0.00116176    -0.00523058     0.00118557
 30     0.00153383     0.00740478    -0.00373209     0.00044405    -0.00305427     0.00061303
 31     0.00104755    -0.02101163     0.00948495    -0.00127796     0.00072315     0.00175479
 32    -0.00041065     0.00680826     0.00320923     0.00073516    -0.00028021    -0.00094949
 33    -0.00131728     0.01165334    -0.00961898     0.00073223    -0.00046951    -0.00087056
 34    -0.00086316    -0.01992938    -0.00503706     0.00247794    -0.00186084     0.00366580
 35    -0.01527642     0.00874784     0.00731037    -0.00117237     0.00097480    -0.00235536
 36     0.01542744     0.01124860    -0.00070304    -0.00151862     0.00070823    -0.00181154
 37     0.03124213    -0.00304341    -0.01760808    -0.00352056     0.00333295    -0.01107844
 38    -0.00586044     0.00400169    -0.00283481     0.00072371    -0.00286839     0.00668038
 39    -0.02062341     0.00137296     0.01450092     0.00335628    -0.00184745     0.00555768
 40     0.04470028     0.00490274    -0.03208142    -0.01823049     0.00325291     0.01670973
 41    -0.02261859    -0.00096436     0.02238747     0.00944146    -0.00074983    -0.00968644
 42    -0.01356352     0.00485269     0.00852880     0.00758746    -0.00425921    -0.00528140
 43     0.01063785     0.01061610    -0.00179035    -0.01052850    -0.00392655    -0.00590974
 44    -0.01161060     0.00081074     0.00011408     0.00543996     0.00321011     0.00481125
 45    -0.00127219    -0.00810756     0.00410649     0.00484430     0.00052633     0.00303944
 46     0.02117025     0.00066068     0.02401327    -0.00246387     0.00065298     0.01086338
 47    -0.01401149     0.00353193    -0.02124428     0.00258125    -0.00115337    -0.00686132
 48    -0.00903971    -0.00291801     0.00031977     0.00156910     0.00031914    -0.00429442
 49    -0.00706157    -0.01019541    -0.02388501    -0.01146372    -0.00110691     0.00244470
 50     0.00724748     0.00579905     0.01519007     0.00684500     0.00005402    -0.00284373
 51    -0.01333967    -0.00265631     0.00089829     0.00695448     0.00142960    -0.00003685
 52     0.00298848    -0.00678813     0.00703634    -0.00143344     0.00312873     0.00164693
 53     0.00038018     0.00691455     0.01173954     0.00094763    -0.00203748    -0.00116484
 54    -0.00710134    -0.00528408    -0.01990550     0.00051524    -0.00134967    -0.00087685
 55    -0.00126913    -0.00772291     0.00594059    -0.00430651     0.00048907     0.00382262
 56     0.01816726    -0.01241176    -0.01758742     0.00156401    -0.00017887    -0.00151544
 57    -0.01853818     0.02188914     0.01271374     0.00236558     0.00017191    -0.00241911
 58     0.00898196    -0.00542862     0.00788667    -0.00230729     0.00011693     0.00042379
 59    -0.01229164     0.01746110    -0.01544408     0.00122236     0.00005283    -0.00028294
 60     0.00462456    -0.01126276     0.00365965     0.00109717    -0.00003348    -0.00009674
 61    -0.00046942     0.00255854     0.00744853    -0.00276046     0.00109024    -0.00280590
 62     0.00200732     0.00014281    -0.00403076     0.00137216    -0.00045736     0.00109408
 63    -0.00532287    -0.00163029    -0.00386085     0.00128608    -0.00080625     0.00137131
 64    -0.02332991    -0.01556187     0.00357291     0.00496335     0.00441412    -0.00162131
 65     0.01465889     0.01167903     0.00502110    -0.00330156    -0.00243013     0.00152134
 66     0.01000591     0.00160965    -0.00788971    -0.00193672    -0.00155015     0.00071515
