 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52194284    -0.10057352

 Atomic coordinates:
  1     7.01694621     2.95627624    12.89224938
  2     8.87408260     2.62243224    12.65483360
  3     6.26491198     3.34699426    11.17372734
  4    -7.11756669     8.28159801     7.44533200
  5    -5.38387586     7.46304896     7.83024298
  6    -6.92021686     9.12848920     5.70447300
  7     2.24985177     7.61927720    11.39441543
  8     1.46562108     6.76106411    12.90820541
  9     3.51261974     6.32832263    10.54271237
 10    -8.34538978     8.79035761    -8.82829255
 11    -8.96763762     7.01799509    -9.13147270
 12    -6.58092490     8.86235075    -9.60818531
 13   -13.45547220     2.65265794     5.83914802
 14   -12.96026449     4.44825046     6.00092939
 15   -14.85643874     2.53720264     4.51493764
 16     7.81853237     7.53512975   -10.30762510
 17     9.31140096     8.26181727    -9.33616102
 18     7.21423200     5.89165247    -9.43391131
 19     4.67469653    -6.43989465   -14.01473424
 20     3.75355537    -4.73696324   -13.86780055
 21     4.77628957    -6.84358794   -15.89820776
 22    -1.82205295     5.08342037    -0.20893010
 23    -1.99907275     5.57996009    -2.04630021
 24    -3.55259008     4.65863936     0.59491184
 25     3.91553438    -0.88276000    12.58938896
 26     4.81696387    -1.45876478    11.05558948
 27     5.12347939     0.51380795    13.18806615
 28     1.82820412     9.12309159    -5.54059049
 29     2.82967411     7.70298875    -4.66604572
 30     2.64998976    10.82353395    -4.95877388
 31    -6.77937364     4.80017371    12.89903099
 32    -7.10651491     3.05263461    12.30514700
 33    -7.48910664     5.94958600    11.59729855
 34    10.80574616    -5.17099575     7.65656927
 35     9.30147540    -4.11704552     8.18457676
 36    12.11983736    -4.00094197     6.93843440
 37     1.95656419     2.12807427    -9.94709519
 38     3.41197370     2.74582797    -8.78633947
 39     0.52068844     1.72552419    -8.82603212
 40     0.10759464     0.18238076     1.34158529
 41     1.43300194    -0.72829035     0.28527394
 42    -0.25752325     1.94101041     0.54650234
 43    -2.24909119    -2.47235220    -5.05416136
 44    -0.35668789    -2.43017182    -5.48602556
 45    -2.92098265    -0.78506903    -5.77005038
 46     1.99451900     0.61699524     5.95929178
 47     1.54578231     0.80445714     4.02740196
 48     0.81156265    -0.80690355     6.58060945
 49    -4.30703942    -1.06287189    -0.62629782
 50    -2.85014485    -0.54464542     0.54937152
 51    -3.27635406    -1.73601819    -2.12120128
 52    -1.47434940    11.30158106     3.56286459
 53    -0.20977991     9.80112878     3.36065194
 54    -0.92135236    12.08803005     5.19711077
 55    -5.84668190     1.35277432     6.33867990
 56    -6.56445583     1.52439025     8.08821144
 57    -4.50547193     0.03140354     6.59296191
 58   -15.03255934     0.73288728     0.35359678
 59   -14.33156272    -0.63207781     1.69304871
 60   -15.28785885    -0.30176527    -1.30084450
 61    -5.27758717     3.59515474   -11.28832325
 62    -7.13405272     3.53619845   -10.95749197
