 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53074217    -0.09588466

 Atomic coordinates:
  1     5.88947890     3.81026478    13.14749313
  2     6.94411492     5.15935451    13.87537956
  3     5.97205708     4.01497114    11.21720299
  4    -7.10493548     7.34616590     7.42100499
  5    -5.55205364     6.28766003     7.34590189
  6    -7.19015828     8.39035688     5.77647006
  7     2.40981172     7.98118404    10.60461687
  8     2.88023244     7.30569424    12.27702823
  9     3.43594110     6.85906627     9.37752251
 10    -8.83152167     8.74562457    -9.70277028
 11    -9.99624695     7.61035870   -10.74657878
 12    -7.13359813     8.80724636   -10.64644365
 13   -12.99415923     2.91770232     5.92499129
 14   -12.87539509     4.77254950     5.58502990
 15   -13.47353030     2.21109088     4.24332044
 16     7.20047326     8.21329097    -9.66904120
 17     7.89257826     9.45932306    -8.40820563
 18     6.58031522     6.68533502    -8.60988523
 19     4.60063235    -5.46433218   -13.87114755
 20     3.32134869    -4.05494782   -13.69182642
 21     4.25521312    -6.14703635   -15.64015192
 22    -1.47558516     4.55089570    -0.35913405
 23    -1.78494481     5.10885423    -2.19710889
 24    -3.25514024     4.68778303     0.43332811
 25     3.97960057    -1.16711232    12.92734259
 26     4.97705325    -1.62315523    11.37697532
 27     4.78573680     0.46782197    13.61355511
 28     2.42805331     9.68801356    -5.36977023
 29     3.13976775     8.17116379    -4.42239536
 30     3.35765054    11.17559403    -4.58585089
 31    -6.41042338     5.85025950    12.37137444
 32    -8.07216364     4.93407365    12.34251428
 33    -6.23463248     6.55892105    10.63433141
 34    10.69560905    -6.13536352     8.10963263
 35     9.34399806    -5.09754463     8.97308414
 36    11.88053833    -4.74114788     7.53285985
 37     2.49555958     1.95211947    -9.63991663
 38     4.03374862     2.86765469    -8.83182998
 39     1.33954418     1.37877176    -8.27760471
 40     0.78282396     0.35706180     1.23405747
 41     2.19458151    -0.03491436    -0.01561586
 42     0.10372342     2.11042581     0.75138610
 43    -2.75097507    -2.46577154    -5.81519869
 44    -0.82616376    -2.95303566    -5.88131468
 45    -2.71189985    -0.62813494    -6.54799155
 46     1.95586735     0.82004175     6.21074021
 47     1.53701592     0.91207067     4.33972904
 48     0.66166548    -0.35468061     6.93547310
 49    -3.87327326    -0.93702803    -1.08207986
 50    -2.18889161    -0.46289114    -0.20146561
 51    -3.33740720    -1.77938206    -2.72977280
 52    -1.90262297    11.15961270     3.74546755
 53    -0.73353005     9.64008686     3.61278352
 54    -1.11676353    12.13943892     5.21852098
 55    -4.45854111     0.52910084     5.10574110
 56    -5.31641805     0.54330633     6.78283688
 57    -3.21611422    -0.93426095     5.11675037
 58   -13.71346185     0.60962758     0.69234218
 59   -13.12668157    -0.95801195     1.70315807
 60   -14.11889837    -0.06301165    -1.02118106
 61    -5.76424056     3.73317745   -11.59727819
 62    -7.70631072     3.54220961   -11.75381232
 63    -5.28514088     5.61700905   -11.43374195
 64    11.93695956     6.57852745    -4.67889751
 65    11.43303498     4.77928368    -4.97429647
 66    13.39691503     6.88852335    -5.86603691
 67    -5.18163740    -7.65329362     3.66443765
 68    -6.14416895    -6.15688749     2.77981861
