 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.49936975    -0.09528040

 Atomic coordinates:
  1     7.65070380     2.89715329    12.86423494
  2     9.42066688     3.43263887    12.55415157
  3     6.62719520     3.52396595    11.25670257
  4    -7.09035429     8.66072755     7.93814465
  5    -5.29612399     8.02655891     8.16322132
  6    -6.87438126    10.43922231     7.30586850
  7     2.79693330     7.84698289    11.24078983
  8     2.90108045     7.23621565    13.06385527
  9     3.64394531     6.46516368    10.16074742
 10    -8.89204840     8.58026091    -8.71953920
 11    -9.68625097     6.80951797    -9.22281680
 12    -7.27624748     8.64075269    -9.73843725
 13   -13.78575066     2.65405563     6.08368159
 14   -13.28070750     4.45858041     5.79251089
 15   -14.63828995     2.12792756     4.47968469
 16     7.65408675     7.97471173   -10.54439468
 17     8.99084501     8.74990065    -9.43155711
 18     7.11766468     6.45176659    -9.56396327
 19     4.09565103    -6.47837532   -14.09723915
 20     3.35253127    -4.77935674   -13.74392012
 21     4.12181014    -6.72746757   -15.90231014
 22    -1.87427396     5.28837840     0.48136931
 23    -2.04384034     5.93869831    -1.31834677
 24    -3.62259475     4.76330680     1.21912066
 25     3.49782893    -0.11561305    12.83896065
 26     4.01126355    -1.13710515    11.33693691
 27     5.02229126     0.92455393    13.44495375
 28     1.80507582     9.14069262    -6.29740123
 29     2.64102472     7.71904446    -5.20163391
 30     2.89897533    10.68407003    -5.94642680
 31    -6.88031809     5.27163855    12.27449394
 32    -7.10010964     3.43135524    11.70998004
 33    -7.78905297     6.37343536    11.00880055
 34    11.07052376    -5.23274206     8.50339503
 35     9.28085048    -4.52540426     8.91835487
 36    12.18003165    -3.78529954     8.06263070
 37     2.11567061     2.16374701    -9.94635591
 38     3.64492624     2.49415952    -8.87869523
 39     0.54620890     2.15700409    -8.90185122
 40     0.09751726     0.50383258     1.64187832
 41     1.46216317     0.08142182     0.34093028
 42    -0.55785399     2.26130128     1.39408680
 43    -2.28225088    -2.14219984    -5.19676596
 44    -0.37182964    -2.54992449    -5.39540294
 45    -2.38014720    -0.35401529    -5.91273034
 46     2.59182027     0.28056332     6.33903003
 47     1.93550545     0.82245242     4.69091475
 48     1.36415035    -1.11263559     6.82315096
 49    -3.90468019    -1.44933920    -0.36211345
 50    -2.34224678    -0.82816206     0.55779605
 51    -3.17993757    -1.69890775    -2.15018960
 52    -1.25131704    11.18032202     4.45315572
 53    -0.15407156     9.58880017     4.29366105
 54    -0.51736430    11.99714856     6.06771723
 55    -5.52785309     0.87773083     6.26593930
 56    -5.67422438     0.70232049     8.19527665
 57    -5.36811493    -0.87039833     5.62828036
 58   -14.91081361     0.83817621     0.51470654
 59   -13.80179354    -0.54759491     1.23434245
 60   -15.38072163     0.33339955    -1.23143974
 61    -5.33794837     3.61434239   -10.82093528
 62    -7.20932513     3.72117130   -10.92257057
 63    -4.69768492     5.37135047   -11.27081115
 64    11.79535683     7.71987354    -6.47169264
 65    11.86891076     5.83052803    -6.26707887
 66    13.30061707     8.15034684    -7.58643346
 67    -5.76325009    -9.12403002     3.86395038
 68    -6.56476711    -7.43913628     3.48149427
 69    -3.94631560    -8.69640954     3.69727454
 70    -6.87354178    -6.70548590   -10.29060940
 71    -6.99745862    -4.86475394   -10.70229219
 72    -5.34075403    -6.83330499    -9.11000247
 73     7.59687326    -7.58637593     1.74290759
 74     9.48166151    -7.13056308     2.27102075
 75     6.41715918    -7.31590490     3.26044408
 76    13.94478448    -2.05905290     5.17021346
 77    12.36713790    -0.88920754     5.01253563
 78    14.70025732    -2.20657494     3.43207076
 79    -1.71961293     6.46674146     8.74376475
 80    -0.51366452     7.42779389     9.93793664
 81    -2.21895441     4.84063977     9.66208506
 82     3.74698097    10.45109290   -12.63072537
 83     5.32824299     9.65732768   -11.77267243
 84     2.93290022     8.95395491   -13.52040872
 85    -2.10766964     2.53944199    -6.85507206
 86    -2.19582960     4.18257260    -5.83795852
 87    -3.54047500     2.72457927    -8.19567607
 88    -0.54461903   -10.55352107     8.78002092
 89    -2.37394235   -10.97046313     8.73671585
 90     0.28720499   -11.86097056     7.66503963
 91     8.59655546     5.35900742     3.62372298
 92     7.13036979     6.11232318     2.68273735
 93    10.09052408     5.91231055     2.51682029
 94     9.05920682    -8.26858141    -3.06511745
 95     8.21493935    -9.80386131    -3.78424383
 96     8.32336808    -8.04568137    -1.23572764
 97     7.66649833    -2.12508051     0.79438946
 98     6.27788045    -1.07426119     0.08824453
 99     7.00920537    -3.89430863     0.66184507
100    -0.36851798    -7.28823939     2.49634559
101    -0.15344537    -5.89975555     1.18571226
102    -0.37744964    -8.93823821     1.40819303
103    -9.77150201    10.56283300    -4.23618952
104   -11.15032289    11.81324494    -4.74465717
105    -9.25230351     9.61208857    -5.86394755
106    14.67443680    -8.30098036    -3.25726576
107    12.79984630    -7.84503665    -2.96298711
108    14.72900813    -9.95983841    -4.18486850
109   -10.71896052     9.12999400     0.41581925
110   -10.39855599     9.53912202    -1.42067853
111    -9.40965658    10.23714182     1.25677685
112    12.25569338    -7.27867773     3.52573864
113    12.56357146    -6.30170738     5.17578887
114    12.12541852    -9.07013229     4.10688732
115     6.32041557     3.82119101    -7.63871635
116     7.94606502     2.99522043    -6.97690959
117     5.41820291     4.42680511    -6.03677794
118    11.50665371     5.71595411    -0.94533134
119    11.69850761     6.33805591    -2.69976342
120    11.81258125     3.83702980    -0.91367525
121    -6.34735979     4.62179282     2.70006376
122    -6.12712056     3.37134381     4.09729363
123    -7.93707632     4.10174479     1.77233512
124    14.72308900    -4.25004330     0.18277621
125    13.98249473    -5.51147499     1.37993543
126    15.39279835    -5.24730379    -1.24061708
127   -13.82895409    -3.19874113    -4.02335056
128   -12.04455676    -3.58512833    -3.56735700
129   -14.96648043    -4.70403543    -3.71956226
130    -8.68645599    -4.80762209    -3.12094397
131    -8.12323703    -5.07788522    -1.33390128
132    -7.53226435    -3.39029045    -3.78327539
133    -0.36327713    -3.94283214     6.98501588
134    -0.92589891    -4.65894313     5.24730306
135    -1.54157160    -4.63427091     8.35069399
136     9.49163974     0.39943221     5.09736303
137     9.33757529     2.31263166     4.80044216
138     8.66821787    -0.28815890     3.54284530
139     2.84959764    13.19889779     0.72806767
140     2.55131350    13.69848013    -1.11317847
141     1.15797857    12.82184996     1.52937898
142     4.89488885     8.25039922     1.23888470
143     3.68087475     7.34766172     2.51483828
144     4.17423375    10.03955487     0.89603806
145    -7.26391811   -12.30778157     0.19258534
146    -5.96592435   -12.03817386    -1.23112849
147    -6.56912422   -11.13704040     1.54744927
148    -7.32505524    -4.54939308     1.86478374
149    -9.11083352    -3.84817973     1.94598782
150    -6.18627591    -3.23632757     1.01092335
151     1.35902446   -13.89389900     5.28561734
152     3.02594104   -14.07883170     4.20986637
153    -0.01558348   -14.59971888     4.08497283
154     6.81796453   -12.24755610    -5.94323232
155     7.11667927   -13.93738112    -6.71631901
156     6.44884426   -11.13954531    -7.42063034
157     7.38411761    -1.67354734   -11.88499794
158     5.83150589    -1.45686651   -12.97208823
159     6.77621042    -2.71606646   -10.38598236
160    -2.56389709     6.72435691    14.76152396
161    -4.36107557     6.32318379    14.12015098
162    -2.79789930     7.87861086    16.19842566
163    11.56749756     2.48958954    -5.78676265
164    11.71793112     1.06936564    -7.11226771
165    11.65774848     1.48769719    -4.11567001
166    -2.50471954     7.03537790    -4.40838931
167    -3.70640610     8.44707833    -3.77422773
168    -0.99231904     8.00640517    -5.05369427
169     5.07936795    -8.88794963    -9.76005806
170     4.35785389    -8.53854163   -11.44881859
171     5.91535635    -7.22241267    -9.22376938
172    -5.64963625    -0.13011555    11.24952774
173    -5.54125344    -2.01364372    11.29178987
174    -3.78548388     0.46254917    11.73592062
175    -5.78473310   -10.72939622     8.74425219
176    -5.89649818   -10.27975867     6.86009003
177    -7.52285127   -10.53205355     9.50779027
178    -2.65583559     0.88260605   -14.60306870
179    -4.18301388     1.07795018   -15.70884447
180    -3.08720659     1.69112916   -12.93256561
181    -4.74800221    11.12533886    -2.70248269
182    -5.04568643    10.93974936    -0.78618375
183    -6.54188838    11.06466585    -3.37803449
184     4.96590278    14.15681595     6.07903057
185     4.22422999    14.49625743     4.38426093
186     3.92740952    12.74943082     6.79589300
187   -13.88872812    -8.10141915     2.54394729
188   -13.84042166    -9.52049349     3.81998021
189   -13.42582544    -8.91330307     0.88717114
190    -2.91375393   -15.19467443     2.42920856
191    -4.80017740   -14.77879284     2.56269439
192    -2.26932053   -13.79813351     1.20019663
193    11.85147115    -1.34081580    -9.70290330
194    13.13686552    -1.12969959   -11.12339016
195    10.22123755    -1.45271356   -10.70716079
196    -0.30624895    11.74620740   -10.21245737
197     1.42142813    11.79756594   -11.09141233
198     0.09899980    11.00452591    -8.51976883
199     4.23081145    13.52484438    -4.71001270
200     4.53398364    15.22633141    -5.47176635
201     5.94712598    12.63559232    -4.46441115
202     0.51743893     5.84621284   -13.82715875
203    -0.29780486     4.54479213   -14.94280053
204     1.39846317     4.73080525   -12.48402530
