 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52069779    -0.09674707

 Atomic coordinates:
  1     5.71679090     4.00558525    13.24618273
  2     7.38491244     4.54601283    13.75460035
  3     5.58726764     4.16172422    11.36463589
  4    -7.12387364     7.32724934     7.65776498
  5    -5.36660103     6.54301835     7.69791139
  6    -7.02883614     8.71877934     6.38854321
  7     2.43698197     7.94349622    10.49032448
  8     2.58957922     7.27649571    12.25283024
  9     3.40299986     6.62188102     9.44784763
 10    -9.25831529     9.04626979    -9.67602450
 11    -9.99201894     7.31870092   -10.36499555
 12    -7.39814061     9.05435873   -10.09879462
 13   -13.02549487     2.67242460     6.00705409
 14   -13.02503022     4.58896783     5.59091518
 15   -14.52086974     2.08354898     4.99700729
 16     7.01170018     8.29356520    -9.85233049
 17     7.41271026     9.50452525    -8.43260333
 18     6.75621153     6.48847822    -9.17583418
 19     4.52283003    -5.51858264   -13.76782187
 20     3.27047415    -4.12504140   -13.90272509
 21     4.78294027    -6.11424669   -15.53686749
 22    -1.25032721     4.62977615    -0.19456269
 23    -1.48933542     5.09567440    -2.01845769
 24    -3.00360934     4.60983064     0.58393844
 25     4.24734232    -0.94389560    12.89623576
 26     5.04745266    -1.65912953    11.28907051
 27     4.85458334     0.84211755    13.23995418
 28     2.23090077     9.67494052    -5.24286807
 29     3.37429947     8.19083764    -4.82434226
 30     3.29879879    11.27215209    -4.89118008
 31    -6.70210413     5.87265570    12.50112299
 32    -7.87407453     4.37139751    12.57226694
 33    -7.02416247     6.64198033    10.73414307
 34    10.52032981    -6.00173413     8.11734777
 35     8.90639001    -5.39083654     9.02927903
 36    11.33355858    -4.38307483     7.36762876
 37     2.41993406     2.13100125    -9.65708242
 38     4.03957277     2.78984069    -8.73119786
 39     0.98829790     2.08421621    -8.37678365
 40     0.43106619     0.32473983     1.32777153
 41     2.16307961    -0.08344464     0.51146381
 42    -0.12539032     2.01520037     0.58190972
 43    -2.95743085    -2.32554725    -5.54848865
 44    -1.12497021    -2.52785000    -5.94304696
 45    -3.29931962    -0.53447389    -6.09561929
 46     1.82240840     0.55319176     6.30729601
 47     1.47726719     0.54077543     4.38636678
 48     0.42320742    -0.64165017     7.00076765
 49    -3.83561445    -1.09655785    -0.83362986
 50    -2.08249543    -0.78007231    -0.09348805
 51    -3.46496338    -1.95479388    -2.54838605
 52    -1.86007065    11.29926477     4.04090008
 53    -0.57376515    10.04893258     3.62019600
 54    -1.27428149    11.83087761     5.77999428
 55    -4.54028800     0.88721822     5.00917095
 56    -5.11284838     0.60411057     6.81344175
 57    -3.26104579    -0.49301964     4.68670390
 58   -14.00552331     0.68601035     0.53975238
 59   -13.70017348    -0.65459112     1.82129191
 60   -14.26718385    -0.18905598    -1.15137228
 61    -5.79963021     3.71879093   -11.75089124
 62    -7.75552871     3.54471645   -11.63085262
 63    -5.36593509     5.57111790   -11.68270228
 64    11.98822203     6.76447881    -4.61704081
 65    11.49321412     5.10320593    -5.47529524
 66    13.34772422     7.47491775    -5.79701133
 67    -5.10061209    -7.98708994     3.45289732
 68    -5.78370288    -6.25588229     2.78766051
 69    -3.21451560    -7.67426938     3.38920380
 70    -5.32491807    -6.47308118    -7.95905248
 71    -4.65843807    -4.79368949    -7.32145180
 72    -3.88213984    -7.73396832    -7.85800835
 73     7.41836098    -7.82590613     1.58875878
 74     9.30054847    -7.81324028     2.29665438
 75     6.30343610    -7.23189832     3.09375309
 76    12.67075885    -2.60717812     5.07122023
 77    11.50689419    -1.09533955     4.68796293
 78    13.84000518    -2.67222581     3.58779425
 79    -1.88275410     5.73482867     8.49172473
 80    -0.46764115     6.77686675     9.23029844
 81    -1.87318534     4.11610309     9.46465108
 82     3.21596817     9.63136951   -12.76303747
 83     4.85315251     9.15959466   -11.80849133
 84     2.34649641     7.95566669   -13.16283553
 85    -2.68795636     2.22944318    -7.73181354
 86    -2.42866227     3.92924572    -6.86164213
 87    -3.83923608     2.53001829    -9.22312787
 88     0.93549603    -9.69301887     8.17670750
 89    -0.87443281   -10.10746126     8.47185482
 90     1.57981520   -11.23564944     7.13585225
 91     7.86047197     5.89681903     4.22151414
 92     6.80669398     7.13673372     3.13214225
 93     9.43680158     5.68881748     3.09452733
 94     8.78490168    -7.87152246    -4.09756369
 95     7.85898370    -9.48462702    -4.55657057
 96     8.14966755    -7.38320610    -2.38757127
 97     8.47022605    -2.86151705     0.41044741
 98     6.74988044    -2.12679841    -0.14566763
 99     8.28302055    -4.65786210     1.02189232
100    -0.31340165    -6.37569822     2.74563988
101     1.06160448    -5.45471077     1.78486442
102    -0.22481148    -8.13105943     1.94348011
103    -9.89151101    10.58803891    -4.72256971
104   -11.34130764    11.84186176    -5.01731456
105    -9.74771879     9.67686152    -6.45902189
106    14.02065484    -6.74271891    -3.51143187
107    12.14476406    -7.14438339    -3.64094938
108    14.51506889    -6.33457367    -5.29205377
109   -10.95692073     9.36133590     0.22424235
110   -10.52626237     9.67707440    -1.69090597
111    -9.43625784    10.08596880     1.26888772
112    12.11499827    -8.16825818     3.65997150
113    11.93147603    -7.53760857     5.44237511
114    12.31323537   -10.04303150     3.71093090
115     6.68730928     3.85782263    -7.27466304
116     8.46784380     3.20867418    -6.69640426
117     5.69718322     4.32084330    -5.63469523
118    11.48836166     5.21536014     0.58339818
119    12.04099705     6.06118808    -1.09326074
120    11.62613303     3.31040572     0.34523526
121    -5.61960471     4.91632777     2.31366107
122    -5.10530679     3.37104376     3.36398578
123    -7.26427556     4.34023775     1.36664095
124    15.35982112    -4.53265231     0.77490641
125    14.87740853    -5.89588327     2.01336889
126    14.77566302    -5.13774006    -1.00638980
127   -14.58830994    -1.89338922    -3.78383118
128   -13.12913249    -3.12383662    -3.38997421
129   -16.22013595    -2.82982357    -3.78014723
130   -10.24269287    -4.31033816    -2.64655753
131    -9.35295192    -4.88752884    -1.02184764
132    -9.26844135    -2.61835839    -3.04112594
133    -1.47390602    -3.31252268     6.77738681
134    -1.18485451    -4.70571389     5.46535082
135    -1.98744742    -4.30044522     8.35899828
136     8.71273968     0.63249156     4.70975606
137     8.55954611     2.55078309     4.62839570
138     8.20118194    -0.06529704     2.99203597
139     2.54280256    13.76977464     0.56723881
140     3.21559317    13.91647785    -1.26044537
141     0.70452852    14.12790532     0.46936374
142     4.56674569     8.62582509     1.21738926
143     3.09618298     7.85004649     2.31657459
144     4.78154751    10.44101412     1.68210028
145    -6.80944122   -11.75152068     0.81881473
146    -5.96670819   -11.43018547    -0.88682697
147    -6.11999855   -10.32007817     1.92267949
148    -7.34870709    -3.64312458     1.60889935
149    -8.83205875    -2.76024224     2.47431323
150    -6.05820550    -2.33042800     1.24085494
151     1.84098164   -13.87005327     5.70268532
152     3.14738209   -14.30090752     4.33555720
153     0.07486220   -14.42368158     5.09804765
154     6.49118973   -11.91953230    -5.92099948
155     6.46099840   -13.76139471    -6.36315571
156     5.78917922   -11.02329633    -7.50458282
157     8.08776270    -1.96342976   -13.21932407
158     7.05311592    -0.59390903   -13.91371807
159     6.93446450    -3.42341996   -12.88398082
160    -1.97569708     5.16557034    14.56465175
161    -3.76298800     5.46454762    13.82814575
162    -2.08725388     5.07099395    16.47665603
163    11.12379123     1.73237551    -6.06884524
164    11.30932271     0.35149353    -7.42997484
165    11.52407467     0.94344021    -4.39065898
166    -1.95639740     6.78306018    -4.73988417
167    -3.34015571     7.96491884    -3.88318980
168    -0.42701609     7.85865237    -5.08047456
169     3.98398032    -8.42618134    -9.15953554
170     3.84888563    -7.79998145   -11.00509468
171     5.17608112    -7.08105726    -8.36101975
172    -5.65178255    -0.24828862    10.01357847
173    -5.23245086    -2.13320883    10.35764184
174    -4.07766430     0.62232990    10.68629101
175    -4.27593449   -10.49827782     8.12180465
176    -4.84947237    -9.25213679     6.71208503
177    -4.75210881   -12.27795638     7.42570967
178    -2.93839975     0.74804048   -14.71038869
179    -3.95194200    -0.57141938   -15.47016251
180    -4.02292459     1.93162366   -13.58832406
181    -5.36408178     9.90906085    -2.73524175
182    -5.70256354    10.54932958    -0.97693289
183    -7.01967586    10.27491738    -3.73626303
184     4.52044106    13.75499678     5.34421911
185     3.87570733    13.82253318     3.54664985
186     3.10696849    13.10111648     6.43981441
