 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53129312    -0.09323595

 Atomic coordinates:
  1     7.40924764     3.37533590    12.96331805
  2     9.26262865     3.42504311    13.28929491
  3     7.07237050     3.98283076    11.20540886
  4    -6.83345731     7.96773577     7.70144359
  5    -5.11876933     7.12193832     8.13800633
  6    -6.44902626     9.01364154     6.16595598
  7     2.08280060     7.76391723    11.62776920
  8     1.54708079     7.41487110    13.44564217
  9     3.54024177     6.62289635    11.25094448
 10    -7.73596314     8.70685274    -8.41424777
 11    -8.61423131     7.10919903    -8.88380548
 12    -6.29484284     8.91781042    -9.59676683
 13   -13.58694814     2.77693934     6.25948749
 14   -12.87055192     4.51104533     6.19615349
 15   -14.94837521     2.60799597     4.88271460
 16     8.40477854     7.63423271   -10.84749087
 17     9.90677501     7.79751168    -9.75113010
 18     7.29909455     6.48122082    -9.83503732
 19     5.06143257    -5.87783507   -13.61640559
 20     3.75385089    -4.44685826   -13.47071538
 21     5.15992386    -6.28765376   -15.49138556
 22    -1.67659067     5.06996819     0.07659118
 23    -1.96499072     5.84677662    -1.66934517
 24    -3.48540994     4.81758027     0.69290654
 25     3.63198070    -0.41452487    12.33323067
 26     4.82083240    -1.12014039    10.98836309
 27     4.68643065     1.01003932    13.08198379
 28     1.74664184     9.35488203    -5.48646256
 29     2.73759707     7.86949385    -4.62657017
 30     2.56909142    11.03682236    -4.89231245
 31    -6.83256905     5.04119810    12.30410064
 32    -6.97236670     3.11548282    12.06499112
 33    -7.82935931     5.79670416    10.81668372
 34    10.70866696    -5.09918879     7.74267173
 35     9.26779792    -4.05526112     8.52021314
 36    12.10215981    -3.90342805     7.30675591
 37     1.95442183     1.90512794    -9.90266519
 38     3.55488320     2.44707575    -8.96972927
 39     0.65442091     1.44784303    -8.52211267
 40     0.20711464     0.41216443     1.43857804
 41     1.29671437    -0.33253892    -0.01545550
 42    -0.29091571     2.20730617     0.84775270
 43    -2.13770172    -2.62794410    -4.95454550
 44    -0.21910707    -2.69056433    -5.35361916
 45    -2.80636778    -0.96403686    -5.74353133
 46     2.00926730     0.37939630     6.50962594
 47     1.49902135     0.73819823     4.65723166
 48     0.88568158    -1.02918253     7.04727219
 49    -4.36348364    -1.11787225    -0.50018188
 50    -2.82651072    -0.56349907     0.57694088
 51    -3.35026293    -1.88204679    -1.99101243
 52    -1.41530421    11.19820301     4.41661863
 53    -0.43885324     9.56514120     4.24832060
 54    -0.57588345    12.13313040     5.93832338
 55    -5.71965179     1.43650483     6.48989248
 56    -6.19854174     0.72792746     8.19059079
 57    -4.54893882     0.13133960     5.70216184
 58   -14.47200088     0.68504333     0.01929998
 59   -13.93356415    -0.70143675     1.21543878
 60   -14.27913615     0.02246983    -1.72641527
 61    -5.27043278     3.74575474   -10.98416240
 62    -7.20619497     3.83594295   -10.61871695
 63    -4.71003547     5.55375883   -11.12323613
 64    11.74581398     7.26047262    -6.56200183
 65    11.47819209     5.39847854    -6.62613814
 66    13.61197528     7.52317856    -6.48245034
 67    -5.14616490    -8.30377407     4.04197677
 68    -5.93767764    -6.80967188     3.09645606
 69    -3.23239321    -8.18524453     3.80662089
 70    -6.93982738    -6.34777279    -9.69536020
 71    -7.07052609    -4.51269585    -9.22414570
 72    -5.09391709    -6.76441683    -9.84510296
 73     7.60502336    -7.57255574     1.47769163
 74     9.35372311    -7.55529441     2.25075842
 75     6.39434284    -7.60900008     2.93521003
 76    14.19654184    -2.11622307     5.00062345
 77    12.81296848    -0.69478163     5.00989032
 78    14.74953020    -2.47895954     3.22183448
 79    -1.84074781     6.28254400     8.43823681
 80    -0.70145409     7.12327907     9.72552253
 81    -1.82680474     4.47231371     9.07346748
 82     3.76527935     9.76217435   -12.36498301
 83     5.52046932     9.23368398   -12.02895596
 84     2.87798464     8.14429541   -12.73648435
 85    -2.66935559     2.30577835    -6.76988222
 86    -2.58552722     4.08692251    -6.02714793
 87    -3.81966881     2.58685635    -8.34869968
 88     0.08926032   -10.73396823     8.72066603
 89    -1.76803846   -10.44226759     8.85822831
 90     0.37149829   -11.91716487     7.33069750
 91     8.47205694     5.30096473     3.66801960
 92     7.24033065     6.56245603     2.81809462
 93    10.04304379     5.49131358     2.56850130
 94     9.04563864    -8.65872447    -3.36904942
 95     8.14489547   -10.14627805    -4.13525560
 96     8.21178675    -8.32555215    -1.62739633
 97     8.03092670    -1.83516490     0.85206739
 98     6.30793986    -1.28919848     0.20380105
 99     8.03914906    -3.71249267     0.42492376
100     0.00648680    -7.18129637     2.78982796
101     0.43638522    -5.77070768     1.53591479
102    -0.00717326    -8.74598782     1.61249551
103   -10.61686456    10.43325574    -4.78736981
104   -11.83342843    11.41233763    -5.89000468
105    -9.44918402     9.44169085    -5.99517474
106    13.97172057    -7.52663499    -3.51402351
107    12.05932546    -7.70818520    -3.34016494
108    14.50593166    -8.65454470    -4.93692379
109   -11.09489063     9.40988316     0.52838453
110   -11.16291886    10.16860909    -1.23116840
111    -9.25203841     9.57103734     1.21131475
112    12.22273135    -7.77021775     3.67342436
113    11.82130512    -6.78094876     5.30665631
114    12.57870993    -9.49080274     4.39703149
115     6.13692990     3.53979240    -7.50353234
116     7.78393945     2.61828231    -7.13815194
117     5.79995095     4.58839443    -5.89211790
118    11.84569238     5.47092466    -0.53107896
119    10.90541188     5.90272763    -2.08800787
120    12.21406260     3.55540765    -0.68100276
121    -6.16866281     4.48135924     2.20970535
122    -6.15877519     3.57399761     3.89616084
123    -7.97349626     4.02563364     1.46206528
124    14.16791075    -4.28206728     0.32631397
125    13.60234921    -5.58497542     1.67226255
126    14.57607675    -5.34030515    -1.22265861
127   -14.14328541    -2.79069027    -3.84945747
128   -12.29726349    -3.30788038    -3.51144409
129   -15.19828123    -4.32541483    -3.53239516
130    -9.32041103    -4.20363183    -3.16673521
131    -8.95510261    -4.55283822    -1.26288905
132    -8.62174372    -2.44979936    -3.48645455
133    -0.56785687    -3.74969059     6.93363039
134    -0.61631187    -5.12459074     5.52266861
135    -1.74229862    -4.24067842     8.38900180
136     9.81856532     0.64174134     5.14303201
137     9.08036736     2.36765097     4.72738036
138     9.17743508    -0.45551563     3.69392505
139     2.85043375    12.61339568     0.69451788
140     2.89030705    13.46072964    -0.98051762
141     1.09310448    12.74860753     1.30196528
142     5.05413364     8.20003152     1.37282237
143     3.72533133     7.14270849     2.30878116
144     4.38884140    10.03732103     1.41002196
145    -7.03618551   -11.77826861     0.36227646
146    -6.06245780   -11.22063778    -1.16042992
147    -6.57559996   -10.54572815     1.74964662
148    -7.56051421    -4.42241814     1.67597442
149    -9.21863866    -3.57786832     2.31511425
150    -6.46584184    -2.93514183     0.98084926
