 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.51508254    -0.10169668

 Atomic coordinates:
  1     6.20863986     3.60370636    13.02583559
  2     7.99523418     4.26065459    13.28759319
  3     5.80924073     3.42666698    11.12346933
  4    -6.22328647     7.88521626     7.66923406
  5    -4.69299431     6.75430237     7.52537329
  6    -5.70248978     9.51312214     6.70594726
  7     2.37582887     8.05998723    10.58072638
  8     1.66622595     7.22098818    12.14842142
  9     3.48057160     6.79239566     9.63064284
 10    -8.22585508     8.52525673    -8.76681608
 11    -8.73709188     6.62347317    -8.83419002
 12    -6.60346340     8.74926591    -9.82054157
 13   -14.01880330     2.76604027     6.03108401
 14   -13.24544782     4.47425507     6.03164888
 15   -14.40596729     2.24609994     4.25899268
 16     7.30153873     8.76050507    -9.44184330
 17     8.31377255     9.68623556    -8.07949737
 18     7.12039839     6.94008028    -8.76964339
 19     4.46131827    -5.81801004   -14.07408117
 20     3.16611889    -4.57520233   -13.42890022
 21     4.51716556    -5.57905326   -15.93569128
 22    -1.10955791     4.84659382    -0.51711857
 23    -1.20771198     5.46029923    -2.26916515
 24    -2.91437447     4.97695669     0.10242167
 25     4.11295809    -1.26286120    12.98937716
 26     4.98293778    -1.88547514    11.37213889
 27     5.07372630     0.35103711    13.43396593
 28     1.80783766     9.63910447    -5.10182564
 29     2.71153389     7.94894833    -4.74904070
 30     2.88420733    11.11794367    -4.73502882
 31    -6.66627755     5.76272065    12.52985598
 32    -7.98734101     4.37316294    12.76198513
 33    -6.75616018     6.40377409    10.72252563
 34    10.68944372    -5.53465052     7.63947348
 35     9.18396944    -4.38461205     8.08258468
 36    12.16833395    -4.29302726     7.27591596
 37     2.08435594     2.35246565    -9.82564243
 38     3.73350603     2.80250779    -9.00188680
 39     0.75925463     2.19543226    -8.55446001
 40     0.45842197     0.18166289     1.10690851
 41     1.97549392    -0.30713782     0.14578067
 42    -0.10370059     1.83884589     0.35977456
 43    -2.78994202    -2.49957758    -5.99381753
 44    -0.97815380    -3.01429778    -6.31609213
 45    -2.86128667    -0.70986337    -6.72120784
 46     2.53385164     0.38244611     5.98910745
 47     1.94329789     0.52019682     4.08685322
 48     1.27249921    -0.74831537     6.94371130
 49    -3.97985613    -1.32228689    -1.16528443
 50    -2.26971416    -1.21551145    -0.23844772
 51    -3.41552905    -2.18321836    -2.78981837
 52    -2.00039616    11.27759336     4.83573335
 53    -1.00195454     9.65177567     4.35816510
 54    -1.16549766    12.01382587     6.34734919
 55    -4.44267343     1.29005014     5.35633843
 56    -5.60891493     1.09730999     6.85594972
 57    -3.18577826    -0.15426142     5.52485918
 58   -14.52510382     0.95013822     1.09797983
 59   -13.66097441    -0.56147214     2.02491951
 60   -15.47036676     0.15439307    -0.34088440
 61    -5.10356606     3.62057642   -11.62285456
 62    -7.02722273     3.40072594   -11.56232391
 63    -4.78762233     5.46584832   -11.54309902
 64    12.00876249     6.68133066    -5.07566238
 65    11.51091540     4.84086437    -5.45794431
 66    13.58951791     7.07652315    -6.08907018
 67    -5.36920991    -8.36792163     3.26593671
 68    -6.48335915    -6.82448437     2.77886468
 69    -3.49391069    -7.69033623     3.15651539
 70    -5.72983864    -6.11890785    -8.50618694
 71    -5.33391692    -4.35674673    -7.84453924
 72    -4.05129006    -7.00582990    -8.32482676
 73     7.60750449    -8.00324476     1.70260016
