 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.55110027    -0.10022016

 Atomic coordinates:
  1     6.56319334     2.90785716    13.50378075
  2     7.48043148     4.25859276    14.44574489
  3     5.97782636     3.45379874    11.72365067
  4    -6.72497747     7.91259701     7.40356118
  5    -5.03034584     6.97665829     7.45165282
  6    -6.45751306     9.35203765     6.19057823
  7     1.77246309     7.53825335    11.27937069
  8     1.22188683     6.43933808    12.81359428
  9     3.41572509     6.89845522    10.58871499
 10    -8.79735945     8.52759110    -9.34694449
 11    -9.76536612     7.03086471   -10.11873654
 12    -7.05343994     8.41534396   -10.12039693
 13   -13.49161765     2.40057016     5.53091549
 14   -13.09095855     4.28129296     5.57685223
 15   -14.34528002     2.00934425     3.87740449
 16     6.53632409     8.23259148    -8.62445220
 17     7.28066492     8.98140071    -7.07629757
 18     6.36422582     6.38658997    -8.17055981
 19     4.53406901    -5.97795766   -13.97695423
 20     3.28645621    -4.46594811   -14.19427498
 21     5.08432365    -6.43434007   -15.77882120
 22    -1.17816480     4.59855658    -0.58292608
 23    -1.47792364     5.22269239    -2.38832325
 24    -2.95019985     4.57184492     0.19137455
 25     3.66848828    -1.45874029    12.13000799
 26     4.82898916    -2.02649395    10.69085596
 27     4.63539081    -0.25685335    13.27950395
 28     1.85710416     9.93543316    -5.38421945
 29     3.05965020     8.49453495    -4.87708633
 30     2.70847925    11.54011904    -4.78768689
 31    -6.04769208     5.01844338    12.28014842
 32    -6.62640294     3.21854452    12.10040310
 33    -6.74512168     5.85143975    10.68745436
 34    10.53518110    -5.97494194     8.40795356
 35     8.92563989    -5.12455401     9.10627756
 36    11.35401752    -4.47286651     7.53950823
 37     2.77504395     1.78535273   -10.33990512
 38     4.16376075     2.60462791    -9.31185024
 39     1.32471965     1.69893134    -9.07303146
 40     0.81698334     0.39433121     1.34783278
 41     2.47839863     0.46705300     0.39120018
 42    -0.06620549     2.01314284     0.69243424
 43    -3.12176247    -2.18644687    -5.88653850
 44    -1.50765032    -3.13916577    -5.77381336
 45    -2.65708091    -0.44109111    -6.53438497
 46     2.07204165     1.13505875     6.37285736
 47     1.52646113     0.90023501     4.54687202
 48     0.74972958    -0.04447021     7.21149097
 49    -3.76319545    -1.10766399    -0.82901481
 50    -2.02087212    -0.62958561    -0.08209803
 51    -3.35733654    -1.71173085    -2.62283779
 52    -1.78637449    11.77013779     4.25900510
 53    -0.93789223    10.00585588     3.99825357
 54    -1.09946878    12.40046251     5.93702375
 55    -4.62889319     1.08455762     5.06133032
 56    -5.72602838     1.04823115     6.60522732
 57    -3.25002640    -0.22389515     5.35514245
 58   -14.51064763     1.09384523     0.47340070
 59   -14.00550878    -0.56120138     1.41566873
 60   -15.29764851     0.49789212    -1.15563880
 61    -5.70630259     3.45138130   -11.09767223
 62    -7.60685941     3.55165555   -10.91392723
 63    -5.09015724     5.24383436   -10.95640089
 64    12.21009565     6.43602589    -4.70378559
 65    12.34757430     4.51910912    -5.21704414
 66    13.22180467     7.43902545    -5.97288916
 67    -5.23974144    -7.95664212     3.33956725
 68    -6.26415695    -6.38710746     3.07178429
 69    -3.43590764    -7.40310308     3.14468220
 70    -5.18132834    -6.40234032    -8.05529251
 71    -4.87979190    -4.63237529    -7.39396947
 72    -3.50286511    -7.25597482    -7.90023550
 73     7.70482777    -8.21874605     1.51841051
 74     9.51947293    -7.89865693     2.28539565
 75     6.41702371    -7.88882229     2.98594717
 76    12.85450674    -2.38553280     5.80531622
 77    11.51464281    -0.99268479     5.30741492
 78    13.84562021    -2.68205095     4.18924662
 79    -2.13132767     5.62427414     7.79201155
 80    -0.68982435     5.72096767     8.96290508
 81    -2.63116896     3.79468060     7.63704831
 82     2.68927763     8.85253897   -12.24837501
 83     4.18572941     8.72021858   -10.94696930
 84     2.23661029     7.10836508   -12.81070988
 85    -1.71887423     2.21839784    -7.66807970
 86    -1.87399232     3.75049290    -6.45437440
 87    -3.27710033     2.43162285    -8.75384678
 88     0.71535740    -9.70780671     8.28983590
 89    -1.20882163    -9.77482807     8.01837830
 90     1.40648233   -11.07748204     7.11881762
 91     8.11272787     5.92143502     4.15797597
 92     6.94541299     7.33542468     3.78428040
 93     9.28355501     5.81628296     2.58636857
 94     9.23090259    -8.07603759    -3.59083847
 95     8.53568887    -9.59462097    -4.47834349
 96     8.60520256    -8.07908138    -1.73983907
 97     8.32483486    -2.18193057    -0.27365067
 98     6.79881359    -1.34291701    -0.94876822
 99     7.62386113    -3.85875624     0.25655672
100    -0.26037222    -6.08403622     2.91380887
101     0.96540356    -4.93748184     2.00381685
102    -0.01001509    -7.80244550     2.05454216
103   -10.12313128    10.91469653    -4.95649877
104   -10.88885094    12.50448531    -5.72320057
105    -9.78195367     9.81233095    -6.54110449
106    14.02504341    -6.68590015    -4.75803570
107    12.16732186    -7.06037492    -4.35430708
108    14.05652091    -6.87662401    -6.67658266
109   -10.98106214     9.68346692     0.62171139
110   -11.10402590    10.10558169    -1.30689264
111    -9.22698027    10.31240795     1.16002879
112    12.26204171    -7.63485953     3.64483676
113    11.95248833    -6.46107189     5.14388352
114    12.56118936    -9.32960600     4.41300661
115     6.39832234     3.41642596    -7.06027742
116     7.99647233     2.38111857    -6.67048261
117     5.47016921     3.83543265    -5.37080509
118    11.24235898     4.68348096     0.34686459
119    11.72947555     5.54565194    -1.30506445
120    11.90509105     2.91276602     0.11463009
121    -5.50862479     4.79703552     1.80969336
122    -5.28735059     3.33125821     3.05301281
123    -7.27794291     4.53575469     1.10592318
124    14.84350686    -4.72206109    -0.20186182
125    14.28651983    -5.99082373     1.14859401
