 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52521090    -0.09644454

 Atomic coordinates:
  1     5.82544606     3.33247633    12.68391003
  2     7.72152462     3.31829839    12.99444697
  3     5.57372256     4.15020947    10.95320551
  4    -6.39821356     8.01612403     7.14612464
  5    -4.88998923     6.84580657     7.26262832
  6    -6.32160836     8.81245641     5.44925620
  7     2.78103440     8.34660562    10.62419717
  8     2.90578793     7.82559928    12.51189165
  9     3.88849116     7.08797159     9.64598297
 10    -8.12946895     8.50049791    -8.64394019
 11    -8.90357469     7.00548935    -9.58274495
 12    -6.46355635     8.75709463    -9.50737785
 13   -14.28769830     2.27858314     6.15438690
 14   -13.23715603     3.84912870     6.40140235
 15   -14.99292256     2.29983089     4.35712299
 16     7.20603967     8.70699593    -9.63162309
 17     8.57952384     9.23164793    -8.41632774
 18     6.68705268     6.89711777    -9.20971304
 19     4.54051226    -5.98988542   -13.88394459
 20     3.27321132    -4.62152696   -13.43576037
 21     4.53546043    -6.27317455   -15.73863517
 22    -1.30898094     5.00049281    -0.41654549
 23    -1.69784445     5.42515442    -2.25293252
 24    -3.06990709     5.02709914     0.44108729
 25     3.50687600    -0.98373050    12.85405541
 26     4.60232239    -1.65998336    11.49915762
 27     4.16158471     0.81688939    12.99623270
 28     1.57205371     9.25004198    -4.96892071
 29     2.40509262     7.76234942    -4.06066746
 30     2.91212720    10.70635243    -4.90673854
 31    -6.47604935     5.97754797    12.23490809
 32    -6.47646883     4.19479468    11.51411504
 33    -6.68881395     7.17876468    10.77997102
 34    10.82411357    -5.27871957     7.65032398
 35     9.16003903    -4.40861665     7.90534300
 36    12.16392456    -3.95843698     7.22834571
 37     1.79291270     2.36353920    -9.73830359
 38     3.40141739     2.54166101    -8.68225343
 39     0.42278720     2.20350147    -8.41990624
 40     0.71043787     0.65712819     1.11311073
 41     2.25525959    -0.00100979     0.16773193
 42     0.21542101     2.28681813     0.13188236
 43    -2.84053045    -2.38919618    -5.68714124
 44    -0.98067695    -2.64821732    -5.83087409
 45    -3.26355045    -0.62603888    -6.37182622
 46     2.42294768     0.27973391     6.15087210
 47     2.12103195     0.51006230     4.31210479
 48     0.97724716    -0.79545560     6.67050902
 49    -4.03393018    -1.18194539    -0.79762369
 50    -2.45525709    -0.70189468     0.19350445
 51    -3.46284240    -1.74839730    -2.58911927
 52    -1.24227176    11.59253360     4.12160835
 53    -0.29210461     9.92627107     4.44992061
 54    -0.69110000    12.65178397     5.64074818
 55    -4.64847784     1.07955216     5.48438703
 56    -5.33157091     0.75143088     7.30815939
 57    -3.44366456    -0.33233404     5.01890885
 58   -14.18106971     0.72658598     0.92737681
 59   -13.42725434    -0.87626058     1.78514972
 60   -14.59025554     0.14905611    -0.81952655
 61    -5.49542990     3.45305137   -11.79370419
 62    -7.44977881     3.20052368   -11.91898606
 63    -5.28930325     5.38060178   -11.73873539
 64    12.20606317     7.11670064    -4.95616193
 65    11.69551308     5.25806868    -5.18800167
 66    13.28866131     7.62087741    -6.39155949
 67    -5.26504055    -8.31853254     3.83656982
 68    -6.34969271    -6.93529403     3.07168675
 69    -3.44076197    -7.92290467     3.19743587
 70    -5.70298830    -5.89315324    -9.21484604
 71    -5.02496459    -4.59874146    -8.06011228
 72    -4.27238765    -7.16345340    -9.55063241
 73     7.45938540    -8.06979612     1.83442438
 74     9.31286205    -8.02682548     2.54682622
 75     6.31489373    -7.58448310     3.35533367
 76    14.03122046    -1.78503244     5.54284908
 77    12.40959276    -0.84113986     5.17356034
 78    15.08355776    -1.96940507     3.96948893
 79    -1.46338981     5.66943482     8.39741904
 80    -0.36183090     6.73268803     9.53427798
 81    -1.71186778     4.02137200     9.25274575
 82     3.37418624     9.87999711   -12.71722389
 83     4.95369257     9.60837585   -11.49129043
 84     2.76077916     8.21970033   -13.49629926
 85    -2.71688275     2.18728645    -7.51904926
 86    -3.21747334     3.73705219    -6.42196699
 87    -3.74481024     2.53292742    -9.08801378
 88     1.21863926    -9.51991568     8.19923600
 89    -0.71609971    -9.49134393     8.41218412
 90     1.61196161   -11.10047522     7.11135509
 91     8.37474987     5.60908463     3.63599093
 92     6.98899535     6.74340977     2.86573709
 93     9.96559781     6.02649681     2.53669531
 94     8.63945341    -8.10382162    -3.31229181
 95     7.93110638    -9.70387327    -3.86916824
 96     7.91822508    -7.70964309    -1.65164507
 97     7.71295121    -2.85001907     0.54838855
 98     6.27809262    -2.44793401    -0.69432034
 99     7.39516564    -4.63430521     1.02240216
100    -0.97650511    -6.40758876     2.46288116
101     0.00773953    -5.00321395     1.80487826
102    -0.61386583    -7.99145293     1.32606255
103   -10.76903814    11.03173748    -4.68963603
104   -11.37908700    12.58365612    -5.61955615
105    -9.94446686     9.71044951    -5.86646764
106    13.68543917    -7.21861962    -3.72816048
107    11.80681007    -7.30039891    -3.73373487
108    14.18328310    -8.24560647    -5.27728318
109   -10.99860019     9.22080449     0.47020814
110   -11.17290365    10.16681389    -1.17992547
111    -9.41386466     9.79688063     1.31966495
112    12.38533662    -7.88300354     3.66206632
113    11.77002188    -6.93756491     5.25539630
114    13.87264733    -8.91490075     4.19585893
115     6.55266562     4.12959978    -7.54138137
116     8.16965054     3.39615515    -6.85826204
117     5.54945607     4.53075403    -5.97733075
118    11.81352189     5.36175793    -0.02163756
119    12.26582593     6.10970132    -1.73629655
120    11.93365513     3.44362133    -0.20434842
121    -5.66250241     4.77125045     2.32235224
122    -5.08176014     3.29672218     3.40268956
123    -7.29019312     4.23165980     1.48008455
124    14.07940849    -3.96870542     0.60111966
125    13.46115646    -5.28449745     1.98213310
126    14.33553165    -5.06508570    -0.97983977
127   -14.75044998    -2.67705605    -3.11949283
128   -13.11053709    -3.53242784    -3.04922457
129   -15.85079063    -3.38333977    -1.77584932
130    -9.81256862    -4.05789307    -3.41225544
131    -9.56146928    -4.77140776    -1.62941801
132    -8.83690381    -2.39952889    -3.49286084
133    -1.47128438    -3.28259913     6.49811674
134    -1.41378681    -4.68260866     5.14047765
135    -2.34233515    -4.01067427     8.00637907
136     9.47288965     0.47110928     4.83248237
137     9.26221487     2.34733259     4.41623331
138     8.60136377    -0.47771760     3.42036866
139     2.60202135    13.50595903     0.66534547
140     2.76071577    14.10232838    -1.14102098
141     0.75401467    13.06585500     1.03726171
142     4.92968618     8.59091113     1.42472763
143     3.36086315     8.09952267     2.48058491
144     4.61105411    10.44794581     1.08284766
145    -7.16553689   -11.81530295     0.23177528
146    -6.18010351   -11.31657373    -1.29384982
147    -6.67858769   -10.61248759     1.63531550
148    -7.48598860    -4.33908624     1.79632319
149    -9.30389254    -3.83532222     2.10224705
150    -6.38285266    -2.77640933     1.48875251
151     1.66689056   -13.77503686     5.28235412
152     2.81162231   -14.58678320     4.04896393
153    -0.09049496   -14.21269018     4.46644045
154     5.99901287   -12.12887356    -5.61543116
155     5.50650149   -13.70095595    -6.49528194
156     5.61819652   -10.69135289    -6.83469047
157     7.79038593    -1.99600604   -12.72703135
158     6.23049469    -0.89942436   -12.65881736
159     7.05297229    -3.71929432   -12.75636369
160    -2.51231745     4.86191030    15.50123272
161    -3.97678624     5.64215504    14.57208292
162    -3.17792294     4.02231125    17.10931998
163    11.10686609     2.07274051    -5.68024627
164    11.26902210     0.64278843    -7.02683069
165    11.44054162     1.22573769    -3.99071543
166    -2.90353057     6.62455920    -5.32397123
167    -4.11815184     7.93727075    -4.54543833
168    -1.31684513     7.61310357    -5.86995625
169     4.71613898    -8.68380438    -9.14722541
170     4.76715507    -8.20774820   -11.00397829
171     5.37055612    -7.11486380    -8.24055139
172    -5.61340746    -0.20076731    10.80778613
173    -5.60068512    -2.11556182    10.90157502
174    -3.84914534     0.37589562    11.29559741
175    -4.29563597    -9.78604289     8.49786192
176    -5.01364410    -9.18435205     6.79369453
177    -4.73774079   -11.62850394     8.46519667
178    -2.38070801     1.29082423   -15.09117164
179    -3.59986373    -0.02401431   -15.60745919
180    -3.42540649     2.14870252   -13.72694421
181    -5.99007002    10.01610067    -2.89110643
182    -5.71435167    10.33638225    -1.00255418
183    -7.47490837    11.13829877    -3.35504593
184     5.47867391    13.07344085     5.43905629
185     4.85168319    13.45472271     3.68896710
186     4.03640949    13.29651590     6.60642916
187   -14.24906324    -8.06820879     1.95837993
188   -14.52693702    -9.34802600     3.32453309
189   -13.43339027    -9.02465901     0.43642864
190    -2.88578699   -14.24784882     2.59771791
191    -4.66956614   -14.60097297     1.97016696
192    -2.37182160   -12.60042777     1.65709487
193    11.88347367    -1.96852006    -9.29770068
194    13.36565761    -1.91295362   -10.46116490
195    10.32741716    -1.93387649   -10.49105050
196    -0.16254771    11.43874375    -9.28489592
197     1.13362254    11.04148445   -10.59985170
198     0.40975085    10.89321259    -7.46486667
199     5.01722060    13.20522587    -4.26730937
200     5.43216475    14.29977530    -5.76840772
201     6.58690266    12.22448409    -3.84448082
202     0.56842800     5.57739888   -13.58851194
203    -0.38994391     4.45969172   -14.77356523
204     0.93881749     4.50473203   -12.01051374
205   -12.38601481    -3.46955524     3.01720877
206   -12.39150897    -3.23133344     4.90300601
207   -13.34984445    -5.13014151     2.67352065
208     2.98706244   -13.67048450    -1.50840614
209     4.21327979   -13.09375628    -2.83729478
210     4.08391233   -14.11997524    -0.03188376
211     6.49434194   -13.27940126     2.83157610
212     7.02953420   -12.94330786     4.67922171
213     6.95943013   -11.64157812     1.97803968
214     1.12037876    13.01997525     8.83060736
215     1.79008245    11.30752077     9.51062190
216     0.66455904    14.09664259    10.41390501
217    -4.26255081    -9.99024117    -4.15684012
218    -5.94511623    -9.45891113    -4.85899137
219    -2.96464761    -9.40430373    -5.55189506
220    -1.04586544     1.29532113    12.12614323
221    -1.38879178     2.71824917    13.45172317
222     0.41847263     0.20034400    12.69596666
223   -11.69503177   -10.75170600    -1.50858852
224   -10.12001413   -11.21311725    -0.40701682
225   -11.15800684   -10.68336641    -3.36946779
226     7.35861568    -4.89097996    -6.99158255
227     8.90723151    -3.92731021    -7.27787444
228     7.72870054    -6.00558609    -5.51723676
229    -3.97013413     8.72643207   -11.72514368
230    -3.14208277    10.20755186   -10.87308114
231    -2.47885739     7.93206136   -12.56409051
232   -11.55490694    -2.03723662     7.92966003
233   -12.47789710    -0.39234263     7.62745551
234    -9.99747259    -1.73406591     8.93103554
235   -12.14798997     0.77164364    -7.08638931
236   -13.78487481     0.18538282    -6.24464208
237   -10.72515076     0.44156110    -5.84089121
