 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.50287105    -0.10768858

 Atomic coordinates:
  1     6.06455657     2.97757080    13.39746932
  2     6.24619006     4.51931804    14.41197586
  3     5.87186942     3.68457594    11.60039021
  4    -6.84655911     7.63485715     7.37138324
  5    -5.08377440     6.84023785     7.22109771
  6    -6.55996891     9.46874393     6.83365055
  7     1.86023365     7.63780416    11.43067344
  8     0.91455063     7.11638404    13.01455591
  9     3.10865643     6.27133475    10.83384309
 10    -9.08938391     8.60362550    -9.01496939
 11    -9.79327221     6.88138381    -9.66583855
 12    -7.39464697     8.86060166    -9.81092617
 13   -13.53193145     2.41508521     5.62488887
 14   -13.49243307     4.37985432     5.54117430
 15   -14.64112258     1.95033038     4.14951827
 16     6.56655228     8.39379749    -8.78344596
 17     5.78506682     8.87430112    -7.14305201
 18     6.85385372     6.48469744    -8.69685308
 19     4.48848999    -5.86889312   -14.08433042
 20     3.35398653    -4.31767283   -13.97250307
 21     4.35504670    -6.61923118   -15.87008701
 22    -0.88503124     4.49725330    -0.49701096
 23    -1.14066460     5.28747498    -2.21099271
 24    -2.68411109     4.23065795     0.09015539
 25     3.53440437    -1.30745832    11.91679661
 26     4.86069826    -1.90732373    10.54387117
 27     4.30915172     0.22805326    12.78137644
 28     1.97384624     9.88204941    -5.27865553
 29     3.02804901     8.53807999    -4.30983909
 30     2.79531735    11.62445150    -4.90999329
 31    -6.12390541     5.15468959    12.22662154
 32    -6.22249094     3.28335439    11.92104500
 33    -7.00916992     6.09650838    10.78538955
 34    10.64661448    -5.98538152     8.37555433
 35     9.07439235    -4.92802707     8.75552407
 36    11.84255958    -4.60654003     7.78170773
 37     2.65025853     1.57851638   -10.18496396
 38     4.22570843     2.33278194    -9.41231566
 39     1.13199044     1.74317090    -9.00292027
 40     0.57142247     0.02589372     1.42710817
 41     2.32139325    -0.56650357     0.85697841
 42     0.09908165     1.67789440     0.50831775
 43    -2.89169589    -2.59814267    -5.77743828
 44    -1.03881416    -3.14010756    -5.47489873
 45    -2.72561110    -0.85553271    -6.60042908
 46     2.00942186     1.16099660     6.73314834
 47     1.90482221     1.29985442     4.82676500
 48     0.85864162    -0.31884405     7.04509563
 49    -3.97427452    -0.81136352    -0.71354150
 50    -2.23146989    -0.72105177     0.04873728
 51    -4.04469561    -2.24108778    -2.02181096
 52    -1.78311639    11.59180491     4.19493460
 53    -0.59025649    10.06892345     3.84194552
 54    -0.99505608    12.19105309     5.82023711
 55    -4.45198706     0.83442294     5.13188089
 56    -5.21540776     0.57822417     6.83243496
 57    -3.19645504    -0.67268350     5.01010598
 58   -14.23456021     0.89142125     0.27750540
 59   -13.47859595    -0.70254048     1.07163887
 60   -14.98180412     0.24546222    -1.39635263
 61    -5.83201621     3.42012962   -10.94707609
 62    -7.68043530     3.56591158   -10.72663276
 63    -5.20233741     5.22169861   -11.03530201
 64    12.33822210     6.59669925    -4.79129826
 65    11.45406399     4.85925167    -5.43869167
 66    14.02138309     6.52795321    -5.72921419
 67    -5.41069590    -7.93540279     3.40026025
 68    -6.51389278    -6.39056218     2.91531780
 69    -3.62411334    -7.36818969     2.87894277
 70    -5.40620943    -6.64732021    -8.17457132
 71    -4.57858330    -5.06029456    -7.42195955
 72    -3.84190274    -7.77378376    -8.62081225
 73     7.61108025    -8.29596130     1.48014910
 74     9.34413162    -7.90705616     2.34476629
 75     6.23125690    -7.61114017     2.64850730
 76    12.87854464    -2.61800964     5.40255424
 77    11.69643013    -1.15672013     5.05764637
 78    14.02508292    -2.57712883     3.90462141
 79    -1.90340815     5.71434690     7.39607051
 80    -1.29895665     6.15115177     9.11740269
 81    -1.67705863     3.81663902     7.11300532
 82     2.65214965     9.13837258   -12.03463739
 83     4.33449177     8.81633773   -11.19671282
 84     2.23238424     7.45040417   -12.83922902
 85    -1.75861215     2.11937074    -7.70777027
 86    -1.76135090     3.59428581    -6.38332789
 87    -2.94159176     2.81690021    -9.10341308
 88     0.80240165    -9.64384166     8.36421770
 89    -1.11467275    -9.79025075     8.20148119
 90     1.57552421   -11.03687385     7.22177565
 91     8.26451154     6.06182351     4.25279125
 92     7.16878210     7.22618717     3.20401353
 93     9.80103104     5.59109074     3.05272222
 94     9.15633891    -7.74734126    -3.44525925
 95     8.17541812    -9.20375791    -4.22729586
 96     8.49202651    -7.57246495    -1.66691278
 97     8.22030561    -2.28972778    -0.03550600
 98     7.10551126    -1.49282072    -1.31878689
 99     7.07993054    -3.59846760     0.88197405
