 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52313316    -0.10022579

 Atomic coordinates:
  1     5.90722101     3.31054990    12.69591397
  2     7.78021679     3.73685584    12.82449575
  3     5.55057942     3.75772401    10.81316329
  4    -6.22921750     8.00280504     7.26340719
  5    -4.41010899     7.49669056     7.49774678
  6    -6.43194148     8.84701980     5.60914639
  7     2.46606649     8.21801570    10.89429787
  8     3.35398793     7.93707817    12.54480144
  9     3.43578351     7.27059530     9.53567881
 10    -8.52690564     8.61316352    -8.78260881
 11    -9.05314943     6.81957982    -9.29554836
 12    -6.89586861     9.01596584    -9.68969394
 13   -14.02016090     2.40597080     6.05646635
 14   -13.35473518     4.18605696     6.05652356
 15   -14.53788765     1.95421495     4.25225307
 16     7.05510459     8.47203608    -9.62973141
 17     8.47179725     9.46152357    -8.70623806
 18     6.75281554     6.81192427    -8.73227218
 19     4.71395377    -5.98896610   -13.83075101
 20     3.58487894    -4.42484200   -13.51237999
 21     4.29223381    -6.68411747   -15.57969120
 22    -1.18087766     4.84702456    -0.50390977
 23    -1.46192462     5.46718489    -2.31280603
 24    -2.95860047     4.77795740     0.36152023
 25     3.77403393    -1.47538905    12.98491715
 26     4.72114761    -2.21992729    11.44043257
 27     4.35575823     0.31952526    13.18354546
 28     1.20971462     9.62142051    -5.04372791
 29     2.33158082     8.12480947    -4.56798114
 30     2.31452428    11.12030498    -4.61159207
 31    -6.69001825     5.99817150    12.20916305
 32    -7.34915700     4.21496160    11.75158699
 33    -6.69220300     6.87580701    10.51981911
 34    10.85394441    -5.48813451     7.87432578
 35     9.32671879    -4.46183825     8.07424008
 36    12.10099913    -4.16838402     7.18975432
 37     2.20534462     2.45498179    -9.85848144
 38     3.75828896     3.07665794    -8.87522685
 39     0.58958089     2.29957700    -8.70446355
 40     0.81729681     0.56688361     1.29168148
 41     1.55685219    -0.50462675    -0.07001724
 42     0.28144596     2.21442238     0.47797849
 43    -2.73548072    -2.33984481    -5.79047470
 44    -0.92367024    -2.86750701    -6.00392782
 45    -2.75044068    -0.51133255    -6.51247115
 46     2.25252973     0.51952070     6.29578283
 47     2.13985641     0.75407657     4.35956224
 48     0.81292249    -0.69917041     6.67728029
 49    -4.07537186    -1.17666978    -0.74109001
 50    -2.63532755    -0.32893857     0.26238652
 51    -3.32883949    -1.67776309    -2.46966817
 52    -1.16324706    11.48000794     3.99262738
 53    -0.22388780     9.78621866     3.87507735
 54    -0.49787753    12.38163213     5.57982976
 55    -4.60556711     1.05075541     5.60015268
 56    -5.03673329     0.91707657     7.51251455
 57    -3.30144724    -0.39786975     5.39017458
 58   -14.08478147     0.95853066     0.85275605
 59   -13.19159395    -0.62931006     1.68698294
 60   -14.70334676     0.29661193    -0.85622920
 61    -5.28370626     3.66242103   -11.79927009
 62    -7.16632749     3.35807788   -11.78674401
 63    -4.96948188     5.49525357   -11.71479359
 64    12.05822198     6.95447682    -5.10974389
 65    11.57981544     5.17191407    -5.52358447
 66    13.64699975     7.25241500    -6.04576947
 67    -5.35150247    -8.48949440     3.48262704
 68    -6.50444131    -6.97494101     2.95404732
 69    -3.51982005    -7.96390639     3.08811418
 70    -5.74226987    -6.03589176    -8.91926739
 71    -5.60237007    -4.62701529    -7.64349547
 72    -4.10038480    -6.96003324    -9.10304831
 73     7.45189688    -8.10360467     1.85515614
 74     9.23761460    -7.89755770     2.55563368
 75     6.30574857    -7.46552320     3.28775308
 76    13.89066735    -1.66945962     5.42554119
 77    12.33043350    -0.37138476     5.24629670
 78    14.33257445    -2.41817154     3.71833017
 79    -1.37880417     5.87685655     8.64188186
 80    -0.30894541     6.85594867     9.91322643
 81    -1.62451582     4.12913921     9.35049487
 82     3.36552926     9.97939035   -12.56895184
 83     4.86840052     9.45182555   -11.42283386
 84     2.99690450     8.38821434   -13.60375656
 85    -2.66149299     2.23882005    -7.70449002
 86    -2.60417952     3.68376494    -6.48556346
 87    -3.74696964     2.77436261    -9.13571403
 88     0.97406136    -9.76451747     8.23263184
 89    -0.90418982    -9.71197723     8.71540813
 90     1.18731778   -11.52458873     7.39393567
 91     8.20914929     5.56645833     3.68686186
 92     7.12666531     6.82053504     2.73151284
 93     9.73348193     5.49345785     2.46593662
 94     8.69232329    -8.22876957    -3.20891153
 95     7.72685648    -9.58405073    -4.07180643
 96     7.90308547    -8.20308940    -1.46648771
 97     7.65066520    -2.84558600     0.53360961
 98     6.10971176    -2.19236672    -0.42656153
 99     7.44304176    -4.73601887     0.38059674
100    -0.78666360    -6.29479297     2.65981241
101     0.61289197    -5.12655295     2.10933566
102    -0.69632836    -7.79180441     1.37447923
103   -10.63380970    10.86364495    -4.55789715
104   -11.53300617    12.51149018    -4.85732477
105    -9.84784177    10.12886762    -6.17035610
106    13.57929054    -7.07279402    -3.68183736
107    11.70859484    -7.06810592    -3.23211625
108    13.75450009    -8.07713008    -5.32893494
109   -10.98129127     9.23831352     0.39149703
110   -10.93683763     9.94002127    -1.36919535
111    -9.55803072    10.10908528     1.32649038
112    12.52379931    -8.13287356     3.84613822
113    12.00634575    -7.40096597     5.65074915
114    13.51473327    -9.74578986     4.21908521
115     6.71676415     4.03696002    -7.44932948
116     8.22091203     2.91997267    -7.01240351
117     6.09941701     4.60683555    -5.66003533
118    11.92758146     5.36625905    -0.06727423
119    12.56229494     6.42525966    -1.47361921
120    12.20930474     3.48814611    -0.57372981
121    -5.40719055     4.88482061     2.22771562
122    -5.17222360     3.44027714     3.51642184
123    -7.17120589     4.53929557     1.51335561
124    14.03708026    -4.01576699     1.03534074
125    13.73891487    -5.81724691     1.87949729
126    14.40201150    -4.50863479    -0.80108030
127   -14.87272375    -2.55731113    -2.89743190
128   -13.26919159    -3.23844650    -3.42846551
129   -15.60732521    -3.62547005    -1.54368879
130    -9.46492040    -4.32839426    -3.36706492
131    -8.57308684    -4.78143216    -1.78758194
132    -9.25657920    -2.47717794    -3.64548488
133    -1.46506786    -3.32612722     6.71611957
134    -1.62342251    -4.55005394     5.29996387
135    -2.39731754    -4.14836795     8.17280373
136     9.18573871     0.56119327     4.56874884
137     8.66906851     2.34779997     4.27207817
138     8.44616566    -0.45948739     3.08321321
139     2.84214563    13.55874482     0.85204066
140     2.93585560    13.86095770    -1.01092183
141     1.00390193    13.38331594     1.31636882
142     5.00654356     8.60960689     1.14314343
143     3.93475020     7.94371509     2.61150394
144     4.79355996    10.59433219     1.10012346
145    -7.29535833   -12.01810230     0.28203023
146    -6.11907272   -11.60086837    -1.17050901
147    -6.82385772   -10.76018124     1.72069780
