 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.54356639    -0.09288623

 Atomic coordinates:
  1     6.20365314     3.66088532    13.17183340
  2     8.01551609     4.27369440    13.44841638
  3     5.87148742     3.81415371    11.26781058
  4    -6.53465674     7.92642146     7.86606583
  5    -4.94982918     6.88558163     7.82684842
  6    -6.15077878     9.41193068     6.71869193
  7     2.29853423     7.93929921    10.55128732
  8     2.46046870     7.01435506    12.28747583
  9     3.39050767     6.95687979     9.31383955
 10    -8.25606539     8.25579251    -8.68596879
 11    -9.09829416     6.71242093    -9.50125187
 12    -6.65401553     8.62829081    -9.71000563
 13   -13.68043057     2.77732572     6.01355498
 14   -13.24762648     4.57900780     5.94111889
 15   -14.30475627     2.25179422     4.28194493
 16     7.26065143     8.56544187    -9.55226923
 17     8.04281103     9.37695649    -8.02323661
 18     7.10596721     6.68831881    -9.09400163
 19     4.70893733    -5.81310687   -13.82507286
 20     3.56498266    -4.27176133   -13.61236766
 21     4.37100402    -6.49542815   -15.56602936
 22    -1.25594244     4.77082264    -0.40324960
 23    -1.36566155     5.27025515    -2.25656781
 24    -3.10229664     4.80261766     0.15462354
 25     4.03739898    -1.22914783    13.16625765
 26     5.14511153    -2.10007218    11.87032457
 27     4.75779462     0.56234136    13.52482398
 28     1.80896577     9.59872881    -5.24304097
 29     2.92033343     8.22981231    -4.32682151
 30     2.83130180    11.18551429    -5.46979284
 31    -6.70940212     5.60534413    12.57070230
 32    -7.94207362     4.24511728    12.20663709
 33    -7.04321705     6.77680524    11.11383334
 34    10.86639184    -5.49791011     7.51696019
 35     9.29475962    -4.39985470     7.68752156
 36    12.26792622    -4.14468654     7.28488499
 37     1.77396628     2.42410012    -9.78683580
 38     3.21846677     2.98049354    -8.73049730
 39     0.41099502     2.14786439    -8.43047303
 40     0.60632038     0.27000508     0.84565062
 41     2.09831080     0.07168021    -0.34534287
 42     0.04338342     2.08330904     0.48927523
 43    -2.78407382    -2.39625986    -5.83656145
 44    -0.95434081    -2.76302204    -6.16386559
 45    -2.90196161    -0.57545565    -6.57231796
 46     2.30742208     0.44375143     5.80749066
 47     2.08924077     0.40222065     3.89400000
 48     0.72692976    -0.58528869     6.42770820
 49    -3.97861953    -1.65652242    -0.85811356
 50    -2.47783174    -0.99778510     0.16212329
 51    -3.28756750    -2.20256579    -2.59465407
 52    -2.17464069    11.37100455     4.71751787
 53    -1.32786759     9.65908523     4.47160615
 54    -1.28756091    12.21853068     6.15396840
 55    -4.42124430     1.32671722     5.18911085
 56    -5.01775951     1.78802438     6.93522746
 57    -3.46905614    -0.32502263     5.53334255
 58   -14.42575316     1.00779939     0.97682107
 59   -14.19892489    -0.73329935     1.75723146
 60   -14.71646235     0.66280400    -0.90081902
 61    -4.89849538     3.62222012   -11.67101948
 62    -6.80424433     3.36294226   -11.31235701
 63    -4.57616457     5.49797568   -11.54750782
 64    12.03921420     6.78153919    -4.98311914
 65    11.44011540     4.96605704    -5.05479761
 66    13.52466499     7.05896589    -6.12215733
 67    -5.04856984    -8.22064734     3.26522829
 68    -6.33500291    -6.82292571     2.92684921
 69    -3.30332169    -7.38155739     3.21737252
 70    -5.63250440    -6.30916154    -8.46142136
 71    -4.88900747    -4.81108756    -7.45302134
 72    -4.11048606    -7.32349113    -8.86904071
 73     7.60683417    -7.99587637     1.63917466
 74     9.41541829    -8.08585193     2.27949037
 75     6.50308086    -7.49893765     3.17117927
 76    13.75547851    -1.70937191     5.34651184
 77    12.25436583    -0.49641631     5.11560902
 78    14.44965011    -2.02707654     3.61907783
 79    -1.82796856     5.47260846     8.54305623
 80    -0.42715539     6.18959267     9.67451023
 81    -1.78344076     3.61745786     9.14441040
 82     3.14288674    10.16604074   -12.68581489
 83     4.75689575     9.58137090   -11.78583269
 84     2.13887146     8.58665148   -13.19721430
 85    -2.55560745     2.17962309    -7.54468432
 86    -2.72607500     3.79442805    -6.36636502
 87    -3.64128618     2.46919936    -9.10141707
 88     0.97786640   -10.04575462     8.10829476
 89    -0.94568330    -9.94060144     8.03192273
 90     1.34199866   -11.46888617     6.85300402
 91     7.89104655     5.61219830     3.78187558
 92     6.39384549     6.36908052     2.82421814
 93     9.48826661     6.06750766     2.77111662
 94     8.42058529    -8.11350408    -3.48844306
 95     7.15901225    -9.42749420    -4.09754106
 96     7.99983304    -8.00455831    -1.54583644
 97     8.19078616    -2.78455551     0.38558373
 98     6.85439662    -2.15188001    -0.83875484
 99     7.88736279    -4.62385661     0.44794951
100    -0.60570159    -6.07556272     2.80726000
101     0.45467666    -4.68762153     2.12247324
102    -0.55381322    -7.47969839     1.46009125
103   -10.25344554    10.76531046    -4.89574398
104   -10.90990888    12.22019657    -5.88828675
105    -9.48369760     9.60351749    -6.26859891
106    13.22794149    -7.37541165    -3.41689655
107    11.34106658    -7.72900911    -3.50660736
108    14.06278132    -8.36020147    -4.85323973
109   -11.12501122     9.37986043     0.19594159
110   -11.35962502    10.18064287    -1.64273739
111    -9.49633983     9.92926934     0.96974522
112    12.69728110    -8.15555787     3.73928235
113    12.26138763    -7.48066560     5.46812861
114    13.59502325    -9.79552720     4.02972065
115     6.60117616     3.88169741    -7.50099924
116     8.10255087     2.80214634    -6.93259925
117     5.77457681     4.41354604    -5.85607777
118    11.72151573     5.84538702     0.41147693
119    11.83829278     6.74216610    -1.27465930
120    12.44887090     4.10693882     0.15097579
121    -5.49209503     5.05171024     2.16815288
122    -5.08416257     3.60076776     3.43372573
123    -7.09386836     4.55431971     1.27608632
124    14.48458651    -4.38853571     0.73425662
125    13.97558226    -5.77040843     2.00263546
126    14.15401705    -5.24902112    -0.95032870
127   -14.48722569    -1.55192050    -3.78850398
128   -13.13053477    -2.97144470    -3.64963122
129   -16.12307983    -2.39316806    -4.23026733
130   -10.25582958    -4.49720752    -2.83951758
131    -9.75674576    -4.90259023    -1.00792014
132    -9.67995540    -2.60193783    -3.11361566
133    -1.43240695    -2.65470602     6.65939080
134    -1.05439620    -3.98347608     5.25622295
135    -1.56189988    -3.72768361     8.24742234
136     9.04246430     0.39212481     4.57443990
137     8.66373896     2.26705320     4.28369842
138     8.44193014    -0.59624076     2.98800721
139     2.48177709    13.40126249     0.47682250
140     3.39128802    13.38292497    -1.27168044
141     0.64230095    13.63849542     0.04406354
142     4.11320841     8.37917265     1.10536812
143     2.81402156     8.01855858     2.43181623
144     4.02262175    10.33028710     0.93477346
145    -7.01622673   -11.86556063     0.55266992
146    -5.77769289   -11.75878754    -0.90081487
147    -6.42023809   -10.39320254     1.73394928
148    -7.69348296    -4.00787910     1.72781349
149    -8.94951944    -2.64160641     2.34258042
150    -6.21976148    -3.06678370     0.95671922
151     1.47158014   -14.15801393     5.36593330
152     2.71041280   -14.08187900     3.94720566
153    -0.22767801   -14.60977492     4.55485311
154     6.31956264   -12.01484203    -6.39266276
155     6.86324076   -13.58670368    -7.33188005
156     5.46712824   -10.98510877    -7.75551693
157     8.02756623    -2.01664252   -13.11130411
158     6.69787186    -0.64527724   -13.57847428
159     7.04290819    -3.70694881   -13.19297480
160    -2.52567818     5.66198618    15.22462057
161    -4.09423034     5.51383544    14.15119944
162    -2.95493168     6.57990640    16.78775761
163    11.05527905     1.63863908    -5.68045809
164    11.47830981     0.43605735    -7.10375172
165    11.58503352     0.74679004    -4.10192024
166    -2.61551106     6.65379482    -5.14382312
167    -3.93254941     7.87061111    -4.51718664
168    -0.97485889     7.61289126    -5.06206967
169     4.07617461    -8.61750437    -9.53459504
170     4.15658607    -7.76908483   -11.30692465
171     5.25261202    -7.49163025    -8.50442201
172    -6.10492251    -0.25200388    10.27576116
173    -5.84897265    -2.13750540    10.35158000
174    -4.48296900     0.56337668    10.97580000
175    -4.53258402    -9.79321156     8.26973964
176    -4.84607273    -9.11568108     6.43890135
177    -5.53430242   -11.38204399     8.41723460
178    -2.41481992     1.07420071   -15.15542195
179    -3.81968736     0.10097439   -15.89112367
180    -3.40391813     2.16085524   -13.77414680
181    -5.74513874     9.54805533    -2.55096818
182    -5.84759785    10.05434376    -0.71408504
183    -7.48885018    10.12565963    -3.17310548
184     4.72894751    13.45497810     5.41923375
185     4.07566215    13.84315291     3.62987017
186     3.32892262    13.52437499     6.72340387
187   -13.71190030    -8.27268952     2.84465764
188   -14.01852873    -9.58659086     4.12006503
189   -13.03655155    -8.95175649     1.24590609
190    -2.93327151   -14.15179623     3.04787845
191    -4.70631634   -14.49084849     2.37936490
192    -2.24036409   -12.85752541     1.90687959
193    11.49628389    -2.06333003    -9.40047023
194    12.56774717    -3.53512047    -9.82383777
195    10.27279161    -1.80221074   -10.91256294
196    -0.39310873    11.98213320    -9.59623169
197     1.02643971    11.60337906   -10.76646092
198    -0.04544611    11.09250922    -7.96134339
199     5.09977755    13.63724109    -4.02570024
200     5.75363594    14.71659165    -5.46172933
201     6.60214849    12.51840577    -3.48448798
202     0.27075329     5.92505021   -13.79878889
203    -0.34910265     4.85283057   -15.26379968
204     0.61791276     4.62013537   -12.35719018
205   -12.63809551    -3.30685342     3.13121945
206   -11.82556652    -2.90499572     4.85672096
207   -13.02510855    -5.17080138     3.14973647
208     3.22860821   -13.24511383    -1.58797188
209     4.10832750   -12.98620543    -3.19779525
210     4.55142268   -13.40706173    -0.12239238
211     6.14697511   -13.22168274     2.63143613
212     6.78635129   -13.69655778     4.41156054
213     6.75781595   -11.37970057     2.38547693
214     0.70733628    12.85285381     8.88192371
215     1.37201244    11.22477923     9.79275965
216     0.82350854    14.14274143    10.27880490
217    -4.38910694   -11.16197281    -3.86587519
218    -6.10817708   -10.57743228    -4.45451854
219    -3.03154275   -10.54358631    -5.08215871
220    -1.05220673     1.71566577    11.98728521
221    -1.15794841     2.86403463    13.51015214
222     0.21459295     0.27883941    12.41107081
223   -11.50887965   -10.45744595    -1.47924767
224   -10.02288311   -11.44576332    -0.88576556
225   -11.07107449    -9.73437994    -3.19027033
226     7.04469521    -4.85447333    -7.62472581
227     8.49315048    -3.59531628    -7.97106734
228     7.62924483    -5.83157988    -6.03545828
