 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52121736    -0.09467498

 Atomic coordinates:
  1     7.54519584     2.95175336    12.82907632
  2     9.24089276     3.66132672    13.08284679
  3     7.01456218     3.43914033    11.09258344
  4    -6.80263329     8.07075767     7.59871213
  5    -5.10455944     7.23348416     7.89304785
  6    -6.63759574     9.01835646     5.97746371
  7     1.90327366     7.86461309    11.64361453
  8     1.37791374     6.89261921    13.23270890
  9     3.46032558     6.98121228    10.94036493
 10    -7.92146451     8.73077784    -8.37120459
 11    -8.92790023     7.21603223    -8.97777009
 12    -6.54923875     8.88375606    -9.69466114
 13   -13.56829420     2.81020890     5.99105772
 14   -12.75942603     4.51187057     5.91294248
 15   -14.92027499     2.78297914     4.61409395
 16     8.20317399     7.33332461   -10.57251568
 17     9.38662906     7.98219204    -9.19777368
 18     7.43713759     5.71260679    -9.84147885
 19     4.96492389    -6.24440896   -14.09707393
 20     3.92590576    -4.64747076   -13.90474828
 21     4.44712881    -6.98124269   -15.80491704
 22    -1.58345516     5.02876120    -0.04090795
 23    -1.72928293     5.86500279    -1.76532504
 24    -3.37660163     4.81824765     0.57816217
 25     3.66520723    -0.72571329    12.57398103
 26     4.62823278    -1.81199057    11.38461735
 27     4.89779887     0.70991323    13.12089356
 28     1.85591376     9.48540282    -5.57268262
 29     2.70126232     8.03064306    -4.68265268
 30     2.71707645    11.11606793    -5.00813235
 31    -6.73652138     5.08866489    12.67624571
 32    -6.87179027     3.28078762    12.17196658
 33    -7.67982510     6.17107723    11.54123126
 34    10.62405858    -5.10929113     7.70189763
 35     9.02151775    -3.95387704     7.89207220
 36    12.09310418    -3.95222641     7.26073936
 37     1.97083983     2.05493649    -9.87507475
 38     3.58905454     2.64283499    -8.98225440
 39     0.71248663     1.64441407    -8.51539316
 40     0.10152559     0.38345158     1.49721390
 41     1.57905769    -0.33960407     0.42904971
 42    -0.22564188     2.10297480     0.78542315
 43    -2.26035086    -2.56306040    -5.12108891
 44    -0.38212561    -2.77114623    -5.39329451
 45    -2.74154724    -0.75481114    -5.67195222
 46     1.88642876     0.51356026     6.29845318
 47     1.42840274     0.67844233     4.37210378
 48     0.71414470    -0.84323345     6.89653958
 49    -4.45760512    -1.07332795    -0.60526760
 50    -2.84899115    -0.52821565     0.32912420
 51    -3.71051361    -2.04050565    -2.11961430
 52    -1.20033706    11.32382029     3.97403830
 53    -0.09464794     9.76855608     4.31763232
 54    -0.70231922    12.48651188     5.37142967
 55    -5.76160424     1.64761253     6.41272065
 56    -6.43668271     1.01705643     8.06071569
 57    -4.65410860     0.15285810     5.73995498
 58   -14.79295563     0.69884384     0.14124780
 59   -13.96952105    -0.49369926     1.46283374
 60   -15.19493669    -0.35564031    -1.42174036
 61    -5.34773793     3.60499765   -11.14076232
 62    -7.27392908     3.57439187   -10.83997772
 63    -4.86934057     5.51217097   -11.31586735
 64    11.95974216     7.28708110    -6.44816591
 65    11.56514271     5.37692446    -6.47370142
 66    13.83080323     7.44753669    -6.58645797
 67    -5.15512049    -8.39064750     4.40543513
 68    -5.91556336    -6.80118450     3.71182462
 69    -3.31935424    -8.19501810     3.92264058
 70    -6.72083967    -6.23774694    -9.89220096
 71    -7.39445241    -4.46216759    -9.90759567
 72    -4.99791328    -6.45804613    -9.12119079
 73     7.50856800    -7.80295328     1.46894501
 74     9.35535255    -7.94606539     1.93751542
 75     6.63071530    -7.45797678     3.08938937
 76    14.21418089    -1.96934603     5.24422201
 77    13.01003134    -0.52066589     5.53796694
 78    14.15738020    -2.42128267     3.38439493
 79    -2.21444386     5.91737448     8.23272185
 80    -1.10584783     6.88483617     9.45315113
 81    -2.39902271     4.17388014     8.94769878
 82     3.87227620     9.76571326   -12.44325960
 83     5.48226314     8.96607645   -11.67867996
 84     2.74068026     8.26277200   -12.95618800
 85    -2.97020771     2.01298270    -6.92296522
 86    -2.84613906     3.85461729    -6.27573361
 87    -4.03546349     2.38279289    -8.51710544
 88     0.54337925   -10.70226965     8.97011699
 89    -1.29117920   -10.41594714     9.18597888
 90     0.58352695   -12.13452999     7.64952362
 91     8.50590132     5.39042664     3.44540953
 92     7.23215130     6.63172197     2.59749147
 93     9.96489189     5.44047502     2.13805662
 94     8.99442911    -8.63196035    -3.57995511
 95     8.01843843   -10.18982471    -3.94163453
 96     8.52730374    -8.14057407    -1.79227307
 97     7.98614506    -2.14305339     0.95458269
 98     6.53665286    -1.19467348     0.17493156
 99     7.35239801    -3.93601082     1.15728479
100    -0.18021540    -7.01207080     2.85782795
101     1.13762612    -5.83297122     2.07537355
102    -0.16431600    -8.50448653     1.55504944
103   -10.75203292    10.91073651    -4.63929795
104   -11.56117112    12.36472582    -5.58914307
105    -9.50752020    10.16528646    -5.96236701
106    14.13819252    -7.55482436    -3.74307695
107    12.30818309    -8.11574738    -3.83983995
108    14.93860330    -7.93692617    -5.49689006
109   -11.09565394     9.46588230     0.77275237
110   -11.13575381     9.65913203    -1.14354931
111    -9.31652565    10.06326343     1.20939742
112    12.55531346    -7.92561343     3.72760779
113    11.93436736    -7.03479533     5.35484792
114    13.05268157    -9.71989718     4.17171239
115     6.33154827     3.51713732    -7.63671204
116     8.07140665     2.84842686    -7.00100745
117     5.43183508     4.67438378    -6.27811842
118    11.76738613     5.11061198    -0.34825556
119    11.21439667     5.54833914    -2.15119912
120    12.07389952     3.19299315    -0.37812609
121    -6.12919841     4.42419687     2.33080903
